HAS_FIRE;Elevation;Slope;NDVI;Road;Hydrography;Pop_dens;Ocupations;LULC;Temperature;RH;Precipitation;Wind Speed;FMC;DMC;DC;fwi;initialSpread;buildUpIndex;dailySeverityRating;year
1;767,8446965;1,568138444;0,55350791;450,1260944;2641,57149;9,705200585;3341,350041;4;28,18958333;36,50520833;0,005136749;9,912291667;91,20041159;260,5677262;956,5455063;35,60334653;8,42390607;309,9781722;15,20234804;2011
1;750,1808311;3,354373583;0,374317462;1801,335145;209,053029;5,438560009;1566,946077;4;23,35104167;47,359375;0;11,50760417;88,85624187;191,1284237;797,2206313;29,72678042;6,526898636;238,9487896;11,04754746;2011
1;774,8735795;2,744951133;0,473806257;2025,686835;255,1129013;5,438560009;1717,440617;4;23,35104167;47,359375;0;11,50760417;88,85624187;191,1284237;797,2206313;29,72678042;6,526898636;238,9487896;11,04754746;2011
1;799,7476508;2,172253155;0,608511412;1736,8936;880,5927916;5,438560009;2224,140199;4;23,98802083;78,96354167;3,846240725;6,10828125;46,43285052;1,437495054;25,50473741;0,09022427;0,251924088;2,356803772;5,87E-04;2011
0;782,7050537;4,117913374;0,588045537;460,2934461;788,4575872;5,438560009;1290,460212;4;20,5841229;80,36714716;28,79519081;9,376241637;29,72567095;53,85558927;178,2956126;19,36153447;10,25827855;93,78370662;5,64265839;2012
0;786,7825105;2,200172239;0,562961102;1576,441909;951,1607884;0;8391,698585;4;29,00164861;46,97683011;34,62338;12,98513668;53,49112205;105,0012486;431,7038756;21,03010515;5,020334226;71,38096348;2,79836041;2012
0;739,0652473;1,112022115;0,403551948;1474,82823;1535,582047;5,752769947;1308,520059;15;23,61798412;89,14018988;27,87163854;12,48096073;76,09640481;122,0004301;410,4605977;3,674071535;7,492338637;37,81058612;2,037086616;2012
0;661,7418117;6,338634939;0,521856241;201,3511594;164,5314547;1,010669947;2862,358793;4;25,33111156;82,89806733;5,283968809;11,41531675;41,70697089;140,0883956;352,1941249;14,58877656;6,629201294;239,9702571;2,241908765;2012
0;775,4033526;2,116815855;0,511478104;216,169759;2465,375929;1,314780842;2402,528637;4;21,98375661;85,77897104;6,627150637;9,072801938;80,26984579;93,0119935;333,685606;2,802397253;5,171199356;302,8921969;14,41563498;2012
0;813,224451;1,37644651;0,648551183;1820,470048;1571,597051;0,0123088;12446,4067;4;26,23102275;48,38061175;25,95770292;16,28660844;85,65020436;282,213381;1154,692804;23,86435964;2,689413442;238,030833;17,45217149;2012
0;699,0124281;1,167966788;0,558071867;309,5832998;201,1060255;2,764811688;403,5593338;4;25,26127242;61,94087667;24,43942915;5,680019036;53,79782629;102,9812214;232,7890242;25,37836457;10,9113596;270,8946372;4,40086418;2012
0;830,6559768;0,70588936;0,636257272;626,2921009;2269,20466;0,0123088;8072,052325;4;24,47400402;86,612878;21,06417414;12,2611223;41,1770949;301,9950223;116,918482;2,281472021;3,054437251;179,1365129;2,867699954;2012
0;766,8246755;3,584493355;0,513799985;448,2082127;1157,390777;6,438739777;1493,351239;4;22,87396772;72,15845086;23,67380237;12,3186551;23,2623137;282,1459917;739,4397881;26,58062147;4,609998401;253,0232838;16,10466644;2012
0;749,4808074;2,475417802;0,609287763;287,2978831;237,8986096;0;13420,04528;4;24,55824185;89,16688443;31,63438076;5,197797663;70,06880495;144,1108913;1157,117877;5,276726743;3,858621825;169,4057471;20,67375693;2012
0;784,8588283;1,816318442;0,541094031;193,1110499;214,2440314;2,584564558;3778,044333;4;27,83525609;67,87546751;4,405521042;10,94152296;76,21833462;31,27989574;941,8848537;39,48635727;1,073244648;366,9805915;9,742410841;2012
0;804,8426214;1,576507123;0,613718867;205,012081;524,5498279;0,292205989;6980,448188;4;27,71144264;42,49772741;8,169557717;11,50241426;27,3984046;84,91376065;808,7873415;0,780557235;6,489800675;271,15002;18,27741546;2012
0;743,537278;1,893141799;0,607348871;1811,368379;588,9360414;6,438739777;1062,60461;4;25,84451826;89,94716378;31,60634645;6,666221587;46,40869875;226,3448957;1064,215733;7,298473334;5,148893567;352,5883392;13,98174004;2012
0;483,9629671;2,127369546;0,405711452;1828,729173;1579,386505;7,641960144;1825,647572;15;23,53234565;74,07452777;8,261496959;5,459371228;68,38399475;199,9281801;371,3093094;35,70570263;2,736657591;330,9061079;16,09721483;2012
0;819,0127041;0,698706525;0,665588081;1666,802729;2995,533703;0,292205989;10724,54449;4;21,28634281;66,66416869;9,860629381;17,03429894;38,80816314;106,0535297;794,1773624;18,12628712;1,212391124;307,1009552;5,3249268;2012
0;456,5514663;1,147965923;0,43328555;860,8786477;240,1324478;8,097800382;735,7816929;15;27,58599861;34,24804488;17,1148558;8,033912615;54,48973849;293,4017836;471,1220547;3,714268285;6,833090189;7,562179533;16,34215852;2012
0;765,7061179;2,092007449;0,575810692;2107,130199;220,8985285;6,438739777;1181,560418;4;22,17970221;38,83307025;0,322586079;12,28813663;75,85936795;109,9628858;75,5150412;7,398840613;4,345957867;217,4449667;3,447728576;2012
0;731,7443513;2,163357029;0,570268728;206,761981;275,0550379;0;12933,16248;4;20,2939279;91,23616491;17,33711516;7,256818997;78,71711778;116,8535087;1130,353556;0,86559393;4,322981723;184,6415094;18,60237171;2012
0;777,4353238;1,899935131;0,649869982;1959,776419;3060,350582;0;9841,768823;4;26,80340431;47,70852952;9,940737394;4,628803493;86,04755927;110,4674798;641,0842344;7,713413817;1,969867457;58,86014841;4,410137999;2012
0;775,5978576;1,289401641;0,5774011;2069,058949;1571,081638;1,010669947;4288,281945;4;25,41545152;86,99965162;33,93670594;5,892972169;82,81853055;279,5817809;573,4377375;25,40628088;4,276280348;117,5206703;8,964800361;2012
0;809,2166781;1,28619144;0,634565536;4361,854526;947,3250317;0,0123088;10610,34452;4;23,29086677;42,6177265;27,08176101;9,193504596;44,33962678;42,72488919;421,0130696;26,14882537;0,567349741;43,83152595;17,85617521;2012
0;778,4912154;1,58859849;0,64763093;929,1765815;559,2044745;0;11041,18569;4;23,08597369;42,13843684;28,07550183;16,12442224;90,81123156;277,2450541;619,5655892;39,30938401;0,32355901;127,5742112;17,41810202;2012
0;484,7660526;3,360473802;0,47684165;362,6356906;302,6946173;165,5412508;341,2490842;4;30,52138518;63,98674339;12,06165145;16,29838795;41,09471567;29,15246875;36,45582173;19,45357088;7,871508569;240,0623298;4,942559823;2012
1;741,6197837;1,750579224;0,496780733;1091,235948;1762,550232;0;3947,454222;4;25,52760417;53,203125;0;17,44963542;89,42571228;248,3109959;1045,729539;38,64333361;9,545896306;311,530401;17,56314138;2012
1;453,2800914;1,983442322;0,734042506;5388,424546;1716,72935;7,641960144;394,9168713;4;26,39739583;65,203125;2,646585762;5,349322917;77,97526144;56,06078769;297,0139964;10,17777713;2,705732229;75,6984239;2,164848203;2012
1;753,0150391;2,375761684;0,387160588;756,9609859;1168,479298;6,438739777;443,3641426;4;27,81875;35,78125;0;11,2484375;91,87551819;95,17381613;1040,280208;36,4577451;9,884400848;154,7417635;15,83842024;2012
1;753,325612;2,663518517;0,42784392;1935,723993;1258,722461;6,438739777;1137,873608;4;28,78229167;31,34895833;0;11,62609375;92,31167422;102,2241712;1052,928052;39,02529731;10,71122859;164,352746;17,85702081;2012
1;716,081831;1,555354409;0,408139741;3927,82675;244,2179208;0;3167,542173;4;26,74427083;53,05208333;0,213511501;12,25166667;89,1026298;255,0236743;1063,315164;31,50353957;6,992501445;318,7610679;12,21265617;2012
1;717,1381974;1,518194116;0,392055189;2323,71239;136,9011153;0;5999,450161;4;25,13333333;53,33333333;0;12,9725;89,14860754;250,3763545;1051,457539;32,42526182;7,306565128;313,7906802;12,8599651;2012
1;714,7630519;1,302745538;0,325262515;3141,599138;184,9745201;0;3594,493725;4;25,52760417;53,203125;0;17,44963542;89,42571228;248,3109959;1045,729539;38,64333361;9,545896306;311,530401;17,56314138;2012
1;705,0909898;1,449366674;0,487432708;316,6408913;182,618166;1,961470008;436,4836542;4;27,56770833;44,984375;0;8,0109375;91,03011535;241,4952343;1027,918258;32,83788007;7,455492935;304,1772808;13,15992825;2012
1;714,4494986;1,428045259;0,367008541;2695,914648;217,3416617;0;4108,911215;4;25,13333333;53,33333333;0;12,9725;89,14860754;250,3763545;1051,457539;32,42526182;7,306565128;313,7906802;12,8599651;2012
1;712,6027444;1,198039133;0,38638392;3812,408126;188,128231;0;2120,017936;4;26,74427083;53,05208333;0,213511501;12,25166667;89,1026298;255,0236743;1063,315164;31,50353957;6,992501445;318,7610679;12,21265617;2012
1;723,5209779;1,310585338;0,465904805;2026,021285;721,3140613;0;4137,698935;4;25,13333333;53,33333333;0;12,9725;89,14860754;250,3763545;1051,457539;32,42526182;7,306565128;313,7906802;12,8599651;2012
1;727,8313127;1,374681525;0,429631186;2743,607705;658,5623567;0;3009,449599;4;25,52760417;53,203125;0;17,44963542;89,42571228;248,3109959;1045,729539;38,64333361;9,545896306;311,530401;17,56314138;2012
1;447,8623212;1,093797323;0,542265533;6392,130641;1237,020371;7,641960144;1433,47613;4;26,39739583;65,203125;2,646585762;5,349322917;77,97526144;56,06078769;297,0139964;10,17777713;2,705732229;75,6984239;2,164848203;2012
1;768,9027648;2,363159444;0,397568198;720,6512237;660,1052934;6,438739777;911,478676;4;27,81875;35,78125;0;11,2484375;91,87551819;95,17381613;1040,280208;36,4577451;9,884400848;154,7417635;15,83842024;2012
1;722,4928655;1,159102751;0,442551817;2733,695275;901,526798;0;766,1431213;4;26,74427083;53,05208333;0,213511501;12,25166667;89,1026298;255,0236743;1063,315164;31,50353957;6,992501445;318,7610679;12,21265617;2012
1;764,6298967;2,07040058;0,37517796;677,2424967;930,2533234;6,438739777;1153,229701;4;30,27395833;36,8125;0;12,75791667;91,45370863;88,40503179;1027,801583;36,23041543;10,05814495;145,3335568;15,70976273;2012
1;728,2576665;2,061060358;0,458549824;317,2231467;241,7109704;6,438739777;479,9192483;4;30,27395833;36,8125;0;12,75791667;91,45370863;88,40503179;1027,801583;36,23041543;10,05814495;145,3335568;15,70976273;2012
1;714,8028372;1,728115098;0,521909739;3610,055727;147,8194397;3,150547254;1095,700733;4;26,74427083;53,05208333;0,213511501;12,25166667;89,1026298;255,0236743;1063,315164;31,50353957;6,992501445;318,7610679;12,21265617;2012
1;731,8749741;1,915374713;0,396389282;2773,682903;1042,775873;0;1921,437832;4;26,74427083;53,05208333;0,213511501;12,25166667;89,1026298;255,0236743;1063,315164;31,50353957;6,992501445;318,7610679;12,21265617;2012
1;728,716624;1,598318283;0,46334456;2561,425885;1233,411365;0;1377,888727;4;26,74427083;53,05208333;0,213511501;12,25166667;89,1026298;255,0236743;1063,315164;31,50353957;6,992501445;318,7610679;12,21265617;2012
1;717,3781782;1,434939085;0,417522604;2219,934271;347,8458785;0;5052,108385;4;25,13333333;53,33333333;0;12,9725;89,14860754;250,3763545;1051,457539;32,42526182;7,306565128;313,7906802;12,8599651;2012
1;793,5394681;3,08420509;0,744440284;1573,361423;644,5959935;5,438560009;2011,335677;4;25,25625;64,74479167;0,069733751;7,122916667;85,96738442;25,21897167;110,9065204;7,511712509;3,456157411;32,10546617;0,974458388;2012
1;733,1612063;2,138473497;0,473080992;915,7901314;207,7010533;6,438739777;350,880691;4;30,27395833;36,8125;0;12,75791667;91,45370863;88,40503179;1027,801583;36,23041543;10,05814495;145,3335568;15,70976273;2012
0;833,8884575;0,841020539;0,661879152;2581,969195;2436,632108;0,0123088;5657,648683;4;24,89200227;92,85615517;26,69717649;4,84298449;68,94000342;81,95870211;223,593509;32,60059363;5,301333181;234,7456042;15,6225353;2013
0;720,3878138;1,45652386;0,665557269;1157,310086;333,1222122;1,010669947;4635,055045;4;25,48391286;31,01767683;14,14522677;6,103068308;86,97581977;140,9941293;464,5589479;33,32171573;8,733158099;135,2070528;10,31343264;2013
0;713,0632698;11,93366866;0,612951025;2412,962128;209,6995951;1,11144657;2365,374345;4;28,44149382;63,97794661;8,653313773;15,04332489;23,78780625;223,9188551;961,9524176;17,09695453;4,320334401;98,78148817;9,259575587;2013
0;749,6300501;1,784434498;0,623103321;2963,126306;441,6876575;6,438739777;860,9384895;4;27,6933033;55,75016511;2,627837768;13,06653355;43,89592083;227,1552526;319,7157613;17,38625004;6,803413943;138,4201598;9,42948479;2013
0;481,8830168;1,860570672;0,46862856;1152,449831;257,7785155;5,752769947;427,8158738;15;21,85817089;71,26128803;1,505824638;5,971901066;21,68230858;219,8537969;82,2828482;23,14476743;3,608486861;45,27453338;12,14917928;2013
0;503,9450226;1,154358712;0,519612491;1630,676106;1496,868658;2,478929996;1976,721471;4;22,18657051;80,10657619;9,766117027;10,73559343;50,30699487;131,3326733;111,2111516;3,466059585;2,751949527;211,1220538;5,091446924;2013
0;766,1140858;4,527228315;0,570255536;4200,294767;276,7421486;5,752769947;4337,299825;4;24,76540535;63,25533006;5,918150494;8,005737211;26,74432985;180,6849405;102,5996955;11,80801057;3,700517165;286,0284489;11,17501493;2013
0;818,5222158;0,779714938;0,675423318;1327,540159;2680,681062;0,324493576;11997,28544;4;26,92561179;81,11321131;18,81572557;14,84107752;86,73948468;27,04097226;64,2669563;27,6665422;0,73607394;142,6380649;1,774285982;2013
0;735,6405731;1,223865009;0,491132214;331,3322856;1960,206967;0,292205989;3236,232464;4;23,11586211;31,26616379;0,548277652;13,66902237;90,28469934;12,22021904;755,7908685;1,152789209;4,244133553;114,759995;16,62973747;2013
0;721,4651475;1,179276436;0,610866644;3945,879514;1055,017764;0;4096,946752;4;29,56526767;43,90801664;25,50605386;5,880544447;63,88646586;70,36412911;762,2555741;21,61792923;5,590889187;202,2939924;14,51940812;2013
0;785,1988134;1,771380622;0,63088998;3248,466241;2085,148486;6,438739777;3367,368741;4;24,35813742;52,9329488;19,30755719;14,42236434;55,31217696;42,167232;867,032478;19,0368264;9,198928065;149,0093349;17,19317888;2013
0;759,1899445;1,810695581;0,689891653;3204,41542;1912,046838;5,752769947;1679,95061;3;28,34287047;39,19191462;9,647853899;11,48257519;81,99456308;7,249661995;495,7915313;29,82073878;9,177529367;238,0839645;3,451304397;2013
0;796,0825822;1,588948498;0,641637762;2118,185117;2967,818239;0;5607,734405;4;23,50431695;53,93964499;14,2546161;7,018507785;35,04148915;128,8478813;608,2478135;24,79077643;0,553880323;257,9618198;11,91640244;2013
0;748,1368668;2,237158065;0,627491653;167,0957417;466,0548204;0;13562,83821;4;27,26267555;85,38245215;18,57055419;9,182988654;92,51745304;38,26019364;626,4022563;36,34694918;6,012352794;117,7823698;11,74437542;2013
0;728,9324492;2,533210921;0,575883321;310,6409773;1054,363251;5,438560009;979,2172064;4;22,01681475;80,7671539;6,742645834;4,180168698;63,2047867;96,78871763;891,4328119;33,48066646;2,844167021;91,25940127;12,17714311;2013
0;702,61384;1,427252844;0,618396644;240,826627;139,0520801;3,757691857;690,2822715;4;25,9109352;67,29400583;29,43835189;7,673891602;72,31377822;208,8005086;945,6702924;34,75225572;7,315726988;133,0745662;5,664396438;2013
0;765,1584602;2,712441407;0,572621412;813,4539424;632,4225384;5,438560009;592,2733197;4;28,10600266;71,35937307;26,08550694;6,212412009;67,71218522;191,0008704;65,44035487;36,98854338;9,04333393;234,4172716;5,015234251;2013
0;759,6887977;2,96709704;0,533082277;818,1779457;1014,681752;5,752769947;567,7777652;4;27,77940583;70,09872089;20,26820039;7,12691204;46,51878842;195,3394736;624,5425319;16,11833646;9,748497087;154,9605278;8,403354041;2013
0;782,495557;1,631900465;0,657829736;876,0136321;2156,375692;0;10571,25672;4;20,72802356;32,18799412;28,05719296;12,22224886;74,78243004;205,4674912;152,4746327;5,664711091;0,429668195;162,0465466;17,24234735;2013
0;458,4887913;1,135065809;0,418205537;5279,927148;2892,575638;7,641960144;371,1493973;15;24,69570915;76,44016639;24,04707966;6,240924805;53,83526695;36,42525406;538,3723851;38,85086555;8,407272326;104,4509576;14,31211077;2013
0;760,0179828;3,867076296;0,564521875;939,4708559;226,0218661;5,438560009;731,3838263;4;26,51044093;51,52128176;20,73824397;12,11112896;39,64592297;209,6054345;496,8691972;13,87020606;4,571233959;7,972819185;2,396115199;2013
1;448,6535611;0,686048662;0,598846996;6469,264874;1846,798818;7,641960144;1024,229401;4;26,93333333;66,15104167;1,295336285;6,586927083;81,37731878;16,22549774;483,0527785;4,418607392;2,153446981;29,68560197;0,461779924;2013
1;698,6300261;1,151932504;0,462030047;278,794753;209,3680848;2,724634128;401,1228639;4;25,80416667;53,11458333;0;11,61822917;86,34011042;11,76725368;541,4933566;7,799608836;4,590617257;22,2570202;1,048992078;2013
1;721,5441728;2,262885708;0,467485731;173,0183478;733,6713958;1,961470008;423,0325239;4;25,80416667;53,11458333;0;11,61822917;86,34011042;11,76725368;541,4933566;7,799608836;4,590617257;22,2570202;1,048992078;2013
1;702,4079218;1,561104383;0,506195662;265,594213;481,1727676;5,039081908;342,4387288;4;26,50572917;44,96354167;0;11,84078125;89,2690571;19,47352455;559,4386066;14,44674741;7,072055951;35,72699952;3,113060259;2013
1;716,5856673;2,134263773;0,498055334;390,4364048;630,7032288;1,961470008;827,6184265;4;26,48697917;49,39583333;0;11,49015625;88,22730906;14,2549713;547,4650128;10,76550482;5,943268054;26,689287;1,839542354;2013
1;703,4208723;1,191455767;0,583784906;223,7139038;146,3996822;4,983422049;689,4307001;4;25,80416667;53,11458333;0;11,61822917;86,34011042;11,76725368;541,4933566;7,799608836;4,590617257;22,2570202;1,048992078;2013
1;460,7393667;0,843382895;0,822654363;602,0487532;203,9897068;7,641960144;516,2067597;15;26,853125;65,671875;1,131676749;5,074427083;79,88945384;43,16455006;200,5210727;7,717635118;2,430304529;54,76035752;1,244636417;2013
1;724,9643257;2,608670621;0,456749354;373,5646028;688,5789925;1,961470008;336,0016262;4;25,80416667;53,11458333;0;11,61822917;86,34011042;11,76725368;541,4933566;7,799608836;4,590617257;22,2570202;1,048992078;2013
1;702,1265511;1,163786346;0,411743727;350,2552135;150,1294667;4,410550791;327,712104;4;25,80416667;53,11458333;0;11,61822917;86,34011042;11,76725368;541,4933566;7,799608836;4,590617257;22,2570202;1,048992078;2013
1;699,6085078;1,313621446;0,428940717;339,6272766;133,2794558;2,335587286;366,6409133;4;25,80416667;53,11458333;0;11,61822917;86,34011042;11,76725368;541,4933566;7,799608836;4,590617257;22,2570202;1,048992078;2013
1;698,9341994;1,17284807;0,478137143;522,268992;576,2734333;5,381791193;245,1483781;4;26,63645833;49,20833333;0;9,717135417;88,57527339;16,76519158;553,4635753;11,34344117;5,728818188;31,07947157;2,020096823;2013
1;701,1334729;1,356839356;0,46276413;271,4802685;724,5916816;5,438560009;338,9673496;4;25,80416667;53,11458333;0;11,61822917;86,34011042;11,76725368;541,4933566;7,799608836;4,590617257;22,2570202;1,048992078;2013
1;703,9640142;2,054202918;0,417055303;144,9425809;212,2183507;1,961470008;225,4988006;4;26,63645833;49,20833333;0;9,717135417;88,57527339;16,76519158;553,4635753;11,34344117;5,728818188;31,07947157;2,020096823;2013
1;724,1457817;2,283702143;0,484831331;610,9760417;847,8676697;1,961470008;775,6572158;4;25,80416667;53,11458333;0;11,61822917;86,34011042;11,76725368;541,4933566;7,799608836;4,590617257;22,2570202;1,048992078;2013
1;710,55721;1,947105351;0,477847232;210,8164707;644,4013198;1,961470008;324,9070467;4;26,63645833;49,20833333;0;9,717135417;88,57527339;16,76519158;553,4635753;11,34344117;5,728818188;31,07947157;2,020096823;2013
1;705,4322024;1,774288531;0,442425424;79,83070994;255,2119365;1,961470008;279,900596;4;26,50572917;44,96354167;0;11,84078125;89,2690571;19,47352455;559,4386066;14,44674741;7,072055951;35,72699952;3,113060259;2013
1;731,1657675;2,927526308;0,504000546;829,7594488;1127,710287;1,961470008;896,2292442;4;26,50572917;44,96354167;0;11,84078125;89,2690571;19,47352455;559,4386066;14,44674741;7,072055951;35,72699952;3,113060259;2013
1;704,0701075;2,26130079;0,453831818;188,1967548;161,171993;1,961470008;400,2757419;4;26,63645833;49,20833333;0;9,717135417;88,57527339;16,76519158;553,4635753;11,34344117;5,728818188;31,07947157;2,020096823;2013
1;698,988274;1,393002334;0,434729353;399,7111955;118,9951825;2,255552247;206,0731276;4;25,80416667;53,11458333;0;11,61822917;86,34011042;11,76725368;541,4933566;7,799608836;4,590617257;22,2570202;1,048992078;2013
1;711,9510062;2,73952978;0,496514286;278,8105839;411,5327628;1,961470008;577,2485439;4;28,39114583;44,08854167;0,005819927;7,67375;89,97838915;25,29905836;571,7676066;15,1610009;6,37007518;45,43232114;3,403771309;2013
1;702,8870239;0,103186779;0,4609;366,0619812;121,5991669;1,961470008;438,4320374;4;25,80416667;53,11458333;0;11,61822917;86,34011042;11,76725368;541,4933566;7,799608836;4,590617257;22,2570202;1,048992078;2013
0;770,7819622;2,333192683;0,563390613;1442,30566;767,3670535;0;7046,096163;4;26,6780953;28,62867052;14,14815621;4,508994845;74,98086664;141,337453;708,4181885;37,77608223;1,57775809;268,1459883;15,11932361;2014
0;728,1635534;2,07295067;0,639363093;1627,633734;129,6830052;0,0123088;11416,74087;4;23,17678415;41,89089966;0,678469757;16,3589161;48,73658107;127,4580326;50,61318218;31,71950549;10,02524267;312,9952554;22,43839542;2014
0;733,9102216;6,414242061;0,590609508;2655,072304;408,8121971;5,752769947;3959,508701;4;23,04501257;77,75541638;13,3922096;10,74084945;58,65727758;117,9705058;203,4724578;30,03545759;4,807041623;4,031799685;7,210180326;2014
0;796,8488801;1,838206887;0,5989411;4367,915318;1161,706155;0,0123088;8344,077668;4;22,37982457;28,49899184;20,42783639;16,68783449;34,7666129;198,2663396;1059,033533;22,49621154;10,76757325;23,50671816;10,85850918;2014
0;735,6847424;1,626856609;0,512923324;4036,571368;213,4013139;0;7731,98059;4;30,29163665;28,79650519;8,5100201;7,868058825;45,79303537;48,44754428;225,0863557;29,64750794;8,768896391;280,0776043;20,23937452;2014
0;767,5804808;1,871760707;0,595341102;1185,700726;1603,559309;0,292205989;1292,445935;4;23,0392721;85,09913849;23,6164127;6,368731059;85,08290106;161,3410304;979,0168399;21,10386691;0,68132597;169,3436868;14,8629812;2014
1;735,7443257;2,317834739;0,271112998;369,3933328;358,316993;5,752769947;513,3860597;15;28,02395833;33,66145833;8,33E-14;8,47484375;91,84839432;273,2475562;1051,11583;36,05366791;8,566059582;330,802158;15,51855145;2014
1;737,0359214;2,611579123;0,536530292;3800,022816;203,3296691;3,577077654;3748,068799;4;26,61145833;36,69791667;8,33E-14;9,23125;91,77324354;269,9890548;1044,867517;36,75333059;8,837591318;327,6297907;16,09097625;2014
1;715,3950434;3,354373732;0,247049784;188,9061961;232,8343682;5,752769947;378,5026885;15;29,77447917;33,45833333;0,10589582;10,188125;92,22035349;276,7132838;1057,679236;39,49043068;9,851525128;334,1693114;18,24048038;2014
1;737,2686159;2,282391947;0,510490141;3556,212406;294,8926084;0;5016,50747;4;26,61145833;36,69791667;8,33E-14;9,23125;91,77324354;269,9890548;1044,867517;36,75333059;8,837591318;327,6297907;16,09097625;2014
1;773,5364899;3,987803518;0,494524765;1012,165675;863,228629;5,438560009;355,958674;4;28,02395833;33,66145833;8,33E-14;8,47484375;91,84839432;273,2475562;1051,11583;36,05366791;8,566059582;330,802158;15,51855145;2014
1;700,9046321;3,015762803;0,302260142;187,8828381;207,290901;5,50859029;386,0113025;4;29,77447917;33,45833333;0,10589582;10,188125;92,22035349;276,7132838;1057,679236;39,49043068;9,851525128;334,1693114;18,24048038;2014
0;736,0953371;2,456571317;0,624223316;1036,136746;647,3068335;1,961470008;718,4269656;4;22,61408616;60,81572536;26,82716733;7,412384206;25,71772807;30,72196393;290,8791983;35,89294094;10,66270411;351,0296269;23,2862895;2015
