HAS_FIRE;Elevation;Slope;NDVI;Road;Hydrography;Pop_dens;Ocupations;LULC;Temperature;RH;Precipitation;Wind Speed;FMC;DMC;DC;fwi;initialSpread;buildUpIndex;dailySeverityRating;year
0;792,2824664;0,826279468;0,634094444;2953,186491;1967,378824;1,010669947;5505,603466;3;30,855074;63,73420296;1,846927723;9,947122073;64,10887422;225,0170669;1160,520516;15,84013376;8,03245148;282,3815021;21,8426847;2015
0;796,8264765;1,739046763;0,550861887;1173,461991;1252,412501;0,292205989;3948,945917;4;29,62273626;85,33543443;26,36522488;14,23461139;34,09169867;99,67308075;375,4423561;15,81828868;1,890127858;130,62079;11,20557492;2015
0;717,9352292;1,844675439;0,586572897;373,9946392;1095,483091;13,75712509;761,1570945;4;25,18391202;32,55310606;27,41018349;15,98740693;46,20482846;289,518107;351,3292718;5,832212581;13,30609853;167,050321;3,155984854;2015
0;458,6798987;1,259705358;0,382796659;687,3284033;254,1331957;8,17287995;381,9503677;15;29,61812055;37,83053984;5,220700511;10,08724227;88,46324249;11,73608648;239,51725;28,59112168;0,371291002;37,18051145;2,833140905;2015
0;731,5560245;4,332826806;0,668423512;2495,018564;347,0108997;1,010669947;1987,798862;3;25,01571516;65,27998112;1,956207195;10,32957359;71,33476282;281,09074;531,1346266;2,703963499;11,8518291;243,741889;14,16633958;2015
0;466,0703063;1,909035572;0,325201102;2161,887336;703,5233767;7,641960144;423,2213391;15;32,28733966;32,97328817;20,45673508;14,69637251;64,25641297;188,129146;943,9502681;3,971701016;2,348234144;29,55154683;21,67377626;2015
0;757,3016659;2,560896797;0,562720824;3082,015349;1021,111023;0;2452,105159;4;22,01574458;66,82681337;15,28252094;8,343290728;38,99244719;69,66787969;853,4763315;8,006618451;0,078810789;294,570264;18,73165861;2015
0;457,4712752;0,998474462;0,31288571;2336,086702;1824,468319;2,478929996;333,6273818;15;30,53295464;73,91522184;27,2201191;9,901440495;70,6355867;126,95617;895,314188;43,50619638;12,25548629;103,5455783;20,00523861;2015
0;816,8266047;1,338706559;0,612386443;840,6695634;695,8958775;0,292205989;7067,380769;4;25,10398866;82,72517985;11,88724514;6,452677243;48,80831952;63,88019764;1043,907501;40,82917724;6,026400055;264,3629108;17,90205951;2015
0;795,7248634;2,040538095;0,558170822;201,6403933;1849,07798;0,008750332;8428,354916;4;29,42618167;67,62579785;1,905832524;14,87348267;82,76197038;202,0889158;224,2880147;13,03769502;3,037843773;290,4763749;4,50108042;2015
0;770,0374298;2,161537989;0,548812215;3969,650453;2162,595931;0;2887,515962;4;28,1078663;64,54001843;10,36162623;14,77976406;73,81114697;102,5707792;404,8533296;47,79527691;3,499942209;123,8566127;5,2943866;2015
0;812,1246644;0,803924753;0,59115665;4431,012511;1215,592556;0,753138531;8284,105735;4;25,67231514;83,74395326;18,06587294;9,410925229;66,87566643;187,4465349;243,9045266;40,36585138;4,934027166;183,8459386;4,152168872;2015
0;781,9906207;2,027932477;0,599274425;206,7914208;605,4193792;0;13427,07039;4;25,62281366;76,2677177;1,580403834;12,71250649;83,46603435;279,1428058;585,2527029;36,51021194;4,087957657;167,9054226;20,71780376;2015
0;816,2175217;1,06382629;0,632509517;4575,577641;1025,307573;0,292205989;2423,639844;4;27,86726084;60,83418024;5,890998751;15,01237779;37,30060888;236,3558864;577,5844802;26,10453185;3,59619256;291,7811508;17,15656147;2015
0;801,2164481;1,637401302;0,586925534;1022,816887;1291,440337;0,343980659;10055,5238;4;23,06047177;44,54008419;10,80740355;11,14354923;87,14771917;255,4364096;1151,11118;37,23754479;8,364508538;260,1402177;2,012732732;2015
0;798,1363443;1,489779599;0,566639569;697,7309915;1673,796234;0;4970,209372;4;24,3186799;44,85699662;25,04986327;5,146559867;48,78213952;37,47133098;700,1853493;41,00528489;14,04930652;332,8573333;13,62187862;2015
0;735,2922922;1,6115738;0,623651262;349,93014;413,8491763;0,292205989;4518,612496;4;24,11437563;84,21530741;3,100043096;6,622577934;23,92520405;225,7395204;497,6539253;39,12643874;10,78908462;279,3428692;21,26971421;2015
0;769,0058176;2,223120928;0,576809792;5152,060071;677,113598;0;6790,811049;4;31,74954915;55,73166401;16,92627405;13,63632091;61,25393359;14,20399546;697,9747797;19,89914263;14,56476642;35,73860595;26,87437871;2015
0;816,6788178;1,461145649;0,634834425;1526,215917;1375,333185;0,0123088;9727,808101;4;27,90759822;74,20511152;6,640028173;4,18334483;72,80327888;45,9130282;1189,182677;30,72168646;6,924480743;182,4369374;7,768683779;2015
0;786,8733218;1,38731542;0,584799983;999,3394726;1462,363692;0,29648677;2929,730612;4;31,90328057;76,90109539;7,484002528;4,221149277;73,81333379;257,5589897;358,3166741;6,48959312;3,222398843;15,33722165;22,79635684;2015
0;457,45169;0,972468956;0,294314433;2114,24469;1221,299859;12,19499969;559,2974994;15;23,82736311;60,49912925;7,830612454;5,966891582;58,25272402;119,6975693;325,923667;10,34174206;0,852503575;35,78428853;16,58599414;2015
0;721,4540087;1,492196408;0,680511883;2038,861888;227,6935435;0,003558468;10046,45985;4;21,62592095;66,66709939;28,45573896;11,90556216;53,5537023;245,6902404;649,51373;25,02886606;6,055344463;69,50696425;9,883789744;2015
1;703,7486746;1,817129314;0,48754061;261,3648315;210,4597529;2,165524585;335,9365993;4;28,77239583;41,91666667;0;6,936354167;89,59094457;16,28315646;373,8616083;11,40531528;5,970333462;29,13818464;2,325822913;2015
1;734,6617628;2,74517083;0,460580283;653,6578949;1654,415881;5,438560009;1383,958959;4;28,96979167;31,859375;0;13,91369792;92,44737995;79,04471934;811,398573;39,63778344;12,38086168;126,6025945;18,4910674;2015
1;704,3847057;1,164223416;0,590456066;215,3328757;170,5833728;5,176447217;666,4537757;4;27,20208333;64,22395833;1,673484687;7,96546875;73,68944803;10,08620126;361,2777958;3,498670288;1,919843265;18,60646911;0,410244021;2015
1;796,6596299;1,513449323;0,403430094;2231,846475;1373,868997;6,438739777;3477,998721;4;27,88645833;33,15104167;0;12,87588542;91,96195447;208,0594676;1115,286152;41,48357892;10,92043462;272,1317227;19,94682131;2015
1;751,9047691;1,99219189;0,425457882;200,1476988;2853,833531;6,097144895;2303,671864;4;29,50572917;43,08854167;0;11,28375;91,16063333;253,4787332;1207,18462;37,0701351;9,01800977;322,2623983;16,37740446;2015
1;700,7518508;2,220692568;0,441471513;219,8117339;275,5294134;6,302474323;340,6184518;4;28,96979167;31,859375;0;13,91369792;92,44737995;79,04471934;811,398573;39,63778344;12,38086168;126,6025945;18,4910674;2015
1;724,5176993;4,236338231;0,530118868;170,625817;466,784292;16,50616937;503,6299506;4;28,96979167;31,859375;0;13,91369792;92,44737995;79,04471934;811,398573;39,63778344;12,38086168;126,6025945;18,4910674;2015
1;450,3213974;0,924781181;0,32942766;6121,571101;567,034995;7,717305952;2573,278505;4;25,7203125;72,328125;2,972737296;9,303958333;60,69035989;49,02249451;753,7094167;2,780541946;0,672087241;83,84419161;0,205848323;2015
1;712,7916237;1,242062726;0,660814186;385,7302201;550,7117159;5,438560009;513,8816204;4;27,75989583;49,26041667;0;7,723020833;85,63586346;12,92021686;367,478577;7,247075735;3,983001472;23,51820156;1,243333812;2015
1;717,7115173;2,649596264;0,515288416;251,6187608;407,2301229;1,961470008;347,2700962;4;29,30104167;43,921875;0,001189641;9,218072917;90,10897649;19,58743265;380,3397958;14,21584304;7,079816307;34,47940802;3,272865291;2015
1;704,0732986;1,664529396;0,431207444;260,9624457;159,5841496;2,64516748;316,0961768;4;28,77239583;41,91666667;0;6,936354167;89,59094457;16,28315646;373,8616083;11,40531528;5,970333462;29,13818464;2,325822913;2015
1;704,2384682;1,618096276;0,601091827;278,1956755;214,2027514;3,110748554;683,9830564;4;27,20208333;64,22395833;1,673484687;7,96546875;73,68944803;10,08620126;361,2777958;3,498670288;1,919843265;18,60646911;0,410244021;2015
1;710,9030226;1,730206814;0,653623791;286,0997073;328,0039561;5,438560009;817,9183373;4;27,75989583;49,26041667;0;7,723020833;85,63586346;12,92021686;367,478577;7,247075735;3,983001472;23,51820156;1,243333812;2015
1;447,8560662;0,670090772;0,362854265;5231,581818;284,9284393;8,030371101;1119,6511;4;25,7203125;72,328125;2,972737296;9,303958333;60,69035989;49,02249451;753,7094167;2,780541946;0,672087241;83,84419161;0,205848323;2015
1;708,1850878;1,760213386;0,528523481;227,8160505;132,5466147;2,422520616;473,618843;4;27,20208333;64,22395833;1,673484687;7,96546875;73,68944803;10,08620126;361,2777958;3,498670288;1,919843265;18,60646911;0,410244021;2015
1;453,1182123;1,376331677;0,270903892;5835,723354;2348,467409;7,641960144;619,1007402;4;29,64427083;33;8,33E-14;8,527291667;93,07427568;285,3031438;1058,58959;40,44334962;10,21847381;340,7151998;19,03144567;2015
1;746,6278023;2,705142323;0,473551234;1421,703314;2019,49795;5,438560009;1556,94481;4;28,96979167;31,859375;0;13,91369792;92,44737995;79,04471934;811,398573;39,63778344;12,38086168;126,6025945;18,4910674;2015
1;777,6041497;1,577525423;0,400300587;2760,039406;780,5262089;6,438739777;2300,882952;4;27,88645833;33,15104167;0;12,87588542;91,96195447;208,0594676;1115,286152;41,48357892;10,92043462;272,1317227;19,94682131;2015
1;704,5999062;1,19680114;0,581029097;256,0063919;208,6436209;5,438560009;351,1831667;4;27,75989583;49,26041667;0;7,723020833;85,63586346;12,92021686;367,478577;7,247075735;3,983001472;23,51820156;1,243333812;2015
1;700,6430541;1,161854587;0,399645126;286,4548858;101,05544;2,563998239;280,1889427;3;28,77239583;41,91666667;0;6,936354167;89,59094457;16,28315646;373,8616083;11,40531528;5,970333462;29,13818464;2,325822913;2015
1;704,5651213;2,042146589;0,505489046;247,4903218;272,1240604;9,48781804;367,3247673;4;28,96979167;31,859375;0;13,91369792;92,44737995;79,04471934;811,398573;39,63778344;12,38086168;126,6025945;18,4910674;2015
1;450,7043113;1,144336433;0,327044986;6209,685528;1880,058356;7,641960144;938,4891089;4;29,73125;30,72916667;8,33E-14;12,25145833;93,00901218;278,4144458;1045,652153;45,33779979;12,2207924;334,1136875;23,29986963;2015
1;454,5969959;1,35364379;0,396383438;6158,244781;1772,114669;7,641960144;1055,360348;4;28,09947917;34,80208333;0;12,27765625;92,89511026;295,4825826;1077,46859;44,90978763;12,01911216;350,4026265;22,88465947;2015
0;739,2977257;1,195510653;0,580918733;919,9966268;303,8457209;0,292205989;2288,409039;4;25,60536595;71,00505729;68,63176735;15,28138322;37,86331002;209,3456218;1090,232427;2,578419229;6,48453852;289,4916806;10,75907814;2016
0;742,8921219;1,166171482;0,594239193;148,2320784;1130,533234;0,292205989;1670,969605;4;26,78948533;75,07437343;83,43589707;3,831750561;22,65711549;32,09834683;593,3064264;16,68498613;6,407726077;368,6983131;8,349674479;2016
0;708,1185699;1,738879958;0,525458872;134,5079169;687,188908;2,060642947;382,1475639;4;23,64361707;79,43064544;60,94283431;7,640916898;53,98977503;38,84362737;1100,010039;8,262462425;3,422376263;264,6293474;15,74159847;2016
0;748,2999894;1,605911072;0,588897603;315,1646793;1566,158365;0;10668,60739;4;26,70626856;66,68277917;51,65081001;15,21518678;68,34187505;289,4597733;1174,495189;9,390010422;2,235509741;340,9396334;9,733733563;2016
0;768,2581784;1,886938397;0,589080938;379,2423791;1167,475369;1,010669947;5704,696856;4;25,4553759;66,89380736;74,44094417;4,221654266;33,32983787;267,6686805;332,871428;15,45210549;9,967917894;56,47474195;12,69889737;2016
0;770,6764594;1,152591434;0,603823324;1579,911265;2204,278911;0,292205989;2116,452989;4;21,84856335;72,51534907;65,72845124;13,492946;56,7541415;56,47983661;699,6651839;8,986207202;7,188983474;296,4115795;5,47395418;2016
0;489,3064514;2,428107059;0,4446052;753,4677701;629,0817339;7,641960144;1783,683341;4;26,81772013;69,93358946;20,22176707;15,33310636;84,74953619;66,80509065;819,7436613;0,627813603;1,121485256;361,1021587;0,766624443;2016
0;778,647821;4,148112244;0,56713124;465,6997169;626,2871547;5,438560009;1141,729036;4;24,63022431;74,48237553;44,89979022;3,479789789;49,978952;86,0383956;734,7417448;23,21818846;7,416245943;0,535716986;4,526981358;2016
0;818,8393579;0,717162223;0,635013082;1747,783812;2782,478083;0,292205989;10967,44643;4;28,00809956;40,39421599;14,56639789;7,392126332;36,45465812;137,8776544;1276,847586;20,87094367;7,929145728;63,62753855;5,683264549;2016
0;718,1587217;1,063442997;0,53198749;3159,109168;510,5742686;0;4947,452859;4;28,64230996;81,47383006;30,10492329;8,800219435;11,80133578;15,85863355;197,1014377;3,585831287;1,855190925;366,4925766;14,26114075;2016
0;701,4917477;1,163933515;0,539586445;410,3723582;200,6019842;4,052615577;612,1008701;4;28,35811289;50,14000304;54,63377851;3,49589454;64,92058293;203,5437275;745,0648769;28,53646736;11,04318204;290,4321354;1,572376527;2016
0;772,0944188;1,802482961;0,494462488;2023,262723;3621,126703;5,752769947;1922,124572;4;21,76546255;66,17168418;64,77111312;15,55206252;37,30679304;31,66228131;8,931176449;21,46487856;10,22117115;217,4129605;16,55160536;2016
0;721,343193;3,151519284;0,437864431;288,4387446;610,8771209;5,438560009;698,3987565;4;29,14683182;54,2621729;56,17888483;8,031738601;27,07299812;156,966606;356,5401274;42,21274051;8,092841783;296,6463038;10,74678567;2016
0;817,7616091;0,791020241;0,631032036;6637,724725;2331,574647;0,292205989;5978,478673;4;25,9815622;64,59148032;26,33105222;10,05453832;22,43153001;85,37848172;1195,948669;23,28427876;5,376039368;313,0702179;10,6100692;2016
0;821,7795574;0,821281728;0,590154746;2885,438709;1920,608564;0,0123088;13126,8677;4;26,90511454;90,4961016;80,649426;12,95660123;53,62749148;133,5061971;1080,320503;0,116620313;4,466925437;298,2948583;5,772905322;2016
1;718,305622;1,752571186;0,58904763;3264,624086;538,948004;0;1616,701669;4;28,31041667;38,515625;0;13,62083333;91,25535037;47,73218265;798,6319741;28,88335986;10,26339316;82,8886256;10,89710706;2016
1;718,1373795;1,419732414;0,651768713;4282,000991;1029,365736;0;3190,916995;4;28,3453125;37,20833333;0;13,56817708;91,02988814;44,338161;792,3320991;27,32220823;9,914824403;77,59079111;9,950986892;2016
1;714,6687468;1,849106442;0,621585799;3580,630618;168,0047868;2,872668516;943,4806649;4;28,31041667;38,515625;0;13,62083333;91,25535037;47,73218265;798,6319741;28,88335986;10,26339316;82,8886256;10,89710706;2016
1;725,2291171;1,304291772;0,582745573;2657,518384;575,7657304;1,195629954;1224,178849;4;28,3453125;37,20833333;0;13,56817708;91,02988814;44,338161;792,3320991;27,32220823;9,914824403;77,59079111;9,950986892;2016
1;713,445616;1,506593792;0,689746879;3614,520632;168,615681;1,706379799;1944,201493;3;28,3453125;37,20833333;0;13,56817708;91,02988814;44,338161;792,3320991;27,32220823;9,914824403;77,59079111;9,950986892;2016
1;723,6853615;2,082736417;0,635236785;2992,818426;494,9219438;0,22888874;374,2657812;4;28,31041667;38,515625;0;13,62083333;91,25535037;47,73218265;798,6319741;28,88335986;10,26339316;82,8886256;10,89710706;2016
1;712,4235688;1,158486743;0,494115354;3532,916218;294,4674891;0;1285,727353;4;28,31041667;38,515625;0;13,62083333;91,25535037;47,73218265;798,6319741;28,88335986;10,26339316;82,8886256;10,89710706;2016
1;729,5163496;1,320078273;0,649309859;3504,687416;265,4153528;1,30E-04;8227,941362;4;27,5671875;56,61458333;0,023768742;6,764114583;87,4173849;35,53108522;163,3841016;11,03498545;4,229724482;45,90922988;1,941630428;2016
1;776,0384746;1,829933384;0,431319789;1883,398802;706,7883382;6,438739777;832,840766;4;26,89427083;51,02083333;0,08739472;16,40854167;87,49710171;30,66348929;888,549016;18,08195452;6,953070905;56,20935773;4,857162947;2016
1;718,7418967;1,534659685;0,560532824;2583,684796;224,861023;0;8194,251909;4;27,5671875;56,61458333;0,023768742;6,764114583;87,4173849;35,53108522;163,3841016;11,03498545;4,229724482;45,90922988;1,941630428;2016
1;769,2825081;1,405921409;0,360724764;1212,698007;1063,830619;1,961470008;3150,607864;4;26,58958333;59,95833333;0,181239267;8,22453125;86,92340711;20,28578625;132,9556197;8,239842993;4,180846052;28,45358811;1,153296171;2016
1;719,8638232;1,268878799;0,629248467;2472,842562;165,9055248;0,001698266;9114,835939;4;27,5671875;56,61458333;0,023768742;6,764114583;87,4173849;35,53108522;163,3841016;11,03498545;4,229724482;45,90922988;1,941630428;2016
1;732,0717822;1,674147703;0,613205622;2615,984319;1182,155298;0;1462,95374;4;28,3453125;37,20833333;0;13,56817708;91,02988814;44,338161;792,3320991;27,32220823;9,914824403;77,59079111;9,950986892;2016
1;717,1294212;1,291134832;0,689618182;3103,325661;707,7901212;0;864,7954113;4;28,3453125;37,20833333;0;13,56817708;91,02988814;44,338161;792,3320991;27,32220823;9,914824403;77,59079111;9,950986892;2016
1;712,2821172;1,288445516;0,508419497;3901,138618;158,8532418;0;2120,982357;4;28,31041667;38,515625;0;13,62083333;91,25535037;47,73218265;798,6319741;28,88335986;10,26339316;82,8886256;10,89710706;2016
0;790,1141294;1,303728721;0,507093324;258,1132068;1474,6081;0,292205989;732,9252076;4;20,66694371;69,03958207;13,97442149;10,57258394;47,87598286;160,4083765;119,205083;20,42264468;4,823924948;437,4755885;5,368501452;2017
0;829,5850291;0,763934194;0,566216648;232,7440896;1737,456465;2,032125379;5145,28705;4;23,98209601;67,50437797;28,53631201;8,792085066;32,30279761;259,6112498;374,224517;9,500553985;1,924792432;34,21310237;10,06278309;2017
0;808,9356104;1,696946296;0,571483318;2020,151555;892,0863115;0,0123088;11700,17265;4;20,13660618;73,05711495;1,403216397;14,23409822;89,28131238;370,2001468;288,2437068;22,59875099;9,544865854;232,7726535;10,05386933;2017
0;807,4056882;1,985663932;0,521872206;215,8320129;1166,499327;3,97650047;2661,535485;4;22,45046344;71,82326188;25,63287949;9,124816407;70,71844248;240,8600369;493,1672904;1,619923648;2,51512893;297,366509;1,751060678;2017
0;816,9055029;1,800379313;0,53841769;263,491815;1756,23027;0;3813,982346;4;26,11673108;87,14672441;23,96785743;8,581432588;24,96027804;206,9210617;148,5400772;41,97637372;9,364145638;252,7547957;13,6305851;2017
0;775,9445147;2,155281547;0,542674984;936,5329042;856,2173925;0;7519,465403;4;29,28887393;86,03659581;1,852118315;6,44121543;63,23159363;135,9969166;510,311481;35,08223179;6,523062221;302,6315077;10,83919765;2017
0;776,8375797;2,035670163;0,550622533;234,8207533;1277,026096;0,292205989;3460,607392;4;24,22753047;87,91816694;14,62860295;4,162887012;60,45255674;129,1802565;632,3507212;39,77968744;1,649225332;320,8813858;12,90242925;2017
0;690,1173014;3,553426974;0,446585711;192,9674192;158,0749742;1,241032624;610,6435775;15;24,49510123;53,64000135;16,44364849;15,23862053;63,77709205;127,1026997;1254,485719;28,18104523;7,893971644;248,2379142;13,60458276;2017
0;742,2285341;1,312646993;0,682247605;3397,755295;785,8013181;0,0123088;6534,580242;4;25,34159235;47,90872013;26,25779234;14,41367603;34,80148156;233,1194795;698,8410398;4,04236544;3,287574328;406,7748568;20,92035134;2017
1;710,1200008;2,045188243;0,648581925;270,2296354;302,1268256;4,891693741;388,7261839;4;27,46666667;51,46875;0;10,18416667;89,02025711;27,44093126;157,1930695;13,64713362;6,317364255;37,77273;2,976543667;2017
1;703,8694905;1,649789344;0,494900471;252,3406659;213,213353;3,033231867;699,8871944;4;25,86927083;64,14583333;0,386826932;9,222395833;84,43376035;17,03738755;110,667485;6,081068606;3,355849053;23,75844012;0,734172487;2017
1;702,4727523;1,179964566;0,645467557;229,4673165;134,4586749;4,305836431;605,4651203;4;25,95885417;65,296875;0,615332293;10,07;84,12225869;12,55191632;93,27629745;4,942643405;3,264664461;17,80653283;0,506730363;2017
1;702,0099528;1,119615023;0,622627454;307,6485851;393,5277797;4,714550553;393,7542496;4;25,265625;66,41145833;0,494048679;11,77192708;84,49625196;14,16622247;99,02810995;6,027528923;3,720229387;19,89000964;0,703330241;2017
1;711,0071828;2,23556132;0,644642484;207,9424153;180,1540606;1,961470008;360,8163998;4;25,265625;66,41145833;0,494048679;11,77192708;84,49625196;14,16622247;99,02810995;6,027528923;3,720229387;19,89000964;0,703330241;2017
1;706,7235618;1,608166049;0,521099057;257,5712779;187,9420736;1,961470008;381,8404871;4;25,95885417;65,296875;0,615332293;10,07;84,12225869;12,55191632;93,27629745;4,942643405;3,264664461;17,80653283;0,506730363;2017
1;706,6045093;1,818847819;0,472935913;367,5708546;373,9521469;5,034873089;614,2925545;15;25,95885417;65,296875;0,615332293;10,07;84,12225869;12,55191632;93,27629745;4,942643405;3,264664461;17,80653283;0,506730363;2017
1;709,1665424;1,836450346;0,510521344;208,5145374;758,0549707;5,438560009;406,912492;4;25,95885417;65,296875;0,615332293;10,07;84,12225869;12,55191632;93,27629745;4,942643405;3,264664461;17,80653283;0,506730363;2017
1;705,822899;1,645324674;0,422478466;313,7750096;238,6779329;3,335894964;598,7411251;4;25,95885417;65,296875;0,615332293;10,07;84,12225869;12,55191632;93,27629745;4,942643405;3,264664461;17,80653283;0,506730363;2017
0;745,1051345;2,908397222;0,573492702;251,1378201;623,6511898;2,317002441;1348,256554;4;25,95757875;69,95894674;8,168356345;13,52814802;43,5175041;158,152117;753,671637;32,28888557;3,423015289;32,52297185;4,198791591;2019
0;754,4727384;2,093381171;0,619385698;1006,092837;925,246978;0,0123088;11888,53038;4;22,28931344;44,54696908;21,58125094;4,91125586;26,8479137;100,0946263;640,4622652;31,93292129;10,32264965;201,1514094;1,971553443;2019
0;779,6494205;3,517978439;0,545619024;929,1845024;360,7668065;1,195629954;4095,794633;4;21,41465256;59,80040279;39,4122592;12,60041182;82,24414509;2,827804596;908,1695764;12,81231333;9,718810267;282,2514376;2,808945626;2019
0;484,612738;1,072538437;0,416370815;1483,349931;1725,189912;5,752769947;1010,470294;15;25,46273662;78,14419874;30,44074657;13,270663;69,8938982;223,8292373;500,0969005;15,54846448;5,923288279;122,587083;21,75700403;2019
0;747,3946954;1,491104664;0,674174432;3475,77478;1096,083587;0,0123088;9185,26027;4;24,81501023;47,80139705;3,184012396;3,657335744;43,67304299;212,7223296;931,20414;15,53418747;7,642332968;227,6746843;22,77206454;2019
0;737,5340096;1,551222472;0,549560413;1867,821832;1297,839712;1,195629954;2108,998352;4;22,23509286;33,83048066;41,28343801;13,93966596;28,17052473;230,1107501;661,4879328;17,27405706;10,62352453;237,0810896;13,25580713;2019
1;717,7036605;1,062452148;0,647751761;2750,346558;217,9655119;0;6307,119945;4;27,80208333;49,78125;1,28E-04;11,04229167;89,00766234;29,91808573;383,479331;16,26299056;6,525409582;49,92261727;3,864028982;2019
1;726,3947238;1,794766789;0,67194086;1869,040869;291,962169;0;6167,211941;4;27,80208333;49,78125;1,28E-04;11,04229167;89,00766234;29,91808573;383,479331;16,26299056;6,525409582;49,92261727;3,864028982;2019
1;717,8369115;1,509943243;0,594647232;3173,558117;552,5250365;0;800,1726869;4;29,1609375;32,56770833;1,67E-13;9,424583333;92,11552631;54,74565932;634,9101015;28,28273701;9,34863971;88,67068511;10,18645974;2019
1;715,7049351;1,425536351;0,557253438;2451,557583;109,361846;0;5627,380164;4;27,48333333;51,171875;0,026211837;7,6253125;88,76173279;24,3999104;371,0544248;12,57621384;5,301383153;41,78848637;2,457722371;2019
1;720,0529146;1,837191216;0,551518085;3463,90826;268,4756519;5,647216211;1282,391135;4;29,1609375;32,56770833;1,67E-13;9,424583333;92,11552631;54,74565932;634,9101015;28,28273701;9,34863971;88,67068511;10,18645974;2019
1;713,1797632;1,448606504;0,607980399;3547,280161;207,9562644;1,277167866;2130,401671;4;29,1609375;32,56770833;1,67E-13;9,424583333;92,11552631;54,74565932;634,9101015;28,28273701;9,34863971;88,67068511;10,18645974;2019
