HAS_FIRE;Elevation;Slope;NDVI;Road;Hydrography;Pop_dens;Ocupations;LULC;Temperature;RH;Precipitation;Wind Speed;year
0;810,8151958;1,229334516;0,650857777;2961,614068;736,9723607;0,292205989;6121,565035;4;24,70433381;30,38597783;21,13491019;6,386318174;2005
0;760,8176519;2,051689563;0,615329169;745,0531998;1725,414514;1,961470008;1629,001753;4;25,68153348;76,41173018;11,75689888;15,67900242;2005
0;759,2328035;3,092170432;0,646510714;2878,004104;419,3258538;1,961470008;2780,911278;4;29,95546364;78,54926424;32,01180022;15,96965291;2005
0;819,8609086;1,256629127;0,664729163;203,4952786;1435,651333;0,292205989;4948,095091;4;23,2087872;76,64323089;14,75087591;6,278593316;2005
0;770,5249684;1,852587184;0,661396077;765,2296243;311,5007803;0,0123088;7819,140222;4;29,97996305;84,56636804;0,309088887;14,27504058;2005
0;761,5072476;2,217851777;0,416814817;1625,328886;1602,26883;5,93372037;3800,590677;4;21,29355333;50,9271396;27,10857546;12,12652968;2005
0;449,4122604;0,756652662;0,577835718;6142,17588;2086,231782;7,641960144;559,9127224;4;25,47289795;78,82672284;35,1326277;6,404070326;2005
0;776,7992295;1,551228664;0,667705206;733,5750262;2308,247213;0,292205989;1117,473425;4;27,75908735;77,76594781;35,13516432;11,52997797;2005
0;766,8736155;1,819024077;0,67811875;551,2882448;2775,333634;0;4276,17139;4;21,86441025;42,08802913;36,54127089;7,762494946;2005
0;807,4380008;2,12863088;0,647254167;2516,783207;1949,929234;0,010228972;5809,510762;4;21,89695361;36,80299836;31,55880814;8,187884715;2005
0;792,276479;1,458280546;0,688866666;1783,617647;608,1055261;0,0123088;9466,432392;4;27,73998792;35,14031452;10,75874926;5,478865827;2005
0;740,6868877;3,359770012;0,67789667;1770,057571;503,4910442;1,010669947;4243,199413;4;22,56132832;74,42424013;17,02118544;4,19035392;2005
0;723,1716027;2,500119332;0,529726041;423,0636308;4266,215021;5,752769947;829,546298;4;22,82754195;32,74150363;2,910847195;14,2335708;2005
0;459,1901269;0,967419995;0,458088547;452,2095285;2478,275517;9,537145709;429,8068013;15;20,47819909;70,09162153;12,9561728;12,31774877;2005
0;826,6881415;0,765377425;0,619489282;253,047008;2032,522326;0,0123088;10989,38035;4;22,16910054;62,19883385;1,058353634;13,08348794;2005
0;768,1771603;2,225235159;0,648751113;1938,299644;327,2384752;0;6811,832296;4;21,49058931;50,87458641;31,23189584;11,10479962;2005
0;722,8163984;9,124341396;0,635823337;2016,645694;316,9988073;1,010669947;1700,842545;4;23,70354195;63,070797;17,10412847;5,186609357;2005
0;767,6717385;2,062991942;0,633988096;331,6353545;222,1334764;0,131083139;11664,5421;4;21,06476274;57,35142404;20,43826509;5,726261598;2005
0;802,1621845;2,867187376;0,600166664;332,5295429;870,0596177;6,165963476;1423,806242;4;25,94727071;85,931023;36,15667415;12,69716072;2005
0;778,8432194;2,726612374;0,6805875;258,0716008;765,935431;5,438560009;1823,603717;4;22,79555607;44,23033336;35,73595557;16,80870063;2005
0;747,2282223;2,343150816;0,606025;1910,897583;291,6740644;1,961470008;1621,827329;4;29,87724092;67,80846558;27,70670115;14,35207759;2005
0;819,9964186;0,621058161;0,66816167;4654,662231;2168,893333;0,292205989;7548,004409;4;29,85150363;33,31546075;37,84054099;13,70840632;2005
0;710,3628969;1,443719256;0,670262497;289,7139419;210,7398462;5,438560009;809,6217842;4;20,41915003;93,46060239;0,438331667;5,835411587;2005
0;800,429881;1,893570755;0,620119794;1735,740047;1054,067087;0;7664,111186;4;19,000259;81,57370208;32,97024247;13,8484238;2005
0;785,1195455;1,636632725;0,670158332;1147,977927;1324,690374;0;11688,12709;4;29,51368461;31,55013342;40,16471349;16,83174714;2005
0;755,7431061;2,037454503;0,662200003;416,9267565;705,3061089;1,010669947;5473,999483;4;29,21870733;64,03338925;32,75530037;13,73911331;2005
0;794,6719117;1,730376107;0,559708332;523,1259744;418,0436475;6,438739777;4163,364753;4;19,93569708;44,33317552;39,64790058;14,55398809;2005
0;726,768027;2,088388252;0,571972217;487,5551212;200,3476475;6,438739777;685,3837643;4;19,39374136;72,53297433;18,01913577;14,57448973;2005
0;448,49432;0,799029773;0,715312503;4911,453903;257,043745;8,229793889;1016,022558;4;29,71236484;69,22983097;0,184814045;5,717930418;2005
0;780,4502915;2,05932816;0,650796429;382,241275;1874,663944;1,758508863;2503,282084;4;29,87654808;63,10377821;11,13556597;5,507025475;2005
1;713,5833511;2,554896682;0,527659298;214,2051973;324,2726332;1,961470008;345,7371105;4;27,234375;34,125;0;8,699895833;2005
1;768,0265241;3,320565277;0,53669777;376,2521358;484,1373715;5,438560009;1025,278163;4;27,79947917;35,09895833;0;16,15604167;2005
1;743,2972922;3,847808779;0,448017689;512,0699368;253,3544175;5,438560009;490,8833837;4;27,79947917;35,09895833;0;16,15604167;2005
1;784,4506456;3,821374765;0,480843545;629,4940981;785,4521358;5,438560009;974,7797045;4;27,92239583;31,703125;0;9,59375;2005
1;734,1079355;2,315618447;0,508207892;671,2855842;274,3656567;6,438739777;799,5061465;4;27,7921875;34,9375;0;9,928489583;2005
1;765,7606612;2,220648888;0,250655634;929,4054295;2441,417457;1,961470008;2483,851536;4;27,7921875;34,9375;0;9,928489583;2005
1;733,2200402;1,750889318;0,513552532;575,3954525;321,3355666;6,438739777;339,8625566;4;27,7921875;34,9375;0;9,928489583;2005
1;461,4589654;1,650442775;0,339057494;2808,747095;729,7674215;7,641960144;506,935252;4;27,7921875;34,9375;0;9,928489583;2005
1;766,9394175;2,060187578;0,651404818;2397,017527;1696,437292;5,752769947;3405,372705;4;21,95572917;65,44270833;0,058723923;7,93390625;2005
1;747,9063868;2,291780559;0,331057075;872,78556;2573,602106;1,961470008;2257,103267;4;27,7921875;34,9375;0;9,928489583;2005
1;756,3542361;1,590242556;0,584473872;3230,827037;1849,669839;4,700600622;3066,922835;3;28,728125;30,05208333;0;12,68036458;2005
1;731,49391;1,467165401;0,495722876;481,9289193;319,9664911;6,438739777;496,0945931;4;26,42447917;39,94270833;0;12,89729167;2005
1;752,6800611;2,135629845;0,381010928;303,4338095;2060,913756;1,961470008;1728,865719;4;27,7921875;34,9375;0;9,928489583;2005
1;791,9371846;2,166931025;0,278966472;3287,721072;1988,006055;5,752443523;3619,49758;4;26,6546875;33,703125;0;10,74442708;2005
1;755,6853904;1,924578102;0,332324624;502,8090587;851,2700896;6,438739777;808,7792738;4;26,42447917;39,94270833;0;12,89729167;2005
1;744,0977335;2,839432878;0,437132862;393,6730965;776,4595398;6,438739777;592,0820163;4;28,09635417;41,65104167;0;11,3778125;2005
1;757,6349557;2,351493487;0,320948463;2590,19506;1021,596719;1,961470008;2166,287389;4;26,6546875;33,703125;0;10,74442708;2005
1;727,5054738;1,827636089;0,44824711;191,3497133;764,6346807;6,438739777;327,3757919;4;28,09635417;41,65104167;0;11,3778125;2005
1;733,1382403;2,108767812;0,504927817;778,3321726;1110,123572;1,961470008;1088,707977;4;27,7921875;34,9375;0;9,928489583;2005
1;801,3840796;1,64118244;0,523592925;2803,241913;1580,223461;6,438739777;3263,405267;4;26,25989583;53,953125;0,049486617;10,30723958;2005
1;708,0509554;1,750027004;0,348899883;879,7851279;3692,540167;5,752769947;348,5735077;4;29,16510417;34,20833333;0;10,67348958;2005
1;760,0804175;2,232952134;0,558069555;1508,807442;1646,39782;7,0296427;3814,189584;4;21,95572917;65,44270833;0,058723923;7,93390625;2005
1;758,2151624;1,590967996;0,513635977;2903,838927;2130,6649;4,123090075;3275,738423;4;28,728125;30,05208333;0;12,68036458;2005
1;753,3228437;2,2874389;0,363570401;1238,602464;2879,399765;1,961470008;3105,343433;4;27,7921875;34,9375;0;9,928489583;2005
1;787,1077017;1,947623234;0,224306103;915,6074322;1758,303956;2,280780744;3930,296362;4;27,234375;34,125;0;8,699895833;2005
1;756,5616181;2,68403606;0,435977283;1145,32284;1645,247328;1,98010652;1668,29293;4;27,7921875;34,9375;0;9,928489583;2005
1;751,0613128;2,803682461;0,451655307;1349,599134;1780,878959;1,961470008;1867,571324;4;27,7921875;34,9375;0;9,928489583;2005
1;777,91134;1,772225299;0,252021893;2304,193844;1147,585563;2,13905722;3393,240521;4;26,6546875;33,703125;0;10,74442708;2005
1;790,4968763;1,837427518;0,292626677;1665,442635;1587,267489;3,586064136;3930,67338;4;27,234375;34,125;0;8,699895833;2005
1;749,534799;1,659197476;0,367823443;1000,525512;1673,063849;1,961470008;1720,901084;4;27,234375;34,125;0;8,699895833;2005
0;770,2355469;3,210438212;0,603561891;1024,004579;950,4748197;1,010669947;1318,070879;4;19,8706647;86,59609672;19,88625535;7,44042457;2006
0;783,4054272;1,89323412;0,665231085;2415,991332;3024,879828;5,196528359;6495,418093;4;18,74274033;69,67650068;6,052765614;11,05774937;2006
0;733,9460883;2,037012345;0,643621862;207,4395414;2248,492736;12,19499969;1794,512021;4;25,06260648;79,36635995;33,16488186;6,705594633;2006
0;734,1661151;1,929039486;0,533977771;497,7450117;373,7067109;5,752769947;11980,26241;4;26,54304979;47,2502718;10,81394344;5,983940831;2006
0;702,0340085;1,60934627;0,600176652;397,3047845;383,954949;1,010669947;331,6362272;4;26,79337705;80,15665679;16,90581775;6,145518484;2006
0;685,0149821;6,633551008;0,651869984;230,6988043;308,5087105;1,010669947;2485,314444;4;19,77655526;73,4906929;36,84937596;4,038687508;2006
1;699,9872182;3,186509526;0,526708373;419,0031326;814,2405754;1,010669947;4562,388737;4;22,86458333;58,640625;0,022731354;9,661458333;2006
1;722,6762007;7,771683154;0,452261019;2133,301082;257,307194;5,196528359;5210,156853;4;22,86458333;58,640625;0,022731354;9,661458333;2006
1;461,8421255;0,914054141;0,417753747;3581,957357;1205,151266;12,19499969;1837,483482;4;22,93645833;62,30208333;1,67E-13;10,6675;2006
1;758,2827328;2,09935493;0,654284742;1834,209881;1728,4227;5,752769947;3636,800913;4;23,24375;72,58333333;0,038278878;5,4671875;2006
1;706,4004458;6,951115456;0,460413467;1199,953292;549,8515463;1,010669947;4418,093557;4;22,86458333;58,640625;0,022731354;9,661458333;2006
1;697,9816767;6,553196275;0,461105785;596,393023;223,2002897;1,010669947;3337,967219;4;22,86458333;58,640625;0,022731354;9,661458333;2006
0;704,4718504;1,148971636;0,571162204;219,7514977;194,1685067;5,16544743;630,6004493;4;25,44995196;55,12479844;35,88363199;14,62450994;2007
0;752,304499;3,763209037;0,624858316;224,713185;201,6459288;5,438560009;361,5520258;4;30,15571603;31,24435496;20,79943724;18,6443991;2007
0;795,2587862;1,848309351;0,654409506;1022,526462;1140,380808;0,292205989;12570,77026;4;26,87798152;49,30284069;25,64981022;17,31906258;2007
0;769,9671258;1,733722815;0,625135703;230,7363259;2784,88061;0;3959,153371;4;21,78766183;64,28263429;36,27779832;18,06520931;2007
0;763,851518;3,601210959;0,57197498;411,0361766;330,0189145;1,010669947;4571,04544;4;27,24680674;63,51405695;33,44583663;18,85367504;2007
0;777,5444683;1,972554658;0,622615526;199,4362103;804,7629919;1,010669947;5215,580691;4;24,16826318;35,66285773;30,55832318;19,74113506;2007
0;716,9959487;2,318331748;0,542117763;430,6279409;621,3103944;1,961470008;523,9583567;4;25,35408939;50,09312008;26,24987019;7,403372894;2007
0;760,2587438;1,615979854;0,552889982;3078,784089;1907,168281;2,124099673;3559,275974;4;27,67740331;80,48953213;37,33768682;15,17405222;2007
0;729,2285763;1,327647016;0,637484512;888,0807301;466,4947377;0,0123088;12178,13314;4;26,83556477;84,47030831;32,42362336;10,95250956;2007
0;745,3465447;2,217362669;0,645128561;2101,093421;203,1847452;0,205805801;3842,301095;4;27,8199908;64,54213256;10,94890407;14,30351934;2007
0;745,8683616;1,246646388;0,62330237;821,6627124;1811,620486;0;2452,276582;4;29,40652155;45,38998329;34,76677385;8,484278903;2007
0;756,7598205;3,73278096;0,550033319;630,884184;742,4349431;5,438560009;477,4725008;4;30,33160332;65,1917245;1,567279732;16,16108491;2007
0;552,1560312;11,60718852;0,455528883;1265,877919;1018,307288;5,752769947;765,2210847;4;28,61438392;76,31281873;24,26765973;5,598538078;2007
0;768,3126713;1,323218252;0,64034332;3451,932407;1273,317451;0,0123088;6127,139339;4;25,70538209;75,22616385;33,3633002;15,25691005;2007
0;656,5821684;11,62345036;0,532684298;896,4995043;200,6147408;1,010669947;3265,665865;4;20,23486076;65,77447205;4,811625144;14,44990488;2007
0;489,2549906;1,759325708;0,37748228;495,6988718;866,7259181;5,752769947;531,740453;15;29,89138009;40,79515159;2,921276449;9,598647559;2007
0;765,4734143;1,779117742;0,557630939;579,3419195;1867,765882;1,920877779;1911,748221;4;26,58632871;87,07706041;24,81392064;5,097397509;2007
0;735,5121954;1,319137111;0,584129751;409,971341;746,2892073;0,0123088;12481,91952;4;20,99329239;88,71604202;16,89306277;16,5523677;2007
0;797,1146111;1,642064673;0,62285728;2336,171057;2837,787669;0;5847,236871;4;22,73035981;60,99295219;31,97574804;17,79789118;2007
0;809,923571;1,675949507;0,652599974;1081,163788;1578,721622;0;10327,69134;4;26,83479897;70,54626729;37,21882691;10,5033024;2007
0;762,068383;2,836702696;0,780842295;1056,471113;391,6595615;3,106291674;389,753722;3;26,48796916;44,55752397;26,69301247;12,85670615;2007
0;763,2235525;1,935334389;0,639446652;3482,264388;867,9564321;6,438739777;3693,682951;4;26,01453723;92,82092066;16,43574587;19,15656131;2007
0;535,9355163;10,77571587;0,494990449;262,4543818;317,9553959;7,641960144;380,5125086;4;28,38996697;65,35333805;37,45594784;13,60285581;2007
0;792,8301911;2,697678687;0,589842692;1524,667614;279,1865262;0,0123088;8961,792568;4;20,86537579;68,08219717;17,53523543;17,94956262;2007
0;775,117176;1,23504597;0,648570218;1535,17556;1231,397936;5,752769947;4394,07699;4;25,18926929;54,19032633;15,8690797;5,630556331;2007
0;808,1901911;1,751654445;0,627220817;421,5980892;586,6800277;0;5149,919483;4;21,49416469;61,85591214;8,473552727;15,00525475;2007
0;713,8472926;1,208366445;0,537420815;3386,096245;217,6492559;0;3626,883066;4;29,81234212;89,74181453;11,97426921;12,60915736;2007
0;710,8494537;1,676666165;0,613154431;2191,109854;197,5813053;2,529566022;642,3187922;4;23,546171;84,14428811;28,55691069;17,26899881;2007
0;835,54602;0,705255087;0,632870214;1573,950432;2206,282531;0,0123088;4266,912004;4;22,54199261;53,49576543;0,992531426;13,99223574;2007
0;776,7606325;1,679929212;0,60085593;2294,211118;199,1489471;0,292205989;2233,282878;4;28,52436736;78,41287376;17,54341435;5,005308586;2007
0;794,6333926;1,590789775;0,498946651;1385,920658;834,130664;0,292205989;897,3683667;4;22,94249519;54,88093773;14,33022317;16,76581194;2007
0;799,7438296;1,922332706;0,552504746;1480,401268;916,6725013;0,292205989;5305,399965;4;21,19295061;59,84020939;13,93854147;9,346803757;2007
0;736,6639841;2,429411557;0,517588886;643,3810452;783,3826058;1,961470008;388,7332636;4;21,47501449;45,44173899;2,238318359;15,46206345;2007
0;749,8206348;2,672852631;0,533795817;1035,16761;1096,720803;1,010669947;4058,97819;4;23,19497193;89,06598308;0,275135124;17,52015775;2007
1;728,9227622;1,255124952;0,531679201;3355,513246;220,8440754;0,003210991;8630,734372;4;26,11354167;47,61458333;2,56E-04;20,20510417;2007
1;751,2110654;2,458484629;0,582686824;2817,475361;197,9305861;6,438739777;403,5484257;4;30,3015625;32,11979167;0,044826076;10,52083333;2007
1;759,4493832;1,279099099;0,564149296;1270,831409;1602,462986;0,292205989;1366,58241;4;23,4390625;46,16666667;0;8,926822917;2007
1;720,0652005;1,334021476;0,467607034;2322,815667;170,9844089;0,004314573;9513,654953;4;26,11354167;47,61458333;2,56E-04;20,20510417;2007
1;732,6525792;1,583635288;0,334297272;1266,805973;891,3067026;0;10367,84044;4;26,11354167;47,61458333;2,56E-04;20,20510417;2007
1;748,1189532;1,230680185;0,497394007;832,9054789;863,8122777;0,292205989;1597,984016;4;23,4390625;46,16666667;0;8,926822917;2007
1;721,4054525;1,336064112;0,475174912;526,1640356;148,4900599;0,003405483;12695,58799;4;28,50572917;36,06770833;0;10,55703125;2007
1;727,0033499;1,032007284;0,541833243;176,8314082;396,5332017;0,01197341;12859,22004;4;26,11354167;47,61458333;2,56E-04;20,20510417;2007
1;769,9724253;1,979792261;0,450994464;1669,896284;336,9988894;6,438739777;1140,594192;4;25,86041667;40,60416667;0;8,590520833;2007
1;723,0618391;1,355824361;0,539083626;2448,893319;267,5176896;0,009861436;9929,751051;4;26,11354167;47,61458333;2,56E-04;20,20510417;2007
1;798,3130293;2,209170119;0,379472019;1038,873407;1953,009177;0,083284731;4027,793035;4;28,8625;31,84375;0;8,6125;2007
1;723,8978825;2,00642945;0,512086635;1342,891125;219,1576711;0,01217893;11752,35747;4;26,11354167;47,61458333;2,56E-04;20,20510417;2007
1;721,1552729;1,594987994;0,458354448;2219,47586;405,3895978;0;8745,468128;4;26,11354167;47,61458333;2,56E-04;20,20510417;2007
1;734,3276151;1,63054151;0,508592832;718,9359193;310,8311407;0,253206701;5176,472357;4;23,85;45,59895833;0;11,85953125;2007
1;766,3960399;1,910279696;0,461396113;816,6031959;486,9741347;0;7343,320345;4;29,07760417;31,484375;0;11,74104167;2007
1;764,3497665;3,798433643;0,471029988;619,2998894;1160,801749;5,438560009;1353,045713;4;26,603125;49,21354167;0,001640025;10,73489583;2007
1;721,1125802;1,488955084;0,410887628;2933,688899;232,2339521;0;7937,247374;15;26,11354167;47,61458333;2,56E-04;20,20510417;2007
1;732,3663166;1,942481173;0,517149922;1259,821003;200,1358484;0,007723709;5526,138597;4;23,1609375;43,32291667;0;11,39083333;2007
1;509,8562322;6,098442407;0,798986534;590,6720454;355,024742;7,641960144;960,6500528;4;25,00729167;78,17708333;2,222231568;5,391927083;2007
1;800,6759686;1,477079409;0,292469715;2852,417175;1544,187874;6,438739777;3703,571685;4;29,07760417;31,484375;0;11,74104167;2007
1;733,150886;1,889204399;0,450957479;870,9294412;139,149209;0,292205989;4018,338164;4;23,85;45,59895833;0;11,85953125;2007
1;732,6657382;1,876989525;0,312991228;1332,849121;378,5646016;0;11441,49724;4;26,11354167;47,61458333;2,56E-04;20,20510417;2007
1;783,7198012;1,741721924;0,415831176;2475,591368;889,7968683;6,438739777;2742,899079;4;29,07760417;31,484375;0;11,74104167;2007
1;739,4802083;0,943522649;0,534677014;308,8162193;571,3664492;0,292205989;1996,405219;4;23,1609375;43,32291667;0;11,39083333;2007
1;779,9242878;1,648439826;0,494322156;408,1956024;1505,2779;0;6504,468134;4;29,07760417;31,484375;0;11,74104167;2007
1;765,7011575;2,066238414;0,425329245;2116,046441;222,4247676;6,438739777;1163,866027;4;30,3015625;32,11979167;0,044826076;10,52083333;2007
1;723,1465184;1,61575523;0,391310929;1839,199727;346,1773661;2,02E-04;10095,99429;4;28,1171875;36,375;0;10,87005208;2007
1;726,5413785;1,625925224;0,415503756;926,5171468;237,7436051;0,001950338;12463,41947;4;26,11354167;47,61458333;2,56E-04;20,20510417;2007
1;459,1683936;1,002650549;0,355068384;4482,396566;3150,086919;7,641960144;344,6806412;15;25,30104167;64,18229167;3,336887114;5,126927083;2007
1;762,101379;2,592164182;0,574852342;1775,20448;308,8742784;6,438739777;1134,14185;4;30,3015625;32,11979167;0,044826076;10,52083333;2007
1;463,7131083;1,22816691;0,307609541;1220,245137;1047,643998;12,19499969;841,030189;15;25,48854167;37,046875;1,67E-13;15,12447917;2007
1;797,3091857;1,956527732;0,452363679;1716,688032;1005,030873;6,438739777;1586,93377;4;25,86041667;40,60416667;0;8,590520833;2007
