HAS_FIRE;Elevation;Slope;NDVI;Road;Hydrography;Pop_dens;Ocupations;LULC;Temperature;RH;Precipitation;Wind Speed;year
1;737,1845995;1,017990952;0,443339872;365,5317683;520,8495556;0,292205989;2344,594093;12;23,1609375;43,32291667;0;11,39083333;2007
1;733,1026478;1,105997493;0,523464296;1778,228571;469,9382214;0,020839774;4899,170994;4;23,1609375;43,32291667;0;11,39083333;2007
0;754,5917625;1,030582513;0,616499988;1121,29136;1245,37796;0,292205989;1938,665545;4;19,21730603;47,7430457;57,93081919;11,04769219;2008
0;715,0755469;1,517622093;0,312118874;1008,43856;3492,39417;5,752769947;1021,451037;15;21,36380819;84,68045872;36,72519446;12,25876575;2008
0;791,6161837;1,703464157;0,571254747;335,0696072;1959,790388;0;6556,615334;4;19,57814981;34,49746673;50,7266872;12,68017997;2008
0;759,9552811;1,661104721;0,651514427;199,8118854;199,140749;0;12119,24061;4;29,06625064;82,76873733;16,4769987;17,17422618;2008
0;736,6327743;1,109267613;0,465942851;268,528489;242,6745745;0,292205989;1524,424597;12;27,23629919;90,03064075;17,4440423;8,269299745;2008
0;652,3974291;22,21883027;0,572832279;723,2455521;161,5517128;2,416563123;4019,713396;4;27,98729026;73,47017682;26,78853478;13,68712232;2008
0;723,3536811;9,653452489;0,546380937;994,4502162;238,4066645;4,385177215;2225,949856;4;20,18810069;79,68609009;18,97838213;11,81234799;2008
0;715,4081857;6,226228742;0,610839572;1803,552807;357,1508776;5,752769947;3322,143155;4;28,45647948;90,94513762;18,22388555;17,09424549;2008
0;741,6342075;2,292495787;0,499727364;1467,801419;927,0246964;1,010669947;3345,727406;15;19,03686973;59,8406467;21,82889784;18,21565628;2008
0;756,306474;3,537445581;0,543548884;217,5983806;1217,863463;6,438739777;1122,090174;4;27,67919879;91,66391681;0,346586248;9,839778215;2008
0;756,356867;3,305117;0,593849991;4017,204043;787,2132504;5,752769947;3559,97111;4;25,16884183;59,42162086;27,24778499;16,91198351;2008
0;739,4896182;1,505936957;0,696917694;3365,24202;666,3883256;0,0123088;6683,233488;3;30,48485313;80,04066841;7,355679875;13,90752209;2008
0;790,0826134;1,578311248;0,56174554;648,009078;854,1632153;0;7813,051994;4;23,5010609;93,97656715;21,2361712;5,215193058;2008
0;793,6553205;1,291940894;0,492963526;5547,214653;1718,027413;0;4546,06367;4;19,10340123;40,70904872;54,11146339;17,02334065;2008
0;785,2779277;1,715930899;0,562916652;3344,310388;1105,696556;6,438739777;2063,85204;4;25,26861982;46,80534273;29,24191215;5,801673383;2008
1;809,0051899;0,743670038;0,25149449;4398,117486;4192,348951;0;9653,06699;4;25,1265625;50,65625;0,007777336;15,56401042;2008
1;813,5289852;0,716748121;0,518930679;3851,085863;2424,764223;0;8773,557251;4;25,1265625;50,65625;0,007777336;15,56401042;2008
1;809,606;0,679458638;0,289884624;4991,365433;2581,344965;0;8348,662704;4;25,1265625;50,65625;0,007777336;15,56401042;2008
1;783,4174304;1,642945223;0,226819204;944,3432597;2993,43212;0,292205989;5794,463506;4;28,74010417;30,5625;0;11,75859375;2008
1;775,873413;1,375913745;0,367390952;2377,055896;3289,614356;0;8617,776063;4;28,74010417;30,5625;0;11,75859375;2008
1;760,459942;1,39894873;0,267719532;3314,273939;3247,324554;0;9085,497335;4;28,74010417;30,5625;0;11,75859375;2008
1;751,8237477;1,370244362;0,425981538;870,5736859;1252,024362;0,292205989;4825,167388;4;28,74010417;30,5625;0;11,75859375;2008
1;811,6979643;0,917528056;0,266474493;3692,516132;3974,792816;0;10290,01691;4;25,1265625;50,65625;0,007777336;15,56401042;2008
1;814,5863552;0,732341662;0,487062678;4413,871047;895,791741;1,909137475;8186,506546;4;25,1265625;50,65625;0,007777336;15,56401042;2008
1;809,8747086;0,816560427;0,434987481;4289,457363;3027,095993;0;9124,639151;4;25,1265625;50,65625;0,007777336;15,56401042;2008
1;808,478719;0,73581964;0,249025422;4207,603174;4621,910555;0;9684,312368;4;25,1265625;50,65625;0,007777336;15,56401042;2008
1;810,3653276;0,737378029;0,263541608;5547,485995;3317,019144;0;8188,065942;4;25,1265625;50,65625;0,007777336;15,56401042;2008
1;782,6962511;1,786645342;0,247334538;1593,747887;2912,59593;0,292205989;5956,197739;4;28,74010417;30,5625;0;11,75859375;2008
1;752,6653679;1,603560897;0,536764016;1029,14955;1286,438987;0,292205989;4502,348505;4;28,74010417;30,5625;0;11,75859375;2008
1;761,0359867;1,390274451;0,354426148;3793,86046;3894,842988;0;8761,166887;4;28,74010417;30,5625;0;11,75859375;2008
0;748,3696643;2,564992658;0,607924426;191,1988171;1203,953991;5,438560009;950,2609303;4;21,57018994;67,00392549;43,25833361;7,859619898;2009
1;795,7464773;1,634104838;0,299717351;4430,17036;546,1494111;0;7016,887809;4;25,90833333;72,78125;3,662520281;5,734635417;2009
0;793,306089;1,813354716;0,463827081;290,1863003;953,3822402;5,203383608;2941,151757;12;22,62543316;61,62293687;0,974917805;5,552438364;2010
0;830,4799528;1,517565387;0,643230941;202,5040635;390,4433885;0,773219651;6059,090584;4;24,63856597;92,85221797;30,34178957;15,9611813;2010
0;811,8474958;1,147803462;0,682178883;2565,280992;458,7685634;0,292205989;7485,683164;4;29,72488291;78,3570547;37,49347216;7,125231482;2010
0;731,2741906;2,064754551;0,590517844;272,0444462;200,8556672;0;13087,39241;4;27,77566609;47,99694017;19,49253054;9,001089864;2010
0;760,5505446;1,477990641;0,6777722;1017,703334;2327,7205;0,37875466;2226,78848;4;20,39976748;47,32791191;20,84317931;6,426078912;2010
0;489,8892686;1,847352372;0,495145236;1724,328225;257,9661733;5,752769947;615,8962375;4;23,58920365;91,81215452;35,29976647;10,87488374;2010
0;814,8647313;1,470527267;0,60806555;2549,029574;1194,319698;5,401162307;3231,121814;4;21,35017557;83,94827541;16,75906536;13,54749052;2010
0;660,3467657;12,58724623;0,619042839;2090,547334;144,8381966;3,682275581;4540,570194;4;21,48519105;70,14718014;3,585954445;11,80899998;2010
0;466,4233602;1,85897489;0,500433326;201,5338532;2347,426833;6,131724638;1041,739003;15;25,65567891;83,68357316;11,89073611;11,00588787;2010
0;785,6858015;1,311363183;0,643932211;1826,028697;235,2675819;0,292205989;1351,423954;4;28,68055609;54,59414598;32,40860218;7,727460206;2010
0;742,8174926;1,897693305;0,650064565;1769,46964;560,6458548;6,438739777;1021,338062;4;29,15625018;78,76020526;12,43360923;7,368485723;2010
0;464,4001499;1,28908506;0,432183327;1257,497256;287,2775559;12,19499969;482,5094857;15;20,71167709;66,04234665;19,78259849;15,03493874;2010
0;756,4603387;1,12591564;0,675742701;1189,839696;1170,979273;0,292205989;2438,990932;4;19,92990646;69,25748315;31,35824141;12,91524446;2010
1;448,6556583;1,26671108;0,554594111;6844,516144;1495,302548;7,641960144;1683,566058;4;24,50625;43,66145833;0;10,59927083;2010
1;460,2952269;1,086257382;0,62939238;4728,250675;2607,09681;7,641960144;538,2358805;4;27,25833333;62,51041667;0,572553932;5,428333333;2010
1;456,5343264;1,381896098;0,420332665;4578,364991;742,0356728;12,19499969;2381,596988;4;24,7859375;43,40104167;0;12,03411458;2010
1;447,3533659;0,704822196;0,59255757;6411,6554;1004,873285;7,641960144;1716,983395;4;25,72604167;41,94270833;0;11,45854167;2010
1;449,0604992;0,689619225;0,426617371;5538,077471;182,3603943;9,966575408;2690,427599;4;27,084375;39,515625;1,18E-04;9,808958333;2010
1;451,5622203;0,901694954;0,410332356;6363,337028;810,9932208;7,641960144;2366,045566;4;24,7859375;43,40104167;0;12,03411458;2010
1;447,211213;0,498159097;0,603729643;5606,061987;284,4825259;8,108104669;1501,698298;4;24,50625;43,66145833;0;10,59927083;2010
1;452,6338162;1,225427467;0,425390692;4759,533227;738,0335753;12,19499969;3134,325335;4;27,084375;39,515625;1,18E-04;9,808958333;2010
1;449,6232535;0,718635092;0,375455444;5467,208592;143,9006437;10,64681372;3048,874046;4;25,72604167;41,94270833;0;11,45854167;2010
1;458,1315884;1,041971679;0,36784292;4142,663101;785,8745332;12,19499969;1861,338226;4;24,50625;43,66145833;0;10,59927083;2010
1;451,1209993;0,635184409;0,438599561;5927,31768;246,4980841;7,661929616;2656,093459;3;24,7859375;43,40104167;0;12,03411458;2010
1;449,8303407;1,035257871;0,489420056;5310,742449;238,3227422;11,71940364;2244,865615;4;24,50625;43,66145833;0;10,59927083;2010
1;447,0343596;0,636791615;0,571774163;5902,891669;318,7002929;7,663745022;2187,591973;4;24,7859375;43,40104167;0;12,03411458;2010
0;796,2769185;665,1290867;0,603833306;1509,392843;665,1290867;2,86985548;4653,429644;4;22,80171705;66,20673052;16,2467668;10,7539219;2011
0;745,6216431;237,3583613;0,514376185;206,7495347;237,3583613;5,852953739;417,2581125;4;22,54339577;59,65318411;41,19523336;16,82205185;2011
0;785,4008545;2284,060181;0,668115471;3519,721061;2284,060181;1,010669947;4620,78406;4;21,42060737;36,15718365;38,01810158;14,85797576;2011
0;761,1425983;407,9163071;0,652244023;408,1588005;407,9163071;0;13349,01073;4;20,22475609;92,73271755;45,17853024;3,732532061;2011
0;776,7446456;140,9041013;0,641016649;2577,461444;140,9041013;0,292205989;2572,83431;4;23,21643632;80,62196257;49,33648073;13,37819289;2011
0;817,7417139;373,4834801;0,663017839;1928,576556;373,4834801;0,59740606;7901,624262;4;27,62807696;45,35686976;4,142347473;7,413581133;2011
0;753,8375411;611,8536968;0,592611106;791,7274645;611,8536968;0,292205989;3950,586813;4;27,99672753;85,50234985;43,03961239;14,30639659;2011
1;738,9352148;3,324766637;0,388784624;1221,294199;216,6341479;5,489038565;1244,154344;4;23,35104167;47,359375;0;11,50760417;2011
1;751,898791;2,355489491;0,404771915;1135,940843;2795,558944;1,961470008;3320,876449;4;28,18958333;36,50520833;0,005136749;9,912291667;2011
1;751,508425;2,479478922;0,584898357;2321,910658;1615,984292;1,010669947;2502,143521;4;24,4359375;66,88020833;0,199528682;11,6746875;2011
1;767,8446965;1,568138444;0,55350791;450,1260944;2641,57149;9,705200585;3341,350041;4;28,18958333;36,50520833;0,005136749;9,912291667;2011
1;750,1808311;3,354373583;0,374317462;1801,335145;209,053029;5,438560009;1566,946077;4;23,35104167;47,359375;0;11,50760417;2011
1;774,8735795;2,744951133;0,473806257;2025,686835;255,1129013;5,438560009;1717,440617;4;23,35104167;47,359375;0;11,50760417;2011
1;799,7476508;2,172253155;0,608511412;1736,8936;880,5927916;5,438560009;2224,140199;4;23,98802083;78,96354167;3,846240725;6,10828125;2011
0;782,7050537;4,117913374;0,588045537;460,2934461;788,4575872;5,438560009;1290,460212;4;20,5841229;80,36714716;28,79519081;9,376241637;2012
0;786,7825105;2,200172239;0,562961102;1576,441909;951,1607884;0;8391,698585;4;29,00164861;46,97683011;34,62338;12,98513668;2012
0;739,0652473;1,112022115;0,403551948;1474,82823;1535,582047;5,752769947;1308,520059;15;23,61798412;89,14018988;27,87163854;12,48096073;2012
0;661,7418117;6,338634939;0,521856241;201,3511594;164,5314547;1,010669947;2862,358793;4;25,33111156;82,89806733;5,283968809;11,41531675;2012
0;775,4033526;2,116815855;0,511478104;216,169759;2465,375929;1,314780842;2402,528637;4;21,98375661;85,77897104;6,627150637;9,072801938;2012
0;813,224451;1,37644651;0,648551183;1820,470048;1571,597051;0,0123088;12446,4067;4;26,23102275;48,38061175;25,95770292;16,28660844;2012
0;699,0124281;1,167966788;0,558071867;309,5832998;201,1060255;2,764811688;403,5593338;4;25,26127242;61,94087667;24,43942915;5,680019036;2012
0;830,6559768;0,70588936;0,636257272;626,2921009;2269,20466;0,0123088;8072,052325;4;24,47400402;86,612878;21,06417414;12,2611223;2012
0;766,8246755;3,584493355;0,513799985;448,2082127;1157,390777;6,438739777;1493,351239;4;22,87396772;72,15845086;23,67380237;12,3186551;2012
0;749,4808074;2,475417802;0,609287763;287,2978831;237,8986096;0;13420,04528;4;24,55824185;89,16688443;31,63438076;5,197797663;2012
0;784,8588283;1,816318442;0,541094031;193,1110499;214,2440314;2,584564558;3778,044333;4;27,83525609;67,87546751;4,405521042;10,94152296;2012
0;804,8426214;1,576507123;0,613718867;205,012081;524,5498279;0,292205989;6980,448188;4;27,71144264;42,49772741;8,169557717;11,50241426;2012
0;743,537278;1,893141799;0,607348871;1811,368379;588,9360414;6,438739777;1062,60461;4;25,84451826;89,94716378;31,60634645;6,666221587;2012
0;483,9629671;2,127369546;0,405711452;1828,729173;1579,386505;7,641960144;1825,647572;15;23,53234565;74,07452777;8,261496959;5,459371228;2012
0;819,0127041;0,698706525;0,665588081;1666,802729;2995,533703;0,292205989;10724,54449;4;21,28634281;66,66416869;9,860629381;17,03429894;2012
0;456,5514663;1,147965923;0,43328555;860,8786477;240,1324478;8,097800382;735,7816929;15;27,58599861;34,24804488;17,1148558;8,033912615;2012
0;765,7061179;2,092007449;0,575810692;2107,130199;220,8985285;6,438739777;1181,560418;4;22,17970221;38,83307025;0,322586079;12,28813663;2012
0;731,7443513;2,163357029;0,570268728;206,761981;275,0550379;0;12933,16248;4;20,2939279;91,23616491;17,33711516;7,256818997;2012
0;777,4353238;1,899935131;0,649869982;1959,776419;3060,350582;0;9841,768823;4;26,80340431;47,70852952;9,940737394;4,628803493;2012
0;775,5978576;1,289401641;0,5774011;2069,058949;1571,081638;1,010669947;4288,281945;4;25,41545152;86,99965162;33,93670594;5,892972169;2012
0;809,2166781;1,28619144;0,634565536;4361,854526;947,3250317;0,0123088;10610,34452;4;23,29086677;42,6177265;27,08176101;9,193504596;2012
0;778,4912154;1,58859849;0,64763093;929,1765815;559,2044745;0;11041,18569;4;23,08597369;42,13843684;28,07550183;16,12442224;2012
0;484,7660526;3,360473802;0,47684165;362,6356906;302,6946173;165,5412508;341,2490842;4;30,52138518;63,98674339;12,06165145;16,29838795;2012
1;741,6197837;1,750579224;0,496780733;1091,235948;1762,550232;0;3947,454222;4;25,52760417;53,203125;0;17,44963542;2012
1;453,2800914;1,983442322;0,734042506;5388,424546;1716,72935;7,641960144;394,9168713;4;26,39739583;65,203125;2,646585762;5,349322917;2012
1;753,0150391;2,375761684;0,387160588;756,9609859;1168,479298;6,438739777;443,3641426;4;27,81875;35,78125;0;11,2484375;2012
1;753,325612;2,663518517;0,42784392;1935,723993;1258,722461;6,438739777;1137,873608;4;28,78229167;31,34895833;0;11,62609375;2012
1;716,081831;1,555354409;0,408139741;3927,82675;244,2179208;0;3167,542173;4;26,74427083;53,05208333;0,213511501;12,25166667;2012
1;717,1381974;1,518194116;0,392055189;2323,71239;136,9011153;0;5999,450161;4;25,13333333;53,33333333;0;12,9725;2012
1;714,7630519;1,302745538;0,325262515;3141,599138;184,9745201;0;3594,493725;4;25,52760417;53,203125;0;17,44963542;2012
1;705,0909898;1,449366674;0,487432708;316,6408913;182,618166;1,961470008;436,4836542;4;27,56770833;44,984375;0;8,0109375;2012
1;714,4494986;1,428045259;0,367008541;2695,914648;217,3416617;0;4108,911215;4;25,13333333;53,33333333;0;12,9725;2012
1;712,6027444;1,198039133;0,38638392;3812,408126;188,128231;0;2120,017936;4;26,74427083;53,05208333;0,213511501;12,25166667;2012
1;723,5209779;1,310585338;0,465904805;2026,021285;721,3140613;0;4137,698935;4;25,13333333;53,33333333;0;12,9725;2012
1;727,8313127;1,374681525;0,429631186;2743,607705;658,5623567;0;3009,449599;4;25,52760417;53,203125;0;17,44963542;2012
1;447,8623212;1,093797323;0,542265533;6392,130641;1237,020371;7,641960144;1433,47613;4;26,39739583;65,203125;2,646585762;5,349322917;2012
1;768,9027648;2,363159444;0,397568198;720,6512237;660,1052934;6,438739777;911,478676;4;27,81875;35,78125;0;11,2484375;2012
1;722,4928655;1,159102751;0,442551817;2733,695275;901,526798;0;766,1431213;4;26,74427083;53,05208333;0,213511501;12,25166667;2012
1;764,6298967;2,07040058;0,37517796;677,2424967;930,2533234;6,438739777;1153,229701;4;30,27395833;36,8125;0;12,75791667;2012
1;728,2576665;2,061060358;0,458549824;317,2231467;241,7109704;6,438739777;479,9192483;4;30,27395833;36,8125;0;12,75791667;2012
1;714,8028372;1,728115098;0,521909739;3610,055727;147,8194397;3,150547254;1095,700733;4;26,74427083;53,05208333;0,213511501;12,25166667;2012
1;731,8749741;1,915374713;0,396389282;2773,682903;1042,775873;0;1921,437832;4;26,74427083;53,05208333;0,213511501;12,25166667;2012
1;728,716624;1,598318283;0,46334456;2561,425885;1233,411365;0;1377,888727;4;26,74427083;53,05208333;0,213511501;12,25166667;2012
1;717,3781782;1,434939085;0,417522604;2219,934271;347,8458785;0;5052,108385;4;25,13333333;53,33333333;0;12,9725;2012
1;793,5394681;3,08420509;0,744440284;1573,361423;644,5959935;5,438560009;2011,335677;4;25,25625;64,74479167;0,069733751;7,122916667;2012
1;733,1612063;2,138473497;0,473080992;915,7901314;207,7010533;6,438739777;350,880691;4;30,27395833;36,8125;0;12,75791667;2012
0;833,8884575;0,841020539;0,661879152;2581,969195;2436,632108;0,0123088;5657,648683;4;24,89200227;92,85615517;26,69717649;4,84298449;2013
0;720,3878138;1,45652386;0,665557269;1157,310086;333,1222122;1,010669947;4635,055045;4;25,48391286;31,01767683;14,14522677;6,103068308;2013
0;713,0632698;11,93366866;0,612951025;2412,962128;209,6995951;1,11144657;2365,374345;4;28,44149382;63,97794661;8,653313773;15,04332489;2013
0;749,6300501;1,784434498;0,623103321;2963,126306;441,6876575;6,438739777;860,9384895;4;27,6933033;55,75016511;2,627837768;13,06653355;2013
0;481,8830168;1,860570672;0,46862856;1152,449831;257,7785155;5,752769947;427,8158738;15;21,85817089;71,26128803;1,505824638;5,971901066;2013
0;503,9450226;1,154358712;0,519612491;1630,676106;1496,868658;2,478929996;1976,721471;4;22,18657051;80,10657619;9,766117027;10,73559343;2013
0;766,1140858;4,527228315;0,570255536;4200,294767;276,7421486;5,752769947;4337,299825;4;24,76540535;63,25533006;5,918150494;8,005737211;2013
0;818,5222158;0,779714938;0,675423318;1327,540159;2680,681062;0,324493576;11997,28544;4;26,92561179;81,11321131;18,81572557;14,84107752;2013
0;735,6405731;1,223865009;0,491132214;331,3322856;1960,206967;0,292205989;3236,232464;4;23,11586211;31,26616379;0,548277652;13,66902237;2013
0;721,4651475;1,179276436;0,610866644;3945,879514;1055,017764;0;4096,946752;4;29,56526767;43,90801664;25,50605386;5,880544447;2013
0;785,1988134;1,771380622;0,63088998;3248,466241;2085,148486;6,438739777;3367,368741;4;24,35813742;52,9329488;19,30755719;14,42236434;2013
0;759,1899445;1,810695581;0,689891653;3204,41542;1912,046838;5,752769947;1679,95061;3;28,34287047;39,19191462;9,647853899;11,48257519;2013
0;796,0825822;1,588948498;0,641637762;2118,185117;2967,818239;0;5607,734405;4;23,50431695;53,93964499;14,2546161;7,018507785;2013
0;748,1368668;2,237158065;0,627491653;167,0957417;466,0548204;0;13562,83821;4;27,26267555;85,38245215;18,57055419;9,182988654;2013
0;728,9324492;2,533210921;0,575883321;310,6409773;1054,363251;5,438560009;979,2172064;4;22,01681475;80,7671539;6,742645834;4,180168698;2013
0;702,61384;1,427252844;0,618396644;240,826627;139,0520801;3,757691857;690,2822715;4;25,9109352;67,29400583;29,43835189;7,673891602;2013
0;765,1584602;2,712441407;0,572621412;813,4539424;632,4225384;5,438560009;592,2733197;4;28,10600266;71,35937307;26,08550694;6,212412009;2013
0;759,6887977;2,96709704;0,533082277;818,1779457;1014,681752;5,752769947;567,7777652;4;27,77940583;70,09872089;20,26820039;7,12691204;2013
0;782,495557;1,631900465;0,657829736;876,0136321;2156,375692;0;10571,25672;4;20,72802356;32,18799412;28,05719296;12,22224886;2013
0;458,4887913;1,135065809;0,418205537;5279,927148;2892,575638;7,641960144;371,1493973;15;24,69570915;76,44016639;24,04707966;6,240924805;2013
