HAS_FIRE;Elevation;Slope;NDVI;Road;Hydrography;Pop_dens;Ocupations;LULC;Temperature;RH;Precipitation;Wind Speed;year
0;760,0179828;3,867076296;0,564521875;939,4708559;226,0218661;5,438560009;731,3838263;4;26,51044093;51,52128176;20,73824397;12,11112896;2013
1;448,6535611;0,686048662;0,598846996;6469,264874;1846,798818;7,641960144;1024,229401;4;26,93333333;66,15104167;1,295336285;6,586927083;2013
1;698,6300261;1,151932504;0,462030047;278,794753;209,3680848;2,724634128;401,1228639;4;25,80416667;53,11458333;0;11,61822917;2013
1;721,5441728;2,262885708;0,467485731;173,0183478;733,6713958;1,961470008;423,0325239;4;25,80416667;53,11458333;0;11,61822917;2013
1;702,4079218;1,561104383;0,506195662;265,594213;481,1727676;5,039081908;342,4387288;4;26,50572917;44,96354167;0;11,84078125;2013
1;716,5856673;2,134263773;0,498055334;390,4364048;630,7032288;1,961470008;827,6184265;4;26,48697917;49,39583333;0;11,49015625;2013
1;703,4208723;1,191455767;0,583784906;223,7139038;146,3996822;4,983422049;689,4307001;4;25,80416667;53,11458333;0;11,61822917;2013
1;460,7393667;0,843382895;0,822654363;602,0487532;203,9897068;7,641960144;516,2067597;15;26,853125;65,671875;1,131676749;5,074427083;2013
1;724,9643257;2,608670621;0,456749354;373,5646028;688,5789925;1,961470008;336,0016262;4;25,80416667;53,11458333;0;11,61822917;2013
1;702,1265511;1,163786346;0,411743727;350,2552135;150,1294667;4,410550791;327,712104;4;25,80416667;53,11458333;0;11,61822917;2013
1;699,6085078;1,313621446;0,428940717;339,6272766;133,2794558;2,335587286;366,6409133;4;25,80416667;53,11458333;0;11,61822917;2013
1;698,9341994;1,17284807;0,478137143;522,268992;576,2734333;5,381791193;245,1483781;4;26,63645833;49,20833333;0;9,717135417;2013
1;701,1334729;1,356839356;0,46276413;271,4802685;724,5916816;5,438560009;338,9673496;4;25,80416667;53,11458333;0;11,61822917;2013
1;703,9640142;2,054202918;0,417055303;144,9425809;212,2183507;1,961470008;225,4988006;4;26,63645833;49,20833333;0;9,717135417;2013
1;724,1457817;2,283702143;0,484831331;610,9760417;847,8676697;1,961470008;775,6572158;4;25,80416667;53,11458333;0;11,61822917;2013
1;710,55721;1,947105351;0,477847232;210,8164707;644,4013198;1,961470008;324,9070467;4;26,63645833;49,20833333;0;9,717135417;2013
1;705,4322024;1,774288531;0,442425424;79,83070994;255,2119365;1,961470008;279,900596;4;26,50572917;44,96354167;0;11,84078125;2013
1;731,1657675;2,927526308;0,504000546;829,7594488;1127,710287;1,961470008;896,2292442;4;26,50572917;44,96354167;0;11,84078125;2013
1;704,0701075;2,26130079;0,453831818;188,1967548;161,171993;1,961470008;400,2757419;4;26,63645833;49,20833333;0;9,717135417;2013
1;698,988274;1,393002334;0,434729353;399,7111955;118,9951825;2,255552247;206,0731276;4;25,80416667;53,11458333;0;11,61822917;2013
1;711,9510062;2,73952978;0,496514286;278,8105839;411,5327628;1,961470008;577,2485439;4;28,39114583;44,08854167;0,005819927;7,67375;2013
1;702,8870239;0,103186779;0,4609;366,0619812;121,5991669;1,961470008;438,4320374;4;25,80416667;53,11458333;0;11,61822917;2013
0;770,7819622;2,333192683;0,563390613;1442,30566;767,3670535;0;7046,096163;4;26,6780953;28,62867052;14,14815621;4,508994845;2014
0;728,1635534;2,07295067;0,639363093;1627,633734;129,6830052;0,0123088;11416,74087;4;23,17678415;41,89089966;0,678469757;16,3589161;2014
0;733,9102216;6,414242061;0,590609508;2655,072304;408,8121971;5,752769947;3959,508701;4;23,04501257;77,75541638;13,3922096;10,74084945;2014
0;796,8488801;1,838206887;0,5989411;4367,915318;1161,706155;0,0123088;8344,077668;4;22,37982457;28,49899184;20,42783639;16,68783449;2014
0;735,6847424;1,626856609;0,512923324;4036,571368;213,4013139;0;7731,98059;4;30,29163665;28,79650519;8,5100201;7,868058825;2014
0;767,5804808;1,871760707;0,595341102;1185,700726;1603,559309;0,292205989;1292,445935;4;23,0392721;85,09913849;23,6164127;6,368731059;2014
1;735,7443257;2,317834739;0,271112998;369,3933328;358,316993;5,752769947;513,3860597;15;28,02395833;33,66145833;8,33E-14;8,47484375;2014
1;737,0359214;2,611579123;0,536530292;3800,022816;203,3296691;3,577077654;3748,068799;4;26,61145833;36,69791667;8,33E-14;9,23125;2014
1;715,3950434;3,354373732;0,247049784;188,9061961;232,8343682;5,752769947;378,5026885;15;29,77447917;33,45833333;0,10589582;10,188125;2014
1;737,2686159;2,282391947;0,510490141;3556,212406;294,8926084;0;5016,50747;4;26,61145833;36,69791667;8,33E-14;9,23125;2014
1;773,5364899;3,987803518;0,494524765;1012,165675;863,228629;5,438560009;355,958674;4;28,02395833;33,66145833;8,33E-14;8,47484375;2014
1;700,9046321;3,015762803;0,302260142;187,8828381;207,290901;5,50859029;386,0113025;4;29,77447917;33,45833333;0,10589582;10,188125;2014
0;736,0953371;2,456571317;0,624223316;1036,136746;647,3068335;1,961470008;718,4269656;4;22,61408616;60,81572536;26,82716733;7,412384206;2015
0;792,2824664;0,826279468;0,634094444;2953,186491;1967,378824;1,010669947;5505,603466;3;30,855074;63,73420296;1,846927723;9,947122073;2015
0;796,8264765;1,739046763;0,550861887;1173,461991;1252,412501;0,292205989;3948,945917;4;29,62273626;85,33543443;26,36522488;14,23461139;2015
0;717,9352292;1,844675439;0,586572897;373,9946392;1095,483091;13,75712509;761,1570945;4;25,18391202;32,55310606;27,41018349;15,98740693;2015
0;458,6798987;1,259705358;0,382796659;687,3284033;254,1331957;8,17287995;381,9503677;15;29,61812055;37,83053984;5,220700511;10,08724227;2015
0;731,5560245;4,332826806;0,668423512;2495,018564;347,0108997;1,010669947;1987,798862;3;25,01571516;65,27998112;1,956207195;10,32957359;2015
0;466,0703063;1,909035572;0,325201102;2161,887336;703,5233767;7,641960144;423,2213391;15;32,28733966;32,97328817;20,45673508;14,69637251;2015
0;757,3016659;2,560896797;0,562720824;3082,015349;1021,111023;0;2452,105159;4;22,01574458;66,82681337;15,28252094;8,343290728;2015
0;457,4712752;0,998474462;0,31288571;2336,086702;1824,468319;2,478929996;333,6273818;15;30,53295464;73,91522184;27,2201191;9,901440495;2015
0;816,8266047;1,338706559;0,612386443;840,6695634;695,8958775;0,292205989;7067,380769;4;25,10398866;82,72517985;11,88724514;6,452677243;2015
0;795,7248634;2,040538095;0,558170822;201,6403933;1849,07798;0,008750332;8428,354916;4;29,42618167;67,62579785;1,905832524;14,87348267;2015
0;770,0374298;2,161537989;0,548812215;3969,650453;2162,595931;0;2887,515962;4;28,1078663;64,54001843;10,36162623;14,77976406;2015
0;812,1246644;0,803924753;0,59115665;4431,012511;1215,592556;0,753138531;8284,105735;4;25,67231514;83,74395326;18,06587294;9,410925229;2015
0;781,9906207;2,027932477;0,599274425;206,7914208;605,4193792;0;13427,07039;4;25,62281366;76,2677177;1,580403834;12,71250649;2015
0;816,2175217;1,06382629;0,632509517;4575,577641;1025,307573;0,292205989;2423,639844;4;27,86726084;60,83418024;5,890998751;15,01237779;2015
0;801,2164481;1,637401302;0,586925534;1022,816887;1291,440337;0,343980659;10055,5238;4;23,06047177;44,54008419;10,80740355;11,14354923;2015
0;798,1363443;1,489779599;0,566639569;697,7309915;1673,796234;0;4970,209372;4;24,3186799;44,85699662;25,04986327;5,146559867;2015
0;735,2922922;1,6115738;0,623651262;349,93014;413,8491763;0,292205989;4518,612496;4;24,11437563;84,21530741;3,100043096;6,622577934;2015
0;769,0058176;2,223120928;0,576809792;5152,060071;677,113598;0;6790,811049;4;31,74954915;55,73166401;16,92627405;13,63632091;2015
0;816,6788178;1,461145649;0,634834425;1526,215917;1375,333185;0,0123088;9727,808101;4;27,90759822;74,20511152;6,640028173;4,18334483;2015
0;786,8733218;1,38731542;0,584799983;999,3394726;1462,363692;0,29648677;2929,730612;4;31,90328057;76,90109539;7,484002528;4,221149277;2015
0;457,45169;0,972468956;0,294314433;2114,24469;1221,299859;12,19499969;559,2974994;15;23,82736311;60,49912925;7,830612454;5,966891582;2015
0;721,4540087;1,492196408;0,680511883;2038,861888;227,6935435;0,003558468;10046,45985;4;21,62592095;66,66709939;28,45573896;11,90556216;2015
1;703,7486746;1,817129314;0,48754061;261,3648315;210,4597529;2,165524585;335,9365993;4;28,77239583;41,91666667;0;6,936354167;2015
1;734,6617628;2,74517083;0,460580283;653,6578949;1654,415881;5,438560009;1383,958959;4;28,96979167;31,859375;0;13,91369792;2015
1;704,3847057;1,164223416;0,590456066;215,3328757;170,5833728;5,176447217;666,4537757;4;27,20208333;64,22395833;1,673484687;7,96546875;2015
1;796,6596299;1,513449323;0,403430094;2231,846475;1373,868997;6,438739777;3477,998721;4;27,88645833;33,15104167;0;12,87588542;2015
1;751,9047691;1,99219189;0,425457882;200,1476988;2853,833531;6,097144895;2303,671864;4;29,50572917;43,08854167;0;11,28375;2015
1;700,7518508;2,220692568;0,441471513;219,8117339;275,5294134;6,302474323;340,6184518;4;28,96979167;31,859375;0;13,91369792;2015
1;724,5176993;4,236338231;0,530118868;170,625817;466,784292;16,50616937;503,6299506;4;28,96979167;31,859375;0;13,91369792;2015
1;450,3213974;0,924781181;0,32942766;6121,571101;567,034995;7,717305952;2573,278505;4;25,7203125;72,328125;2,972737296;9,303958333;2015
1;712,7916237;1,242062726;0,660814186;385,7302201;550,7117159;5,438560009;513,8816204;4;27,75989583;49,26041667;0;7,723020833;2015
1;717,7115173;2,649596264;0,515288416;251,6187608;407,2301229;1,961470008;347,2700962;4;29,30104167;43,921875;0,001189641;9,218072917;2015
1;704,0732986;1,664529396;0,431207444;260,9624457;159,5841496;2,64516748;316,0961768;4;28,77239583;41,91666667;0;6,936354167;2015
1;704,2384682;1,618096276;0,601091827;278,1956755;214,2027514;3,110748554;683,9830564;4;27,20208333;64,22395833;1,673484687;7,96546875;2015
1;710,9030226;1,730206814;0,653623791;286,0997073;328,0039561;5,438560009;817,9183373;4;27,75989583;49,26041667;0;7,723020833;2015
1;447,8560662;0,670090772;0,362854265;5231,581818;284,9284393;8,030371101;1119,6511;4;25,7203125;72,328125;2,972737296;9,303958333;2015
1;708,1850878;1,760213386;0,528523481;227,8160505;132,5466147;2,422520616;473,618843;4;27,20208333;64,22395833;1,673484687;7,96546875;2015
1;453,1182123;1,376331677;0,270903892;5835,723354;2348,467409;7,641960144;619,1007402;4;29,64427083;33;8,33E-14;8,527291667;2015
1;746,6278023;2,705142323;0,473551234;1421,703314;2019,49795;5,438560009;1556,94481;4;28,96979167;31,859375;0;13,91369792;2015
1;777,6041497;1,577525423;0,400300587;2760,039406;780,5262089;6,438739777;2300,882952;4;27,88645833;33,15104167;0;12,87588542;2015
1;704,5999062;1,19680114;0,581029097;256,0063919;208,6436209;5,438560009;351,1831667;4;27,75989583;49,26041667;0;7,723020833;2015
1;700,6430541;1,161854587;0,399645126;286,4548858;101,05544;2,563998239;280,1889427;3;28,77239583;41,91666667;0;6,936354167;2015
1;704,5651213;2,042146589;0,505489046;247,4903218;272,1240604;9,48781804;367,3247673;4;28,96979167;31,859375;0;13,91369792;2015
1;450,7043113;1,144336433;0,327044986;6209,685528;1880,058356;7,641960144;938,4891089;4;29,73125;30,72916667;8,33E-14;12,25145833;2015
1;454,5969959;1,35364379;0,396383438;6158,244781;1772,114669;7,641960144;1055,360348;4;28,09947917;34,80208333;0;12,27765625;2015
0;739,2977257;1,195510653;0,580918733;919,9966268;303,8457209;0,292205989;2288,409039;4;25,60536595;71,00505729;68,63176735;15,28138322;2016
0;742,8921219;1,166171482;0,594239193;148,2320784;1130,533234;0,292205989;1670,969605;4;26,78948533;75,07437343;83,43589707;3,831750561;2016
0;708,1185699;1,738879958;0,525458872;134,5079169;687,188908;2,060642947;382,1475639;4;23,64361707;79,43064544;60,94283431;7,640916898;2016
0;748,2999894;1,605911072;0,588897603;315,1646793;1566,158365;0;10668,60739;4;26,70626856;66,68277917;51,65081001;15,21518678;2016
0;768,2581784;1,886938397;0,589080938;379,2423791;1167,475369;1,010669947;5704,696856;4;25,4553759;66,89380736;74,44094417;4,221654266;2016
0;770,6764594;1,152591434;0,603823324;1579,911265;2204,278911;0,292205989;2116,452989;4;21,84856335;72,51534907;65,72845124;13,492946;2016
0;489,3064514;2,428107059;0,4446052;753,4677701;629,0817339;7,641960144;1783,683341;4;26,81772013;69,93358946;20,22176707;15,33310636;2016
0;778,647821;4,148112244;0,56713124;465,6997169;626,2871547;5,438560009;1141,729036;4;24,63022431;74,48237553;44,89979022;3,479789789;2016
0;818,8393579;0,717162223;0,635013082;1747,783812;2782,478083;0,292205989;10967,44643;4;28,00809956;40,39421599;14,56639789;7,392126332;2016
0;718,1587217;1,063442997;0,53198749;3159,109168;510,5742686;0;4947,452859;4;28,64230996;81,47383006;30,10492329;8,800219435;2016
0;701,4917477;1,163933515;0,539586445;410,3723582;200,6019842;4,052615577;612,1008701;4;28,35811289;50,14000304;54,63377851;3,49589454;2016
0;772,0944188;1,802482961;0,494462488;2023,262723;3621,126703;5,752769947;1922,124572;4;21,76546255;66,17168418;64,77111312;15,55206252;2016
0;721,343193;3,151519284;0,437864431;288,4387446;610,8771209;5,438560009;698,3987565;4;29,14683182;54,2621729;56,17888483;8,031738601;2016
0;817,7616091;0,791020241;0,631032036;6637,724725;2331,574647;0,292205989;5978,478673;4;25,9815622;64,59148032;26,33105222;10,05453832;2016
0;821,7795574;0,821281728;0,590154746;2885,438709;1920,608564;0,0123088;13126,8677;4;26,90511454;90,4961016;80,649426;12,95660123;2016
1;718,305622;1,752571186;0,58904763;3264,624086;538,948004;0;1616,701669;4;28,31041667;38,515625;0;13,62083333;2016
1;718,1373795;1,419732414;0,651768713;4282,000991;1029,365736;0;3190,916995;4;28,3453125;37,20833333;0;13,56817708;2016
1;714,6687468;1,849106442;0,621585799;3580,630618;168,0047868;2,872668516;943,4806649;4;28,31041667;38,515625;0;13,62083333;2016
1;725,2291171;1,304291772;0,582745573;2657,518384;575,7657304;1,195629954;1224,178849;4;28,3453125;37,20833333;0;13,56817708;2016
1;713,445616;1,506593792;0,689746879;3614,520632;168,615681;1,706379799;1944,201493;3;28,3453125;37,20833333;0;13,56817708;2016
1;723,6853615;2,082736417;0,635236785;2992,818426;494,9219438;0,22888874;374,2657812;4;28,31041667;38,515625;0;13,62083333;2016
1;712,4235688;1,158486743;0,494115354;3532,916218;294,4674891;0;1285,727353;4;28,31041667;38,515625;0;13,62083333;2016
1;729,5163496;1,320078273;0,649309859;3504,687416;265,4153528;1,30E-04;8227,941362;4;27,5671875;56,61458333;0,023768742;6,764114583;2016
1;776,0384746;1,829933384;0,431319789;1883,398802;706,7883382;6,438739777;832,840766;4;26,89427083;51,02083333;0,08739472;16,40854167;2016
1;718,7418967;1,534659685;0,560532824;2583,684796;224,861023;0;8194,251909;4;27,5671875;56,61458333;0,023768742;6,764114583;2016
1;769,2825081;1,405921409;0,360724764;1212,698007;1063,830619;1,961470008;3150,607864;4;26,58958333;59,95833333;0,181239267;8,22453125;2016
1;719,8638232;1,268878799;0,629248467;2472,842562;165,9055248;0,001698266;9114,835939;4;27,5671875;56,61458333;0,023768742;6,764114583;2016
1;732,0717822;1,674147703;0,613205622;2615,984319;1182,155298;0;1462,95374;4;28,3453125;37,20833333;0;13,56817708;2016
1;717,1294212;1,291134832;0,689618182;3103,325661;707,7901212;0;864,7954113;4;28,3453125;37,20833333;0;13,56817708;2016
1;712,2821172;1,288445516;0,508419497;3901,138618;158,8532418;0;2120,982357;4;28,31041667;38,515625;0;13,62083333;2016
0;790,1141294;1,303728721;0,507093324;258,1132068;1474,6081;0,292205989;732,9252076;4;20,66694371;69,03958207;13,97442149;10,57258394;2017
0;829,5850291;0,763934194;0,566216648;232,7440896;1737,456465;2,032125379;5145,28705;4;23,98209601;67,50437797;28,53631201;8,792085066;2017
0;808,9356104;1,696946296;0,571483318;2020,151555;892,0863115;0,0123088;11700,17265;4;20,13660618;73,05711495;1,403216397;14,23409822;2017
0;807,4056882;1,985663932;0,521872206;215,8320129;1166,499327;3,97650047;2661,535485;4;22,45046344;71,82326188;25,63287949;9,124816407;2017
0;816,9055029;1,800379313;0,53841769;263,491815;1756,23027;0;3813,982346;4;26,11673108;87,14672441;23,96785743;8,581432588;2017
0;775,9445147;2,155281547;0,542674984;936,5329042;856,2173925;0;7519,465403;4;29,28887393;86,03659581;1,852118315;6,44121543;2017
0;776,8375797;2,035670163;0,550622533;234,8207533;1277,026096;0,292205989;3460,607392;4;24,22753047;87,91816694;14,62860295;4,162887012;2017
0;690,1173014;3,553426974;0,446585711;192,9674192;158,0749742;1,241032624;610,6435775;15;24,49510123;53,64000135;16,44364849;15,23862053;2017
0;742,2285341;1,312646993;0,682247605;3397,755295;785,8013181;0,0123088;6534,580242;4;25,34159235;47,90872013;26,25779234;14,41367603;2017
1;710,1200008;2,045188243;0,648581925;270,2296354;302,1268256;4,891693741;388,7261839;4;27,46666667;51,46875;0;10,18416667;2017
1;703,8694905;1,649789344;0,494900471;252,3406659;213,213353;3,033231867;699,8871944;4;25,86927083;64,14583333;0,386826932;9,222395833;2017
1;702,4727523;1,179964566;0,645467557;229,4673165;134,4586749;4,305836431;605,4651203;4;25,95885417;65,296875;0,615332293;10,07;2017
1;702,0099528;1,119615023;0,622627454;307,6485851;393,5277797;4,714550553;393,7542496;4;25,265625;66,41145833;0,494048679;11,77192708;2017
1;711,0071828;2,23556132;0,644642484;207,9424153;180,1540606;1,961470008;360,8163998;4;25,265625;66,41145833;0,494048679;11,77192708;2017
1;706,7235618;1,608166049;0,521099057;257,5712779;187,9420736;1,961470008;381,8404871;4;25,95885417;65,296875;0,615332293;10,07;2017
1;706,6045093;1,818847819;0,472935913;367,5708546;373,9521469;5,034873089;614,2925545;15;25,95885417;65,296875;0,615332293;10,07;2017
1;709,1665424;1,836450346;0,510521344;208,5145374;758,0549707;5,438560009;406,912492;4;25,95885417;65,296875;0,615332293;10,07;2017
1;705,822899;1,645324674;0,422478466;313,7750096;238,6779329;3,335894964;598,7411251;4;25,95885417;65,296875;0,615332293;10,07;2017
0;745,1051345;2,908397222;0,573492702;251,1378201;623,6511898;2,317002441;1348,256554;4;25,95757875;69,95894674;8,168356345;13,52814802;2019
0;754,4727384;2,093381171;0,619385698;1006,092837;925,246978;0,0123088;11888,53038;4;22,28931344;44,54696908;21,58125094;4,91125586;2019
0;779,6494205;3,517978439;0,545619024;929,1845024;360,7668065;1,195629954;4095,794633;4;21,41465256;59,80040279;39,4122592;12,60041182;2019
0;484,612738;1,072538437;0,416370815;1483,349931;1725,189912;5,752769947;1010,470294;15;25,46273662;78,14419874;30,44074657;13,270663;2019
0;747,3946954;1,491104664;0,674174432;3475,77478;1096,083587;0,0123088;9185,26027;4;24,81501023;47,80139705;3,184012396;3,657335744;2019
0;737,5340096;1,551222472;0,549560413;1867,821832;1297,839712;1,195629954;2108,998352;4;22,23509286;33,83048066;41,28343801;13,93966596;2019
1;717,7036605;1,062452148;0,647751761;2750,346558;217,9655119;0;6307,119945;4;27,80208333;49,78125;1,28E-04;11,04229167;2019
1;726,3947238;1,794766789;0,67194086;1869,040869;291,962169;0;6167,211941;4;27,80208333;49,78125;1,28E-04;11,04229167;2019
1;717,8369115;1,509943243;0,594647232;3173,558117;552,5250365;0;800,1726869;4;29,1609375;32,56770833;1,67E-13;9,424583333;2019
1;715,7049351;1,425536351;0,557253438;2451,557583;109,361846;0;5627,380164;4;27,48333333;51,171875;0,026211837;7,6253125;2019
1;720,0529146;1,837191216;0,551518085;3463,90826;268,4756519;5,647216211;1282,391135;4;29,1609375;32,56770833;1,67E-13;9,424583333;2019
1;713,1797632;1,448606504;0,607980399;3547,280161;207,9562644;1,277167866;2130,401671;4;29,1609375;32,56770833;1,67E-13;9,424583333;2019
