"","HAS_FIRE","Slope","NDVI","Road","Hydrography","Pop_dens","Ocupations","LULC","Temperature","RH","Wind Speed","FMC","DMC","DC","Prob_fogo","HasFire_Predict"
"102","burned",2.625989448,0.487434818,519.1833352,252.7945831,0.802272975,359.8627473,"4",29.33779762,33.35416667,9.033214286,92.28373374,337.6466461,1175.213721,0.946254012724048,"0"
"103","burned",0.756154372,0.200789634,1241.300164,1097.594334,1.103440046,3076.923784,"12",26.24107143,32.52380952,11.64666667,91.64236811,297.5375231,1099.973239,0.997272087099932,"1"
"104","burned",2.232630844,0.338089517,5399.728504,1437.95354,0.48012501,4541.169529,"12",23.99583333,46.94642857,11.95422619,89.99113675,289.2230637,998.6973997,0.910751325902712,"1"
"105","burned",1.709521918,0.229096552,1269.63207,1844.057128,1.103440046,2087.912751,"4",26.24107143,32.52380952,11.64666667,91.64236811,297.5375231,1099.973239,0.999241406040826,"0"
"106","burned",1.681652497,0.313900545,853.0330956,1942.563372,1.103440046,4032.222932,"4",26.24107143,32.52380952,11.64666667,91.64236811,297.5375231,1099.973239,0.996604383784533,"0"
"107","burned",2.264135878,0.28787422,7433.673557,301.2765239,0.48012501,4496.646475,"15",27.87202381,36.36309524,9.829553571,91.83687128,307.3618328,1118.334471,0.989680556881308,"1"
"108","burned",2.504910238,0.415498472,828.3430728,302.5865552,0.802272975,701.1558306,"4",30.15803571,33.35119048,15.86294643,92.23186003,334.0342395,1168.728918,0.964989146139968,"0"
"109","burned",1.68103725,0.401742199,8747.411656,466.1046691,0.48012501,2932.409303,"4",26.72619048,32.75595238,10.93133929,91.7369929,300.8701265,1105.987953,0.98540037460315,"1"
"110","burned",2.55369657,0.458179551,230.5520617,202.0665097,0.802272975,632.8518776,"4",30.15803571,33.35119048,15.86294643,92.23186003,334.0342395,1168.728918,0.932937773586258,"0"
"111","burned",1.540774474,0.745119718,1544.252206,210.135335,0.802272975,746.8718236,"4",25.08005952,64.79761905,9.069791667,86.56700329,19.37956402,138.5067964,0.0492970720487125,"0"
"112","burned",3.460551644,0.215362915,5040.270418,948.4819119,0.48012501,3442.296045,"12",23.78541667,40.9702381,9.771904762,90.85574577,210.3786223,807.2194354,0.99426585525935,"0"
"113","burned",1.488124781,0.218393447,9746.8513,710.3921171,0.48012501,3534.81434,"4",26.72619048,32.75595238,10.93133929,91.7369929,300.8701265,1105.987953,0.999165965231197,"0"
"114","burned",2.529555289,0.258885988,10280.98871,584.0984121,0.48012501,2329.635169,"4",26.72619048,32.75595238,10.93133929,91.7369929,300.8701265,1105.987953,0.99837316065819,"0"
"115","burned",2.007088565,0.449000592,1956.62392,1363.596482,0.802272975,993.8443474,"4",23.69761905,37.22619048,10.4727381,90.83488633,198.8010286,780.1171497,0.978538414303851,"0"
"116","burned",3.813754668,0.326697698,5608.489339,228.4405851,0.48012501,2513.450333,"12",23.13154762,51.86904762,11.68702381,89.23212034,179.724827,736.0500247,0.916290599731294,"1"
"117","burned",1.894899796,0.359522026,878.0944,2015.874036,1.103440046,4204.637705,"4",26.24107143,32.52380952,11.64666667,91.64236811,297.5375231,1099.973239,0.992851714736217,"1"
"118","burned",2.665895881,0.3537746,8674.951038,600.863022,0.48012501,2554.084806,"12",27.34196429,36.6875,11.73315476,91.78692385,304.0774279,1112.113507,0.948497219202162,"0"
"119","not-burned",1.84049537,0.682103105,223.3827887,226.6791078,1.859779914,749.8294702,"4",21.30051876,66.00554298,13.1733265,66.45341493,54.30083794,512.1685991,0.00301505062562926,"0"
"120","not-burned",2.601360595,0.505386655,6717.362297,199.3261904,0.802272975,10073.20807,"12",22.68238123,55.15564929,6.478001961,48.46765602,116.7494129,666.5927702,0.000244629619075342,"0"
"121","not-burned",4.623767532,0.551201095,6432.147511,216.4140086,0.802272975,7624.329235,"4",26.68648246,67.11150289,13.80121048,92.07879208,8.805556568,475.0606032,0.523857274829023,"1"
"122","not-burned",1.59430614,0.50818554,5516.454154,1000.291735,0.48012501,5519.629208,"12",23.91094397,58.14813151,12.65755311,76.34468926,169.6027909,235.5296589,0.0152710877582645,"1"
"123","not-burned",1.109212586,0.391605197,2942.259492,2579.282139,0.802272975,8461.840988,"12",25.40548503,80.930944,8.857613969,37.91445456,19.40239867,524.1354487,9.76063178680717e-05,"1"
"124","not-burned",1.22099817,0.593182202,204.146256,424.6504261,1.103440046,720.6710017,"4",20.14992547,67.37904596,10.81640798,36.27651533,212.8774139,92.15904161,5.94809699592389e-06,"0"
"125","not-burned",1.685226245,0.618015455,1445.098527,797.9407486,1.103440046,2231.279435,"4",21.04261929,57.22109409,11.63185927,71.54637234,108.5089188,830.5685534,0.0448901629075681,"0"
"126","not-burned",1.54278878,0.626365459,5223.338157,1090.118929,1.103440046,4666.974743,"4",25.58677743,31.05380031,6.246128484,49.84915203,172.8334521,1003.599756,0.00212500379072737,"0"
"127","not-burned",0.972304718,0.534346656,4137.379219,1547.783375,0.802272975,6739.319362,"12",24.85369871,95.1584472,8.050372344,41.06173611,23.81015036,986.0145102,2.10848071318853e-05,"0"
"128","not-burned",1.952003078,0.653592691,4553.479645,2331.049571,0.672481,7948.568275,"4",26.40726472,64.91329143,13.77228229,69.7405675,91.88641138,179.3307859,0.00181254174017326,"0"
"129","not-burned",0.936338778,0.595362481,5695.455133,2347.567685,0.48012501,10566.17995,"4",22.00482348,44.07014933,12.25540073,57.07096822,161.751198,943.988089,0.00355835477853231,"0"
"130","not-burned",2.110906879,0.551215461,1551.191483,2502.191354,2.220340014,1975.55529,"4",20.47588768,83.36891901,4.841584106,43.62048151,3.512948694,246.1053932,0.000251630895767413,"0"
"131","not-burned",1.151644751,0.454418737,1594.213333,2020.318234,0.48012501,10902.28407,"12",23.02089769,37.82742917,15.97218789,16.33079998,130.3853275,564.11965,1.19119635730708e-06,"0"
"132","not-burned",1.748733853,0.608083334,3159.065422,336.4390017,1.103440046,2656.693484,"4",24.11101426,94.66297985,9.137324994,72.22569461,86.34737364,538.6563414,0.00478122634548748,"0"
"133","not-burned",2.202375842,0.504773315,14404.59807,255.5065507,2.507019997,686.3782046,"4",25.29398311,69.11557914,5.36575117,77.55520486,138.8603103,1020.319959,0.401182639055757,"1"
"134","burned",1.602285265,0.451094269,5657.853685,1624.049512,2.220340014,4904.624752,"4",27.25178571,36.20535714,10.0972619,91.69763082,205.1273435,987.8643571,0.978882049474664,"0"
"135","burned",1.768733377,0.715086085,301.2109621,123.8028451,0.802272975,356.3573111,"4",24.6014881,59.75297619,8.467589286,86.8619262,50.0101189,295.1293309,0.115585014624364,"0"
"136","burned",4.327410819,0.387186737,15888.00565,1653.291663,2.507019997,4445.192559,"4",27.28839286,44.60416667,7.13577381,90.05215771,157.7042477,857.8884999,0.984604910493618,"0"
"137","burned",0.818459325,0.543926737,9662.597248,1344.231167,0.672481,1993.499619,"9",21.29166667,54.83333333,10.04217262,88.28585273,114.3619482,577.1711558,0.839879704585865,"0"
"138","burned",2.817204067,0.43158902,9594.580135,388.0219124,2.364119125,4095.026971,"12",28.69196429,36.10416667,10.7722619,92.02217456,183.0933134,943.5466606,0.905300582894834,"0"
"139","burned",2.182275183,0.533948815,12792.68297,120.6599454,2.276500557,1076.949984,"4",25.66934524,42.3422619,14.76116071,89.96703116,107.6931251,739.4702499,0.875622732765044,"0"
"140","burned",1.127975578,0.291031228,1276.208214,3494.362788,0.895577013,9533.361903,"15",24.60625,79.88392857,5.048005952,72.2639691,4.708406366,44.73162162,0.384692432121187,"0"
"141","burned",1.189226519,0.455295148,1398.682723,273.8550012,0.802272975,5326.242667,"12",27.51458333,41.27380952,12.45544643,91.64772934,201.9061697,981.7550356,0.805613537971726,"0"
"142","burned",1.863148594,0.509308548,11769.78447,342.7125007,2.507019997,481.7599064,"4",22.95029762,43.52083333,9.864434524,90.06199202,139.970687,817.0730892,0.948727310100952,"0"
"143","burned",0.956920916,0.301525943,2522.082065,1550.191805,0.895577013,8389.394107,"41",24.78630952,79.49702381,5.50202381,50.39813662,5.154582786,575.6573665,2.57960697680319e-08,"0"
"144","burned",2.794755915,0.370495586,9911.955832,767.320509,2.507019997,3790.466362,"4",28.69196429,36.10416667,10.7722619,92.02217456,183.0933134,943.5466606,0.992915560305578,"0"
"145","burned",5.1219437,0.354305765,16044.17956,1085.968723,2.507019997,3962.674423,"4",27.28839286,44.60416667,7.13577381,90.05215771,157.7042477,857.8884999,0.989368050574737,"0"
"146","burned",2.202861466,0.435975147,12668.94878,463.5089315,2.507019997,332.9711923,"4",22.95029762,43.52083333,9.864434524,90.06199202,139.970687,817.0730892,0.982989420872183,"0"
"147","burned",1.490276285,0.468527649,803.2745195,209.7074559,0.802272975,5671.971846,"4",27.51458333,41.27380952,12.45544643,91.64772934,201.9061697,981.7550356,0.941010295231349,"0"
"148","burned",2.186101348,0.34515753,9584.708608,264.3677998,2.00223027,4211.647236,"12",28.69196429,36.10416667,10.7722619,92.02217456,183.0933134,943.5466606,0.97498328627195,"0"
"149","not-burned",1.484327245,0.592365537,503.4882652,175.6715932,0.672481,582.1271437,"4",24.17936123,47.583481,14.98504003,64.07864656,81.66318293,1013.978479,0.030711958293114,"0"
"150","not-burned",1.35164539,0.475568883,5660.816163,1963.412476,0.48012501,10323.57841,"12",22.31524127,30.46309629,9.35687453,48.37231893,81.19636685,732.5152384,0.00278256826447428,"0"
"151","not-burned",1.848415146,0.476431245,2519.002907,273.709201,0.48012501,12125.105,"12",22.18975354,39.42643972,7.769192421,25.91947179,91.12772784,74.31048451,4.15061675273439e-06,"0"
"152","not-burned",2.211678271,0.503211894,9145.23641,1394.890006,0.802272975,5473.040489,"12",29.88565275,36.96999608,19.66418278,21.90609119,121.7018128,518.7854114,1.07203510919608e-06,"0"
"153","not-burned",2.854242725,0.668457754,580.969993,221.4962091,0.802272975,3694.6588,"4",24.94627335,44.14629301,7.01032662,28.24703979,24.32993447,359.117229,6.37405989459012e-06,"0"
"154","not-burned",1.65563757,0.541833321,11148.86399,330.7442342,0.48012501,470.5004703,"4",21.99444256,74.40172292,3.98297887,77.77604985,112.1777715,26.47206848,0.0907052797295725,"0"
"155","not-burned",3.289253014,0.555101089,11894.67237,104.9068563,2.507019997,1830.736961,"4",23.46824823,34.23676801,6.152390139,70.82417218,143.7312553,641.7598672,0.19296652233426,"0"
"156","not-burned",2.291869457,0.577933315,1359.076758,365.2355414,1.103440046,2193.39419,"4",28.87466178,40.46814665,8.105914933,89.04633951,251.5369344,883.8366036,0.643340165039293,"0"
"157","not-burned",4.432079616,0.573497899,6659.026416,305.9799644,0.48012501,6812.999127,"4",20.0236908,86.49435661,18.64538358,42.7030605,88.06250544,683.0008785,1.28783462928711e-05,"0"
"158","not-burned",2.60650709,0.565516659,5220.101508,272.3656457,1.103440046,5186.219128,"4",29.35607406,81.55825786,2.994283815,92.56598141,98.71243621,266.7704282,0.347248640174968,"0"
"159","not-burned",2.598112804,0.46749776,7223.365643,371.3186039,0.48012501,2622.83504,"12",22.61982859,38.65216708,7.640609839,67.31161558,207.3175553,512.6741286,0.0320469487098154,"0"
"160","not-burned",6.447050911,0.632269021,4461.637421,184.3242756,0.48012501,8029.349787,"4",20.6048728,58.44828199,6.876990167,55.1609992,54.91592413,263.8891621,0.000358682918881467,"0"
"161","not-burned",2.30415432,0.52916144,12903.15313,805.282447,2.507019997,5681.085419,"4",27.49393326,61.5702613,7.949222995,86.3713684,120.8719435,678.6880991,0.535462503576046,"0"
"162","not-burned",2.053763965,0.63398451,2396.734067,979.2137892,1.103440046,6294.594704,"4",19.37824656,41.38091242,10.9276936,91.04591815,89.28758266,723.9625467,0.762187929105784,"0"
"163","not-burned",5.00299612,0.604896409,11292.01215,160.5475367,2.507019997,2144.619318,"4",20.4381706,70.95198226,11.90921337,85.575209,236.7564511,241.2894304,0.0311406842743611,"0"
"164","not-burned",2.232621892,0.58185999,15392.58643,319.45303,2.507019997,752.8509012,"4",24.8109544,76.01178391,3.189162378,59.89854427,249.4305699,314.9257131,0.000631900009756257,"0"
"165","not-burned",1.598276627,0.630980947,1947.632833,584.6283694,0.802272975,3263.95172,"4",20.21934139,87.94793499,9.794570093,90.36780106,214.7173505,100.1143044,0.0339128089658863,"0"
"166","not-burned",1.336186723,0.365726656,460.2746947,1815.733762,0.48012501,9670.148488,"12",29.52973329,85.29623656,10.31316973,72.49234245,256.1397888,271.3263441,0.00501454286395432,"0"
"167","not-burned",0.825878765,0.546857131,2593.778782,1985.502463,2.220340014,2442.532336,"4",21.05817617,89.83693121,16.42956369,68.38538774,254.5863612,322.7500844,0.00126591682313178,"0"
"168","not-burned",1.010663031,0.569503914,2746.825229,2710.540363,0.802272975,5468.68966,"4",22.52595902,33.4592504,8.775409827,50.79538848,79.26849565,913.8652602,0.0120118511295724,"0"
"169","not-burned",2.561190153,0.568049984,10534.10713,400.2190469,0.802272975,7030.973038,"4",24.85537939,30.98791521,6.631808493,39.63396517,232.5586677,601.0036976,0.000139254116565196,"0"
"170","not-burned",3.625092756,0.518026173,13231.5973,196.1769126,2.507019997,5567.405268,"4",27.89377529,55.58889571,5.759119313,33.76256863,195.4935658,775.1553642,3.70098354744635e-05,"0"
"171","not-burned",1.888627036,0.570501187,4130.19905,1185.748811,0.802272975,3069.8363,"4",23.50421371,87.23629816,14.25136973,27.84669582,5.180989288,322.3665457,1.98291140950189e-06,"0"
"172","not-burned",2.221983588,0.507798711,3225.179443,324.5754749,0.48012501,1990.220206,"12",24.34903237,52.07261652,18.73536284,37.86080478,42.31099543,525.8511429,3.45929903332792e-05,"0"
"173","not-burned",0.992646789,0.498191094,3950.638379,577.1532269,0.48012501,6932.295192,"12",28.89730785,67.02279505,15.23112071,27.66970056,39.69132845,489.9876488,1.69048837739526e-06,"0"
"174","not-burned",1.304085176,0.65954777,2438.684701,376.1371335,0.802272975,6211.054167,"4",24.08666794,87.08152719,4.275463843,66.10690176,85.88714027,278.8478531,0.000746630066448671,"0"
"175","not-burned",4.609839451,0.590473788,8348.1712,262.9632304,0.802272975,9451.681105,"4",20.77619296,86.44188021,18.90533354,60.59809476,100.2100181,965.1047636,0.000344939310548328,"0"
"176","not-burned",3.237889823,0.453590611,6324.438141,720.3587016,0.48012501,2198.429621,"12",26.46949563,84.3162821,19.26017198,36.07825452,125.0201428,208.5193845,2.00225714199528e-06,"0"
"177","burned",2.458239938,0.385918706,4494.319358,406.7184375,2.220340014,373.6664674,"12",29.31458333,30,12.23943452,92.71943402,64.80779643,612.6605032,0.983451011642235,"0"
"178","burned",1.172192751,0.486177032,1026.36567,600.4858727,0.802272975,464.1130601,"4",28.93988095,36.51488095,10.16193452,92.76018173,72.0652854,625.4475389,0.984428706258101,"0"
"179","burned",1.713124361,0.611747052,2625.234918,208.6229678,2.507019997,711.8479844,"4",22.84583333,53.87797619,10.16883929,87.22851926,73.13322552,408.3639607,0.486780055024417,"0"
"180","burned",2.591941085,0.366397887,3071.230642,468.3051125,2.507019997,3099.788054,"12",26.54732143,30.56845238,10.535625,92.02932407,218.9498098,827.7004785,0.967936713720784,"0"
"181","burned",2.092531009,0.515586251,14142.10634,239.230516,1.283047694,4296.396036,"4",29.12857143,30.70238095,9.849077381,92.48310597,60.8154459,606.1798782,0.970429030028869,"0"
"182","burned",1.43922653,0.587286203,231.8833869,1114.931527,0.802272975,3856.78691,"4",28.13809524,36.6547619,12.91300595,91.25324326,199.8347921,982.3223995,0.794725518713216,"0"
"183","burned",1.796942711,0.256967571,3928.407916,111.5888673,2.507019997,3719.506368,"4",26.54732143,30.56845238,10.535625,92.02932407,218.9498098,827.7004785,0.998826956512025,"0"
"184","burned",5.900055659,0.348169303,10231.82596,1362.777696,0.802272975,7270.719212,"4",28.31369048,40.41071429,13.03104167,91.03838471,193.4011687,969.8260424,0.981710008946342,"0"
"185","burned",2.917154923,0.322122995,4624.505998,215.510076,2.507019997,3131.195503,"12",26.54732143,30.56845238,10.535625,92.02932407,218.9498098,827.7004785,0.982335563563178,"0"
"186","burned",3.08969516,0.474691962,2373.655841,283.1263523,2.507019997,2687.145553,"4",26.54732143,30.56845238,10.535625,92.02932407,218.9498098,827.7004785,0.964298428043713,"0"
"187","burned",1.812505194,0.488709552,10431.01601,225.6144047,0.802272975,6490.97329,"4",29.12857143,30.70238095,9.849077381,92.48310597,60.8154459,606.1798782,0.976585579829369,"1"
"188","burned",2.077804465,0.575713146,742.9208822,192.7329019,0.95992616,1513.330191,"4",28.13809524,36.6547619,12.91300595,91.25324326,199.8347921,982.3223995,0.823963816693362,"0"
"189","burned",1.007597924,0.606054556,444.9620674,811.8444186,0.802272975,595.8456956,"3",28.93988095,36.51488095,10.16193452,92.76018173,72.0652854,625.4475389,0.985520107247502,"0"
"190","burned",1.688717551,0.566726112,1717.914426,683.3154149,0.802272975,1297.995063,"4",30.00327381,30.67857143,6.146904762,92.76284776,226.7965277,1032.340507,0.944609587065114,"0"
"191","burned",2.990272789,0.294392272,3754.215092,344.9669705,2.507019997,2314.71217,"4",26.54732143,30.56845238,10.535625,92.02932407,218.9498098,827.7004785,0.997935456548166,"0"
"192","burned",1.687564488,0.433119343,14078.67003,772.2621908,2.507019997,2152.905424,"4",28.13809524,36.6547619,12.91300595,91.25324326,199.8347921,982.3223995,0.979233368721302,"0"
"193","burned",2.581695763,0.339801533,12034.6766,268.5440447,2.163256152,6167.190663,"12",28.31369048,40.41071429,13.03104167,91.03838471,193.4011687,969.8260424,0.945007716668176,"0"
"194","burned",1.727560142,0.328277635,10610.11296,192.3599007,0.802272975,7608.629054,"12",28.31369048,40.41071429,13.03104167,91.03838471,193.4011687,969.8260424,0.951710047157293,"0"
"195","burned",2.214378004,0.460811661,11143.64475,144.1651412,2.220340014,1903.943059,"4",28.09166667,34.0952381,9.304880952,91.65122821,209.5640062,1000.762489,0.977958085275459,"0"
"196","burned",3.247388549,0.28868482,10116.01844,305.3981628,0.802272975,7880.621916,"4",28.31369048,40.41071429,13.03104167,91.03838471,193.4011687,969.8260424,0.99353501633503,"0"
"197","burned",1.904726106,0.564691587,758.6756053,310.5340357,0.802272975,2977.589657,"4",28.13809524,36.6547619,12.91300595,91.25324326,199.8347921,982.3223995,0.83376584782094,"0"
"198","burned",2.904455618,0.533907556,1389.450638,892.2156273,2.220340014,1254.626985,"4",28.29732143,34.63988095,11.55720238,92.29906805,246.1401007,882.1486035,0.892019784750857,"0"
"199","burned",2.068597411,0.316024677,11440.71953,502.5993375,0.802272975,6569.037344,"12",28.31369048,40.41071429,13.03104167,91.03838471,193.4011687,969.8260424,0.963680516561006,"0"
"200","burned",1.955939815,0.480573797,14417.43823,593.8848372,2.507019997,2605.401138,"4",28.13809524,36.6547619,12.91300595,91.25324326,199.8347921,982.3223995,0.952748484846747,"0"
"201","burned",0.997438748,0.63407585,10385.88224,413.4582806,0.48012501,2741.65285,"4",22.13571429,53.58035714,11.38309524,87.36759022,74.72854634,413.5523893,0.376660384700482,"0"
"202","burned",1.007496965,0.494500856,306.8291894,192.345363,0.802272975,935.2593762,"4",29.31458333,30,12.23943452,92.71943402,64.80779643,612.6605032,0.983990902969713,"0"
"203","burned",1.974840559,0.522322118,12412.40022,1192.384416,0.802272975,2619.370122,"4",29.12857143,30.70238095,9.849077381,92.48310597,60.8154459,606.1798782,0.976092465671053,"1"
"204","burned",3.146316173,0.482454028,7500.38862,148.1546897,2.444404881,6394.325372,"4",23.79017857,58.32738095,11.18467262,86.95945559,142.6956485,636.8413535,0.644281957251758,"0"
