"","HAS_FIRE","Slope","NDVI","Road","Hydrography","Pop_dens","Ocupations","LULC","Prob_fogo","HasFire_Predict"
"1","not-burned",1.522939368,0.509883318,13673.71652,273.9121146,2.507019997,535.2159061,"4",0.505790072374969,"1"
"2","not-burned",1.197509359,0.52907819,1416.048386,162.9209702,0.672481,2642.55784,"4",0.45829880739538,"1"
"3","not-burned",2.481048731,0.534255548,10679.97572,241.1579031,0.48012501,1627.735351,"4",0.340236134278242,"1"
"4","not-burned",2.232790261,0.463694781,12602.71852,875.6495068,2.507019997,2149.284479,"4",0.669524798531835,"1"
"5","not-burned",1.388626773,0.538457765,4656.736913,3283.579032,2.220340014,4763.325774,"4",0.157037550117068,"1"
"6","not-burned",0.967651685,0.354311103,2601.310245,1413.944774,0.895577013,8290.49811,"4",0.948260571976141,"1"
"7","not-burned",1.721519393,0.402252213,3294.322223,3236.306548,0.48012501,3491.396339,"4",0.842982087567675,"1"
"8","not-burned",1.865604091,0.512183324,4137.036102,1791.133583,0.48012501,3665.816248,"4",0.369328218627052,"1"
"9","not-burned",0.813536863,0.451833328,3529.295283,1795.176008,0.802272975,7178.153002,"4",0.650158126102778,"1"
"10","not-burned",4.871848972,0.546409513,181.7202814,222.93214,0.802272975,496.8579756,"4",0.329521655626082,"1"
"11","not-burned",1.686812274,0.557083338,7620.014053,190.5963728,0.48012501,1207.301595,"4",0.280734689801889,"1"
"12","not-burned",1.499449304,0.74017663,1023.949369,435.2811862,2.220340014,396.3660105,"3",0.141011246243195,"1"
"13","not-burned",1.781048525,0.49493222,309.9170155,771.9538646,0.802272975,5092.464707,"4",0.537982018425508,"1"
"14","not-burned",2.441764473,0.454247773,3205.565099,156.9486932,0.802272975,3401.488326,"4",0.786484359967257,"1"
"15","not-burned",1.757145352,0.552498796,7214.25159,218.4019532,0.802272975,7855.420281,"4",0.170254985883978,"1"
"16","not-burned",1.296447142,0.396939273,3253.188224,251.111827,1.103440046,2816.27627,"4",0.943194621144688,"1"
"17","not-burned",1.700274852,0.514626658,2086.675497,477.9669322,0.802272975,8103.202155,"4",0.350911274840925,"1"
"18","not-burned",1.028738242,0.422505542,3950.310786,1936.169716,0.802272975,9476.239729,"12",0.218147137826858,"1"
"19","burned",1.289832244,0.665129543,287.4528295,1031.338566,0.802272975,4021.48242,"4",0.0232372164928459,"1"
"20","burned",2.004671941,0.370704545,369.2584373,1020.927743,0.802272975,3509.017266,"4",0.958612740241532,"1"
"21","burned",2.343538186,0.409213967,9061.652206,1069.148183,0.48012501,1638.556086,"4",0.89043345480391,"1"
"22","burned",1.65687943,0.363571948,707.6277556,556.8103694,0.802272975,9681.543256,"4",0.941466076254954,"1"
"23","burned",1.272868621,0.250031808,899.7991232,2354.720681,0.889882401,7061.897987,"4",0.994726066242518,"1"
"24","burned",1.446087557,0.488260094,863.6219777,342.4625926,1.086119405,1444.100473,"15",0.0882051038245027,"1"
"25","burned",1.052074822,0.203056455,1545.956497,2580.213632,0.895577013,11851.95924,"4",0.996784603083182,"1"
"26","burned",1.424016243,0.390884155,203.864575,1783.661468,1.103440046,3426.890414,"12",0.569174690316644,"1"
"27","burned",1.842922953,0.53387821,11528.42363,287.4140768,2.484396252,882.7146985,"4",0.367576869655207,"1"
"28","burned",1.813589303,0.499767062,8436.239789,1289.536295,0.48012501,1810.181057,"4",0.492078184435926,"0"
"29","burned",0.976507294,0.449153638,9799.127214,508.6277688,0.48012501,3400.449365,"4",0.777357943894656,"1"
"30","burned",1.201432865,0.451354201,186.4042559,583.356466,0.802272975,3686.65521,"4",0.810878014650684,"0"
"31","burned",0.756931913,0.542415986,7759.001377,1763.63356,1.103440046,5326.952065,"41",5.64233135976189e-08,"1"
"32","burned",0.726505288,0.407325913,7362.07881,1681.492766,1.103440046,5633.829437,"4",0.851459990970551,"1"
"33","burned",2.477125444,0.357711645,720.5180214,854.7390541,1.103440046,3731.044391,"4",0.96791836354178,"1"
"34","burned",0.851107316,0.536972727,1744.093547,2285.622325,0.895577013,9167.185118,"4",0.156249081765343,"1"
"35","burned",1.15826545,0.637953873,8374.726513,1209.82293,1.103440046,4783.824415,"3",0.412746644270516,"1"
"36","burned",1.805997649,0.407969601,9349.695359,819.0181844,0.48012501,1838.888032,"4",0.902435115244203,"1"
"37","not-burned",3.312793544,0.443803559,2793.427211,515.3263498,0.802272975,2644.057447,"4",0.809527794748416,"1"
"38","not-burned",1.445043653,0.563342216,6116.832282,463.3197555,0.48012501,7868.469876,"4",0.137166392468403,"1"
"39","not-burned",2.203409529,0.466428872,10266.69314,329.3286643,1.090920941,4232.831212,"12",0.169149625397185,"1"
"40","not-burned",1.732814153,0.463231241,1133.391452,1218.426467,1.103440046,2652.202078,"4",0.734000598826988,"1"
"41","not-burned",1.826583163,0.559289992,3423.440726,593.2270835,1.103440046,2676.139264,"4",0.241331304261899,"1"
"42","not-burned",1.131447048,0.536535547,2437.294829,3874.106135,0.48012501,5271.57555,"4",0.146676206899308,"1"
"43","not-burned",1.669084237,0.619814084,366.4877843,147.4308528,2.220340014,940.8759934,"4",0.107829790734113,"1"
"44","not-burned",1.921699116,0.474240182,9300.947141,1071.124522,2.220340014,1535.791675,"4",0.650193890768547,"0"
"45","not-burned",1.755251161,0.561184523,200.3423625,725.8551257,2.220340014,980.1417166,"4",0.285484355205616,"1"
"46","not-burned",0.90089803,0.559788525,1759.386648,1117.488894,0.802272975,6501.642052,"4",0.170430994609597,"1"
"47","not-burned",1.638508227,0.542999985,2695.587813,1319.689432,0.802272975,6586.997384,"4",0.202282087719653,"1"
"48","not-burned",3.250648881,0.436596861,4918.522054,1473.001969,0.48012501,3591.587488,"4",0.761208237189714,"1"
"49","not-burned",1.738000647,0.628119767,988.9252888,243.0415458,0.86051755,571.6028216,"3",0.696731285445466,"0"
"50","not-burned",1.830920483,0.484557772,2197.412522,256.3796488,0.802272975,3192.312306,"4",0.665965395603597,"1"
"51","not-burned",6.826018736,0.543308882,1337.750959,1718.177357,2.220340014,1277.08116,"4",0.194390284911966,"1"
"52","not-burned",0.88456677,0.412732135,4526.418007,1428.53531,0.802272975,9171.053098,"12",0.295751176734387,"1"
"53","not-burned",2.917087513,0.395143322,3403.364991,1644.246744,0.48012501,1957.390997,"12",0.527290010851085,"0"
"54","not-burned",2.76950294,0.488021096,1480.502352,398.1422775,0.802272975,1970.158763,"4",0.651696810134248,"1"
"55","not-burned",3.60313212,0.538778569,1248.248642,203.9163856,0.802272975,2171.331346,"4",0.351551113907582,"1"
"56","not-burned",1.609514406,0.499759514,439.1131778,1477.766057,2.220340014,1040.444731,"4",0.574836615207823,"0"
"57","not-burned",1.273095559,0.476644433,2029.286028,1854.948609,1.103440046,2527.272245,"4",0.633251647482273,"1"
"58","not-burned",2.1452144,0.48914478,14771.44227,715.4499566,2.507019997,2258.468157,"12",0.102780046280924,"0"
"59","not-burned",1.781511617,0.492713721,1029.04675,396.0184964,0.48012501,11764.58269,"4",0.386625401315429,"1"
"60","not-burned",2.458563601,0.487514092,6131.16602,558.2012209,0.48012501,3292.514324,"4",0.57783889436269,"0"
"61","not-burned",1.448192302,0.37345685,1029.031162,1746.736959,0.48012501,9100.792246,"12",0.506847497174272,"1"
"62","not-burned",5.954856085,0.65540665,190.0651593,380.5585459,2.220340014,1194.317314,"4",0.0290355583562537,"1"
"63","not-burned",0.840027894,0.527494431,555.692394,1032.410395,0.802272975,4395.83635,"4",0.374126477308255,"1"
"64","not-burned",4.752151223,0.510933318,1013.58347,1605.561542,2.220340014,899.2711501,"4",0.413939142578706,"1"
"65","not-burned",1.651850922,0.434588087,10074.45284,479.2228387,0.48012501,1153.196734,"4",0.854414536740548,"1"
"66","not-burned",1.263492722,0.437895544,4440.69817,1791.953735,0.48012501,13473.47878,"12",0.110283201353248,"0"
"67","not-burned",2.058155253,0.408076654,955.2467061,957.9492135,0.914987391,9651.362769,"4",0.827344283616614,"1"
"68","not-burned",2.949137069,0.472461108,2833.617411,260.9446003,0.802272975,2447.624175,"4",0.713183000346771,"1"
"69","not-burned",1.503962817,0.541306655,2529.143504,276.0453169,0.802272975,7045.234488,"4",0.258144823022819,"1"
"70","not-burned",2.298216947,0.436634509,2473.628785,206.617843,2.507019997,3655.4357,"12",0.370496642097396,"0"
"71","not-burned",1.447779118,0.604001019,2839.382486,1417.666192,0.802272975,1600.868492,"4",0.0950536407992315,"1"
"72","not-burned",0.707759246,0.496245231,5351.241227,1046.498789,2.220340014,3309.154035,"4",0.545654122858313,"1"
"73","not-burned",3.062437035,0.540611112,1099.728135,717.940856,0.48012501,443.4352075,"4",0.366437603360089,"0"
"74","not-burned",3.600239526,0.476772606,4202.060676,1262.800034,0.48012501,2444.994834,"4",0.597550516516495,"1"
"75","not-burned",1.256306664,0.468247909,2616.747724,1691.623768,0.48012501,10111.07083,"12",0.0889482941193411,"1"
"76","not-burned",1.157899826,0.400932131,1762.5711,3971.446633,0.48012501,5325.907936,"4",0.802761468874203,"1"
"77","not-burned",1.846838624,0.501923323,227.3273498,960.6909308,2.220340014,411.9508677,"4",0.611936980441807,"0"
"78","burned",3.809106524,0.317617702,4283.684561,867.1678096,0.48012501,3785.271275,"4",0.983142489039938,"1"
"79","burned",2.312964781,0.331693152,7493.62752,642.6930917,0.48012501,3832.384857,"4",0.979147504800996,"1"
"80","burned",2.081773116,0.438523168,9251.931634,485.5523094,0.48012501,1595.47176,"12",0.345759891608783,"0"
"81","burned",1.695244365,0.424301533,4416.395199,187.8732551,0.802272975,5504.680717,"4",0.858101910795739,"0"
"82","burned",1.11442478,0.229247642,986.5189382,1292.514739,1.103440046,3739.407521,"4",0.998388059592059,"0"
"83","burned",0.803623802,0.228038101,4075.504355,2437.520131,0.48012501,4957.398559,"12",0.974998466665391,"0"
"84","burned",2.512239869,0.350307042,4585.860537,1523.231116,0.48012501,3889.847782,"4",0.961818020525868,"0"
"85","burned",2.118934239,0.256208197,7866.199431,277.2751798,0.48012501,4962.832948,"15",0.917438235506312,"1"
"86","burned",1.764842377,0.451369104,1161.04809,440.7495246,0.802272975,808.5819595,"4",0.84884243407773,"0"
"87","burned",1.689690178,0.816991815,503.2283954,214.8052988,0.73114143,873.8702464,"3",0.0266220431395862,"1"
"88","burned",2.372358566,0.229183666,10200.47733,402.5305483,0.48012501,3119.447203,"4",0.998170953179629,"0"
"89","burned",1.995611356,0.648671077,11266.75258,253.6606716,2.302584271,595.2333593,"4",0.0392101643990431,"0"
"90","burned",2.644342797,0.357684507,3511.384419,2497.835156,0.48012501,2730.10697,"4",0.948814804961527,"0"
"91","burned",4.091812128,0.353661308,4872.199482,188.3687416,0.48012501,3247.66212,"4",0.968632680879365,"1"
"92","burned",2.572886424,0.265013059,3682.311218,1927.127178,0.48012501,3325.46194,"4",0.994487570640906,"0"
"93","burned",2.1466225,0.242330307,1411.792161,1894.32288,1.103440046,2065.772573,"4",0.997538935621042,"1"
"94","burned",0.999568081,0.372740941,274.1089801,1427.204399,0.802272975,3244.104991,"4",0.957655105353818,"0"
"95","burned",2.144300815,0.278151887,8571.040658,450.2141764,0.48012501,3237.701779,"4",0.994562055787182,"0"
"96","burned",1.866787779,0.278167526,1003.443239,1642.788268,1.103440046,3853.331213,"4",0.993834051916456,"0"
"97","burned",2.670430546,0.37530804,7166.888237,818.5531215,0.48012501,3426.495599,"12",0.633636647883547,"0"
"98","burned",3.078337008,0.366495847,2881.544639,2197.73762,0.48012501,2010.044266,"4",0.945684647600826,"1"
"99","burned",4.18931359,0.410479577,11035.39166,146.6815567,0.48012501,2149.208721,"4",0.881645323552328,"1"
"100","burned",2.238388512,0.576243396,440.0982881,143.1536513,1.022821031,444.2801264,"4",0.249790099923299,"0"
"101","burned",4.039432547,0.513300989,11431.95314,273.1374912,0.48012501,1570.779649,"4",0.408134905611631,"0"
"102","burned",2.625989448,0.487434818,519.1833352,252.7945831,0.802272975,359.8627473,"4",0.713785684280923,"0"
"103","burned",0.756154372,0.200789634,1241.300164,1097.594334,1.103440046,3076.923784,"12",0.993395815690094,"1"
"104","burned",2.232630844,0.338089517,5399.728504,1437.95354,0.48012501,4541.169529,"12",0.772415994036371,"1"
"105","burned",1.709521918,0.229096552,1269.63207,1844.057128,1.103440046,2087.912751,"4",0.998308199008566,"0"
"106","burned",1.681652497,0.313900545,853.0330956,1942.563372,1.103440046,4032.222932,"4",0.984662043486675,"0"
"107","burned",2.264135878,0.28787422,7433.673557,301.2765239,0.48012501,4496.646475,"15",0.84687862871306,"1"
"108","burned",2.504910238,0.415498472,828.3430728,302.5865552,0.802272975,701.1558306,"4",0.9275400781768,"1"
"109","burned",1.68103725,0.401742199,8747.411656,466.1046691,0.48012501,2932.409303,"4",0.915773855431974,"0"
"110","burned",2.55369657,0.458179551,230.5520617,202.0665097,0.802272975,632.8518776,"4",0.832279785390403,"0"
"111","burned",1.540774474,0.745119718,1544.252206,210.135335,0.802272975,746.8718236,"4",0.00621772031233064,"1"
"112","burned",3.460551644,0.215362915,5040.270418,948.4819119,0.48012501,3442.296045,"12",0.985860118891763,"0"
"113","burned",1.488124781,0.218393447,9746.8513,710.3921171,0.48012501,3534.81434,"4",0.998543954909328,"0"
"114","burned",2.529555289,0.258885988,10280.98871,584.0984121,0.48012501,2329.635169,"4",0.996392697021425,"1"
"115","burned",2.007088565,0.449000592,1956.62392,1363.596482,0.802272975,993.8443474,"4",0.807465824729674,"0"
"116","burned",3.813754668,0.326697698,5608.489339,228.4405851,0.48012501,2513.450333,"12",0.869090766510589,"1"
"117","burned",1.894899796,0.359522026,878.0944,2015.874036,1.103440046,4204.637705,"4",0.953787386336676,"0"
"118","burned",2.665895881,0.3537746,8674.951038,600.863022,0.48012501,2554.084806,"12",0.761851389752805,"1"
"119","not-burned",1.84049537,0.682103105,223.3827887,226.6791078,1.859779914,749.8294702,"4",0.0268850957509302,"0"
"120","not-burned",2.601360595,0.505386655,6717.362297,199.3261904,0.802272975,10073.20807,"12",0.0454773792868334,"0"
"121","not-burned",4.623767532,0.551201095,6432.147511,216.4140086,0.802272975,7624.329235,"4",0.14007922586478,"1"
"122","not-burned",1.59430614,0.50818554,5516.454154,1000.291735,0.48012501,5519.629208,"12",0.0641471119166978,"0"
"123","not-burned",1.109212586,0.391605197,2942.259492,2579.282139,0.802272975,8461.840988,"12",0.354074374554955,"0"
"124","not-burned",1.22099817,0.593182202,204.146256,424.6504261,1.103440046,720.6710017,"4",0.183797174992894,"0"
"125","not-burned",1.685226245,0.618015455,1445.098527,797.9407486,1.103440046,2231.279435,"4",0.0796164068278603,"1"
"126","not-burned",1.54278878,0.626365459,5223.338157,1090.118929,1.103440046,4666.974743,"4",0.0422829805996085,"1"
"127","not-burned",0.972304718,0.534346656,4137.379219,1547.783375,0.802272975,6739.319362,"12",0.0300100675227837,"1"
"128","not-burned",1.952003078,0.653592691,4553.479645,2331.049571,0.672481,7948.568275,"4",0.0108197628631571,"0"
"129","not-burned",0.936338778,0.595362481,5695.455133,2347.567685,0.48012501,10566.17995,"4",0.0329764529882077,"0"
"130","not-burned",2.110906879,0.551215461,1551.191483,2502.191354,2.220340014,1975.55529,"4",0.19686913088803,"0"
"131","not-burned",1.151644751,0.454418737,1594.213333,2020.318234,0.48012501,10902.28407,"12",0.105159926509509,"0"
"132","not-burned",1.748733853,0.608083334,3159.065422,336.4390017,1.103440046,2656.693484,"4",0.100339827451334,"1"
"133","not-burned",2.202375842,0.504773315,14404.59807,255.5065507,2.507019997,686.3782046,"4",0.507774931871844,"0"
"134","burned",1.602285265,0.451094269,5657.853685,1624.049512,2.220340014,4904.624752,"4",0.686208656831947,"0"
"135","burned",1.768733377,0.715086085,301.2109621,123.8028451,0.802272975,356.3573111,"4",0.0136231222904195,"1"
"136","burned",4.327410819,0.387186737,15888.00565,1653.291663,2.507019997,4445.192559,"4",0.84110422069414,"1"
"137","burned",0.818459325,0.543926737,9662.597248,1344.231167,0.672481,1993.499619,"9",0.313414419249069,"1"
"138","burned",2.817204067,0.43158902,9594.580135,388.0219124,2.364119125,4095.026971,"12",0.305602119955859,"0"
"139","burned",2.182275183,0.533948815,12792.68297,120.6599454,2.276500557,1076.949984,"4",0.354691575230034,"0"
"140","burned",1.127975578,0.291031228,1276.208214,3494.362788,0.895577013,9533.361903,"15",0.614814610506534,"1"
"141","burned",1.189226519,0.455295148,1398.682723,273.8550012,0.802272975,5326.242667,"12",0.265805541625789,"0"
"142","burned",1.863148594,0.509308548,11769.78447,342.7125007,2.507019997,481.7599064,"4",0.512873464215218,"0"
"143","burned",0.956920916,0.301525943,2522.082065,1550.191805,0.895577013,8389.394107,"41",1.41675782804407e-05,"0"
"144","burned",2.794755915,0.370495586,9911.955832,767.320509,2.507019997,3790.466362,"4",0.941039000098859,"0"
"145","burned",5.1219437,0.354305765,16044.17956,1085.968723,2.507019997,3962.674423,"4",0.928645139727439,"0"
"146","burned",2.202861466,0.435975147,12668.94878,463.5089315,2.507019997,332.9711923,"4",0.843286198396926,"0"
"147","burned",1.490276285,0.468527649,803.2745195,209.7074559,0.802272975,5671.971846,"4",0.708154815408764,"0"
"148","burned",2.186101348,0.34515753,9584.708608,264.3677998,2.00223027,4211.647236,"12",0.785558785748762,"0"
"149","not-burned",1.484327245,0.592365537,503.4882652,175.6715932,0.672481,582.1271437,"4",0.194336274205276,"0"
"150","not-burned",1.35164539,0.475568883,5660.816163,1963.412476,0.48012501,10323.57841,"12",0.0618549254110453,"0"
"151","not-burned",1.848415146,0.476431245,2519.002907,273.709201,0.48012501,12125.105,"12",0.0840347778853896,"0"
"152","not-burned",2.211678271,0.503211894,9145.23641,1394.890006,0.802272975,5473.040489,"12",0.0536812608739459,"0"
"153","not-burned",2.854242725,0.668457754,580.969993,221.4962091,0.802272975,3694.6588,"4",0.0235880409596783,"0"
"154","not-burned",1.65563757,0.541833321,11148.86399,330.7442342,0.48012501,470.5004703,"4",0.340380345252537,"0"
"155","not-burned",3.289253014,0.555101089,11894.67237,104.9068563,2.507019997,1830.736961,"4",0.220134273976829,"0"
"156","not-burned",2.291869457,0.577933315,1359.076758,365.2355414,1.103440046,2193.39419,"4",0.19157293290877,"0"
"157","not-burned",4.432079616,0.573497899,6659.026416,305.9799644,0.48012501,6812.999127,"4",0.0945597627194194,"1"
"158","not-burned",2.60650709,0.565516659,5220.101508,272.3656457,1.103440046,5186.219128,"4",0.164108814685378,"0"
"159","not-burned",2.598112804,0.46749776,7223.365643,371.3186039,0.48012501,2622.83504,"12",0.200236826733096,"0"
"160","not-burned",6.447050911,0.632269021,4461.637421,184.3242756,0.48012501,8029.349787,"4",0.0201794284543937,"0"
"161","not-burned",2.30415432,0.52916144,12903.15313,805.282447,2.507019997,5681.085419,"4",0.227245473342453,"0"
"162","not-burned",2.053763965,0.63398451,2396.734067,979.2137892,1.103440046,6294.594704,"4",0.0320850361913959,"0"
"163","not-burned",5.00299612,0.604896409,11292.01215,160.5475367,2.507019997,2144.619318,"4",0.0659113054596241,"1"
"164","not-burned",2.232621892,0.58185999,15392.58643,319.45303,2.507019997,752.8509012,"4",0.137039324245554,"1"
"165","not-burned",1.598276627,0.630980947,1947.632833,584.6283694,0.802272975,3263.95172,"4",0.0566311818337234,"0"
"166","not-burned",1.336186723,0.365726656,460.2746947,1815.733762,0.48012501,9670.148488,"12",0.539001092795938,"0"
"167","not-burned",0.825878765,0.546857131,2593.778782,1985.502463,2.220340014,2442.532336,"4",0.249891291535137,"0"
"168","not-burned",1.010663031,0.569503914,2746.825229,2710.540363,0.802272975,5468.68966,"4",0.0988256599736096,"0"
"169","not-burned",2.561190153,0.568049984,10534.10713,400.2190469,0.802272975,7030.973038,"4",0.107785790632231,"0"
"170","not-burned",3.625092756,0.518026173,13231.5973,196.1769126,2.507019997,5567.405268,"4",0.283493698241326,"0"
"171","not-burned",1.888627036,0.570501187,4130.19905,1185.748811,0.802272975,3069.8363,"4",0.159924528894748,"0"
"172","not-burned",2.221983588,0.507798711,3225.179443,324.5754749,0.48012501,1990.220206,"12",0.112706104884508,"0"
"173","not-burned",0.992646789,0.498191094,3950.638379,577.1532269,0.48012501,6932.295192,"12",0.0863186803324144,"0"
"174","not-burned",1.304085176,0.65954777,2438.684701,376.1371335,0.802272975,6211.054167,"4",0.0232533488431482,"0"
"175","not-burned",4.609839451,0.590473788,8348.1712,262.9632304,0.802272975,9451.681105,"4",0.0465219938144595,"0"
"176","not-burned",3.237889823,0.453590611,6324.438141,720.3587016,0.48012501,2198.429621,"12",0.239965214436717,"1"
"177","burned",2.458239938,0.385918706,4494.319358,406.7184375,2.220340014,373.6664674,"12",0.707054438904998,"0"
"178","burned",1.172192751,0.486177032,1026.36567,600.4858727,0.802272975,464.1130601,"4",0.725352371890349,"0"
"179","burned",1.713124361,0.611747052,2625.234918,208.6229678,2.507019997,711.8479844,"4",0.119198602889679,"0"
"180","burned",2.591941085,0.366397887,3071.230642,468.3051125,2.507019997,3099.788054,"12",0.740500301431473,"0"
"181","burned",2.092531009,0.515586251,14142.10634,239.230516,1.283047694,4296.396036,"4",0.353685466580424,"0"
"182","burned",1.43922653,0.587286203,231.8833869,1114.931527,0.802272975,3856.78691,"4",0.126271632112925,"0"
"183","burned",1.796942711,0.256967571,3928.407916,111.5888673,2.507019997,3719.506368,"4",0.997404917933736,"0"
"184","burned",5.900055659,0.348169303,10231.82596,1362.777696,0.802272975,7270.719212,"4",0.914769992443636,"0"
"185","burned",2.917154923,0.322122995,4624.505998,215.510076,2.507019997,3131.195503,"12",0.887693204838494,"1"
"186","burned",3.08969516,0.474691962,2373.655841,283.1263523,2.507019997,2687.145553,"4",0.695446123440759,"0"
"187","burned",1.812505194,0.488709552,10431.01601,225.6144047,0.802272975,6490.97329,"4",0.486127940464832,"0"
"188","burned",2.077804465,0.575713146,742.9208822,192.7329019,0.95992616,1513.330191,"4",0.228773724251585,"0"
"189","burned",1.007597924,0.606054556,444.9620674,811.8444186,0.802272975,595.8456956,"3",0.782086629163885,"1"
"190","burned",1.688717551,0.566726112,1717.914426,683.3154149,0.802272975,1297.995063,"4",0.246698844583108,"0"
"191","burned",2.990272789,0.294392272,3754.215092,344.9669705,2.507019997,2314.71217,"4",0.993558501990536,"0"
"192","burned",1.687564488,0.433119343,14078.67003,772.2621908,2.507019997,2152.905424,"4",0.811716420097222,"0"
"193","burned",2.581695763,0.339801533,12034.6766,268.5440447,2.163256152,6167.190663,"12",0.745227925129149,"0"
"194","burned",1.727560142,0.328277635,10610.11296,192.3599007,0.802272975,7608.629054,"12",0.793685300837169,"0"
"195","burned",2.214378004,0.460811661,11143.64475,144.1651412,2.220340014,1903.943059,"4",0.744593052577886,"1"
"196","burned",3.247388549,0.28868482,10116.01844,305.3981628,0.802272975,7880.621916,"4",0.986699080600726,"0"
"197","burned",1.904726106,0.564691587,758.6756053,310.5340357,0.802272975,2977.589657,"4",0.242677484711081,"0"
"198","burned",2.904455618,0.533907556,1389.450638,892.2156273,2.220340014,1254.626985,"4",0.371474444339966,"1"
"199","burned",2.068597411,0.316024677,11440.71953,502.5993375,0.802272975,6569.037344,"12",0.831118418526729,"0"
"200","burned",1.955939815,0.480573797,14417.43823,593.8848372,2.507019997,2605.401138,"4",0.576667268487288,"1"
"201","burned",0.997438748,0.63407585,10385.88224,413.4582806,0.48012501,2741.65285,"4",0.0471999972676892,"0"
"202","burned",1.007496965,0.494500856,306.8291894,192.345363,0.802272975,935.2593762,"4",0.708188201938299,"1"
"203","burned",1.974840559,0.522322118,12412.40022,1192.384416,0.802272975,2619.370122,"4",0.314408439526348,"1"
"204","burned",3.146316173,0.482454028,7500.38862,148.1546897,2.444404881,6394.325372,"4",0.520149133048419,"1"
