"","HAS_FIRE","Elevation","Slope","NDVI","Road","Hydrography","Pop_dens","Ocupations","LULC","Temperature","RH","Wind Speed","FMC","DMC","DC","Prob_fogo","HasFire_Predict"
"1","not-burned",719.1957366,2.188889277,0.517638531,1573.986959,319.3626569,3.122620106,950.7819766,"4",24.43245871,70.05231329,11.43210344,67.05130237,195.7090814,331.8629602,0.00121285762478818,"0"
"2","not-burned",730.2725881,3.073078431,0.566873938,3737.150387,210.1013269,0.895577013,4014.164107,"4",28.83346985,81.16768796,13.187167,90.80820906,5.065913777,103.9337126,0.0842675595176439,"1"
"3","not-burned",629.1050411,1.66057952,0.522319783,1433.306111,1427.590491,2.615119934,2125.667718,"4",26.69915604,59.27257171,14.58448089,49.6475795,227.6199576,975.5234379,0.000149989862511438,"1"
"4","not-burned",688.7826992,2.418728425,0.477001184,2256.537565,298.6913325,0.895577013,7784.037374,"4",24.66000581,74.94518066,7.177480568,26.41696555,38.59465254,977.337154,7.02911052868931e-07,"1"
"5","not-burned",752.0315896,2.279418694,0.522181102,3478.89998,1088.31384,3.511869907,5054.749614,"4",29.64176086,66.3813097,16.10538338,74.76607138,13.42388609,1177.352166,0.195547128155343,"1"
"6","not-burned",650.0288083,2.145316155,0.491036445,1219.273199,1867.941139,1.338879943,705.8459142,"12",25.344394,34.56966724,6.132777685,90.46008462,161.6961606,684.7689598,0.982947619462585,"1"
"7","not-burned",631.0151628,2.482164525,0.546943732,968.5173135,183.8845679,5.531589985,625.3242948,"4",30.38543602,47.44352167,9.00894946,26.0411865,229.6041543,1244.017584,2.18129752840699e-06,"1"
"8","not-burned",581.0760544,1.782939233,0.458195819,665.4298838,208.2696365,1.338879943,1560.319812,"4",29.04500692,46.45729357,7.670871718,31.43101203,199.0358264,877.5951263,2.50790669872656e-06,"1"
"9","not-burned",659.9628075,2.515366219,0.55058331,2555.849465,403.2817917,1.103440046,381.0206148,"4",26.03535819,61.80593558,12.56840307,32.7031555,48.4956856,1306.136522,2.53485004218801e-05,"1"
"10","not-burned",619.3040322,3.878069089,0.524992851,1296.7439,406.1375561,1.611490011,1053.398541,"4",22.76374337,85.32644766,13.59958555,35.21839053,149.2282254,251.8669496,1.06732550888697e-07,"1"
"11","not-burned",539.8880486,2.579186045,0.604002066,1418.459916,143.3880243,1.724532768,1388.711173,"4",29.80088987,71.01332986,13.45157114,39.10809224,7.859169328,1035.309087,4.85515603738691e-06,"1"
"12","not-burned",699.068572,3.292928044,0.534682133,928.9261067,213.6960262,6.415256857,433.8558777,"4",28.26217328,53.2939775,7.404963864,67.26514995,44.13546998,856.5296366,0.0334488890189073,"1"
"13","not-burned",709.7050587,1.819981594,0.516529161,2507.447773,1336.0096,1.103440046,2966.750896,"4",27.84004273,57.8826037,13.20752752,61.56397086,125.1459933,781.5063163,0.00380145036364499,"1"
"14","not-burned",561.9781366,1.724404077,0.473876661,3664.668246,813.0479478,1.611490011,1430.613448,"4",27.45099264,71.89529198,8.803523634,91.37474944,105.5787039,586.9435516,0.51082063587169,"1"
"15","not-burned",615.4509708,2.307740327,0.541526651,1084.511471,754.0117842,5.531589985,1168.427955,"4",30.54284433,93.75644451,13.77095564,73.36672985,37.12397749,591.7613697,0.00130831685350446,"1"
"16","not-burned",726.7701809,9.151566047,0.591066646,2846.12976,312.3695076,1.533360004,2361.164033,"4",28.45678705,83.72847068,9.318253229,63.41026757,61.7481575,157.972073,0.000153081944074543,"0"
"17","not-burned",671.6597308,2.619787386,0.48159879,3720.858465,221.8715025,1.103440046,1072.020903,"4",28.10103149,79.30631376,10.33833061,63.74213642,234.6181913,444.1368286,0.000371675528745854,"1"
"18","not-burned",595.2654048,1.619504781,0.510238453,1750.171334,2987.109266,4.401770115,3861.681253,"4",27.76988661,39.15817195,11.42130016,20.76327935,111.79743,434.4936908,1.880281371831e-07,"1"
"19","not-burned",740.8866568,1.987183572,0.495094115,1658.805205,376.5109813,3.122620106,2625.731288,"4",30.1560066,78.69360834,16.13970655,16.18994342,92.01500047,407.6179153,2.41289698129756e-09,"1"
"20","not-burned",805.7086598,0.759087712,0.31669486,1783.843417,1203.801004,0.895577013,8038.705765,"4",29.10072885,58.9503277,4.715453578,51.51100437,264.0724803,757.3399327,0.000339376734548787,"1"
"21","not-burned",560.9331831,1.645707964,0.507273324,2834.256161,1682.841987,4.401770115,3838.634961,"4",27.9122717,64.06241599,9.363432332,13.83451236,261.8053001,387.7280599,2.59859242510665e-09,"1"
"22","not-burned",820.7328936,1.055570791,0.547030538,2038.124892,2443.55228,0.895577013,8393.503241,"4",23.90753227,41.24058348,15.63818601,60.75943232,36.99200154,873.6480294,0.0265431746561798,"1"
"23","burned",457.4335159,1.315071511,0.497093743,3782.780884,844.6611441,4.205230236,1443.421999,"4",25.27992424,44.8219697,11.40715909,89.81972696,232.0957362,1216.7178,0.931389083731524,"1"
"24","burned",465.2916185,1.822881458,0.365184742,2894.356159,1350.904898,4.205230236,387.5455862,"4",24.52765152,45.01515152,12.27837121,89.77044527,229.6401694,1210.963414,0.952013100799399,"1"
"25","burned",823.2412019,0.989576252,0.474882898,961.7796383,1501.752156,0.895577013,7766.255525,"12",25.85454545,75.26893939,4.665037879,69.94098928,3.000527924,100.4681203,0.00687912342483681,"1"
"26","burned",603.2406608,1.707011038,0.475562618,889.0057494,665.590364,2.615119934,3049.755633,"4",25.48901515,59.97727273,13.59238636,82.12436195,27.23335823,666.2517429,0.153207768657797,"1"
"27","burned",460.3451822,1.513651603,0.387839344,2944.423673,719.4904277,7.10799524,2828.143319,"15",24.52765152,45.01515152,12.27837121,89.77044527,229.6401694,1210.963414,0.960564609769274,"1"
"28","burned",656.4173282,1.888096591,0.421087692,720.1492871,264.7804392,3.156620026,1352.118007,"4",23.71704545,46.89015152,10.61109848,88.63764169,207.2501455,1153.631868,0.933184256791799,"1"
"29","burned",461.8393875,1.217516168,0.676533099,667.781882,275.8779259,4.650616436,1557.132258,"4",28.05606061,66.23863636,5.43094697,82.00805246,13.35855423,141.6149783,0.00885236247273269,"1"
"30","burned",682.2204782,2.676363852,0.434087854,623.8585089,848.1359143,3.156620026,2167.927504,"4",23.71704545,46.89015152,10.61109848,88.63764169,207.2501455,1153.631868,0.944846510853806,"1"
"31","burned",793.2259536,1.380525818,0.428097658,2684.465977,248.5552739,1.533360004,3695.538539,"4",27.61590909,49.73106061,6.207424242,86.45469359,19.7765113,744.3236348,0.890535591272817,"1"
"32","burned",456.3562572,1.22318648,0.446868152,3086.058389,578.8452852,4.205230236,759.7355535,"4",25.56856061,39.65530303,9.708863636,90.13494458,234.8103565,1222.524141,0.955617535730487,"1"
"33","burned",640.9900638,3.026784948,0.433034357,3014.612816,282.5335072,1.51574504,522.2373021,"4",26.34734848,49.75757576,6.429507576,89.46952785,238.4520488,1100.552527,0.951198862138957,"1"
"34","burned",467.16392,2.162517239,0.519120437,2176.95207,1084.926464,4.205230236,834.1841631,"4",24.52765152,45.01515152,12.27837121,89.77044527,229.6401694,1210.963414,0.914302247439569,"1"
"35","burned",738.9505534,1.183511281,0.392086374,187.5122411,271.3453816,0.895577013,9128.808788,"12",28.01931818,43.77272727,9.078863636,89.53438776,53.5818577,1011.876385,0.957299854852924,"1"
"36","burned",573.4924247,1.568833651,0.557931536,479.3838932,218.0327471,1.742848053,3269.962136,"4",27.49659091,49.13636364,11.96363636,88.47160823,32.24521753,678.3720383,0.460423478346582,"1"
"37","burned",456.377713,0.955889694,0.550446481,2557.188373,245.6035542,4.540936902,1582.172358,"4",25.27992424,44.8219697,11.40715909,89.81972696,232.0957362,1216.7178,0.877368940011118,"1"
"38","burned",652.3177431,2.710872224,0.546817082,2531.574748,599.8489102,1.103440046,1392.688973,"4",28.60037879,40.40909091,12.15246212,91.02964405,38.95104506,785.984234,0.928396690619325,"1"
"39","burned",827.332086,1.020513405,0.383793794,361.688915,1760.042232,0.895577013,7764.923382,"12",25.85454545,75.26893939,4.665037879,69.94098928,3.000527924,100.4681203,0.00802297963667687,"0"
"40","burned",595.3856007,1.815538089,0.478764512,554.8483335,319.0921443,2.450153543,3364.155458,"4",25.48901515,59.97727273,13.59238636,82.12436195,27.23335823,666.2517429,0.118678298204019,"1"
"41","burned",517.683343,2.173947114,0.753663787,2210.455031,870.6475681,4.401770115,360.414899,"4",26.82689394,61.37878788,10.15875,86.62358474,17.66754241,153.8445011,0.0638692992082508,"1"
"42","burned",645.6469764,3.038250099,0.603863498,2799.889535,205.903973,2.155008014,1012.558976,"4",28.60037879,40.40909091,12.15246212,91.02964405,38.95104506,785.984234,0.91528817078816,"1"
"43","burned",659.2705132,1.66234449,0.518469474,1000.099866,587.9702705,3.156620026,1411.430497,"4",28.07689394,35.54545455,9.072045455,91.46304011,257.6670644,1269.811187,0.980336773211504,"1"
"44","burned",546.6212043,2.45301074,0.571285377,2395.639084,1069.842792,4.401770115,1385.62377,"4",26.82689394,61.37878788,10.15875,86.62358474,17.66754241,153.8445011,0.102153204359849,"1"
"45","not-burned",651.6147202,2.237266769,0.543115458,1902.766563,333.6643035,3.319195518,399.5373842,"4",22.00599414,60.79820436,13.06288359,72.80016402,347.6103427,764.1260719,0.0190714430817499,"1"
"46","not-burned",678.8927177,5.076328301,0.44433928,3686.166143,1567.350837,3.156620026,3978.501052,"4",22.1717889,82.97821374,15.28158658,39.26570077,26.74092795,76.58539836,8.01885675742826e-07,"1"
"47","not-burned",679.2269283,2.348262918,0.522790468,1228.075102,912.9867455,3.511869907,374.552144,"4",22.48758283,60.31661929,6.832401942,75.24350259,228.8563932,144.1271628,0.0131073181407701,"1"
"48","not-burned",669.0137948,2.460350658,0.517201104,4176.686397,240.4668471,1.103440046,619.5207051,"4",29.17432667,79.73087537,18.13028135,73.58535324,211.73118,731.3873143,0.00556819769910885,"1"
"49","not-burned",692.4077922,2.668488424,0.46673958,957.6244571,538.84634,0.895577013,3653.485548,"4",26.74956442,40.54537615,6.087317606,40.3273938,332.3156228,132.7208058,2.97440025481063e-06,"1"
"50","not-burned",754.5812758,5.349078832,0.528289284,3130.27034,412.1560686,0.895577013,4928.923897,"4",27.14754697,87.4398125,11.83649135,49.35967167,146.6860532,327.8884734,5.29641151136221e-06,"1"
"51","not-burned",809.3734018,4.282841149,0.466283327,886.7526806,798.4040194,0.895577013,6890.675463,"4",29.24795174,85.20136025,5.182211783,45.39043354,112.496376,672.8357519,1.14044750880688e-05,"1"
"52","not-burned",787.0421726,1.101858759,0.557225549,3026.917497,1838.528921,0.895577013,4777.764476,"4",25.90382128,65.10526626,9.597231172,68.33031793,149.5372417,687.0950452,0.020329836806204,"1"
"53","not-burned",530.5355812,2.806487307,0.490241096,191.9394923,321.2654626,5.987964272,573.3507975,"4",20.51211573,46.38268127,8.766287924,70.03808763,46.3968455,914.217569,0.0911872235763557,"1"
"54","not-burned",649.6441806,2.068794611,0.460979154,7157.572653,251.428579,2.133080006,7731.518234,"4",26.55840794,41.60577771,6.422433709,39.1370177,359.4034559,642.5763025,2.25859712773083e-05,"1"
"55","not-burned",718.4212522,1.676766293,0.450601101,1305.745931,2003.802096,3.511869907,2172.82696,"4",30.32178005,35.35568671,17.16771715,56.11856165,313.0770244,807.3751375,0.00146490264360327,"1"
"56","not-burned",656.1871639,2.479207756,0.513211444,2054.031445,132.4044339,1.533360004,678.780395,"4",27.73646694,89.2794289,5.654597397,27.84229492,277.2990697,945.4725744,1.78894919879842e-07,"1"
"57","not-burned",620.0799428,1.565603043,0.447374433,575.6851429,861.7721099,1.611490011,2695.767382,"4",24.21640685,49.0972506,12.4078104,18.02860286,220.4775484,991.8584823,1.79454349362728e-07,"1"
"58","not-burned",702.8085019,2.283197216,0.49447022,4240.53248,785.9400635,1.103440046,1454.615139,"4",27.27382483,37.70698714,12.28361117,72.14650134,261.3409508,388.4485592,0.0400720271148925,"1"
"59","not-burned",808.719636,1.094717193,0.454821094,381.0985751,879.9889503,0.895577013,4829.055684,"4",19.40532813,77.168417,8.403289627,45.28261319,340.4455562,776.3940964,2.871659488166e-05,"0"
"60","not-burned",624.9095039,1.767144303,0.435698794,2837.442098,388.0482251,2.476703674,3437.766611,"4",23.69369359,66.42474327,8.517706517,31.43604861,284.9445549,650.6590018,6.76973667691174e-07,"1"
"61","burned",791.2325568,2.668418539,0.332369836,578.0138779,471.1147164,0.895577013,9691.898201,"4",27.3594697,34.05681818,10.97837121,91.72230599,311.95112,1134.725594,0.959665234246269,"1"
"62","burned",788.1687043,2.326997886,0.382953475,1385.815074,907.4682948,0.895577013,8659.906408,"4",27.3594697,34.05681818,10.97837121,91.72230599,311.95112,1134.725594,0.971614579145925,"1"
"63","burned",745.470443,3.910647717,0.375111661,263.0719691,2052.960072,0.964864691,4750.874804,"4",27.71439394,37.9280303,15.09518939,91.94491937,328.7263258,1166.548594,0.966970512969961,"1"
"64","burned",756.8362372,5.986492618,0.402749587,2428.771635,167.2582443,1.103440046,2475.830992,"4",26.70606061,32.83333333,11.47030303,91.67239637,308.6072884,1128.596889,0.984651727755707,"1"
"65","burned",684.8300951,2.464089941,0.426981925,629.2180893,421.8496726,0.68259741,1461.314789,"4",24.26704545,37.125,5.993522727,90.18004921,190.5659,742.861571,0.939389896467499,"0"
"66","burned",674.3487639,2.275773246,0.373256028,1596.218657,584.4611137,1.103440046,2163.20308,"4",24.26704545,37.125,5.993522727,90.18004921,190.5659,742.861571,0.952208302850013,"0"
"67","burned",695.4261026,2.257127881,0.314188146,708.3773455,238.521805,1.533360004,3111.158549,"4",30.24204545,33.97727273,13.7030303,92.02585228,341.4293479,1191.522412,0.953826127266469,"0"
"68","burned",678.7643709,1.322604331,0.339048197,196.0812123,126.7795921,1.533360004,3175.975114,"4",30.24204545,33.97727273,13.7030303,92.02585228,341.4293479,1191.522412,0.937919549573996,"1"
"69","burned",670.5199966,2.762215389,0.294970873,2389.062033,1390.559774,1.533360004,838.4263813,"12",27.81515152,41.64015152,15.02166667,90.13991922,289.7445623,1092.076048,0.981261505532948,"0"
"70","burned",813.6319174,2.480080335,0.34599682,2563.618908,556.4022106,1.103440046,1280.222806,"4",26.70606061,32.83333333,11.47030303,91.67239637,308.6072884,1128.596889,0.992698508116561,"1"
"71","burned",797.4341542,6.872308979,0.344289976,2691.062449,1235.185374,1.103440046,717.0014032,"4",26.70606061,32.83333333,11.47030303,91.67239637,308.6072884,1128.596889,0.994373622505809,"1"
"72","burned",784.06105,7.81807852,0.366114769,2224.675722,295.6734186,1.103440046,2793.78058,"4",26.70606061,32.83333333,11.47030303,91.67239637,308.6072884,1128.596889,0.987169390662927,"0"
"73","burned",825.0550803,1.003864002,0.372795176,3007.340416,791.223214,0.895577013,7408.505951,"4",27.3594697,34.05681818,10.97837121,91.72230599,311.95112,1134.725594,0.986061120632975,"1"
"74","burned",787.2122166,7.176900761,0.411126763,2377.79074,214.3179723,1.103440046,1912.304152,"4",26.70606061,32.83333333,11.47030303,91.67239637,308.6072884,1128.596889,0.987730019035358,"1"
