"","HAS_FIRE","Elevation","Slope","NDVI","Road","Hydrography","Pop_dens","Ocupations","LULC","Temperature","RH","Wind Speed","FMC","DMC","DC","Prob_fogo","HasFire_Predict"
"75","burned",728.05094,2.153659004,0.360293042,815.994443,1635.028123,0.895577013,5388.17505,"4",27.71439394,37.9280303,15.09518939,91.94491937,328.7263258,1166.548594,0.961197356643371,"1"
"76","burned",597.2593315,2.751431428,0.260792606,3669.417417,820.3513132,1.611490011,2481.385156,"12",29.96666667,36.56439394,17.14340909,92.12533041,325.5427299,1160.356003,0.981551151679162,"0"
"77","not-burned",767.4188476,2.122819226,0.503981238,469.4893248,703.4385561,3.122620106,1246.729907,"12",25.42620088,88.57430697,11.12139311,64.12521965,160.2267381,436.3394102,0.000773811341767776,"0"
"78","not-burned",657.0723566,3.154483154,0.624855532,3458.050814,481.7611438,1.533360004,838.3361832,"4",25.93646655,85.2195286,12.02323672,20.62838589,141.6209259,410.9595503,8.7005086968331e-09,"0"
"79","not-burned",603.4835653,1.662873807,0.548296424,796.0031549,541.7133896,2.615119934,2845.576585,"4",20.08217193,67.0549826,10.79364174,85.76025568,184.608887,163.5882595,0.043227658584725,"1"
"80","not-burned",583.2176342,2.199088258,0.480429158,2731.930606,339.3045717,1.611490011,2709.432278,"12",27.90166045,49.60774001,12.97680446,84.75712057,32.59737849,107.1408403,0.170412977989355,"1"
"81","not-burned",681.7603539,1.748501131,0.557753559,3805.839433,1247.619839,1.103440046,705.1508079,"4",30.06084995,82.45408876,7.374422077,10.94091505,157.8266833,450.1160154,2.04028989676143e-09,"1"
"82","not-burned",750.8074687,1.871084455,0.518661447,4232.59804,1013.576293,3.511869907,4900.648871,"4",22.8961436,90.57085258,11.21045069,21.73494017,71.70270471,128.1149941,1.05950286050374e-08,"1"
"83","not-burned",455.934157,1.040484896,0.703528545,1157.132742,159.4483457,4.226140847,1295.520986,"4",20.37801042,89.92501601,13.74170439,70.51135196,201.8115378,766.1107779,0.000618560305614079,"0"
"84","not-burned",684.4600993,2.067307252,0.449876031,3597.12684,1172.652667,3.511869907,1209.013009,"12",21.12350895,44.21516247,12.75397166,85.83017924,161.312675,397.1693632,0.839636224778988,"0"
"85","not-burned",673.611647,2.558313603,0.507402074,3570.071689,255.9721429,1.103440046,1236.951798,"4",20.17316776,53.05257918,5.620073926,90.36433563,32.25944368,584.3066745,0.941779656570203,"0"
"86","not-burned",813.2113011,1.084389617,0.259167772,681.0423201,1155.287651,0.895577013,6361.948953,"41",23.71684977,72.00866508,13.15966785,84.7425316,2.531475445,469.9060216,0.51214682814583,"1"
"87","not-burned",574.3826786,1.522037241,0.561735694,664.1135415,740.1163916,2.717230082,1564.836626,"4",21.31579873,53.12297696,11.2686855,88.8972292,223.489551,653.7993333,0.503113135370593,"0"
"88","not-burned",463.7725603,1.718041664,0.700351162,511.3668478,212.4578089,5.08248553,2015.374426,"4",22.08117017,53.85123658,14.53081673,79.8853585,115.2439921,945.8687857,0.0961195891943421,"0"
"89","not-burned",562.5514693,2.411422688,0.527079757,2898.766678,820.8860781,1.611490011,1145.661845,"4",23.65781767,54.05701503,3.557099242,57.47522136,239.4805769,318.4835137,0.000412399782143267,"0"
"90","not-burned",766.3589422,3.250038455,0.575842697,1770.257417,149.2420734,3.176199196,520.2502616,"4",21.52125672,70.26141831,11.05659111,33.99187841,121.459622,1106.27897,1.73942468217823e-05,"0"
"91","not-burned",802.8744687,2.915496218,0.573368867,1906.087111,707.3997222,0.895577013,8258.168551,"4",26.85970314,59.19952546,6.74084879,16.96806446,57.84028751,1092.840304,3.59691953355808e-07,"0"
"92","not-burned",792.8940319,1.517407141,0.506970223,2594.575825,331.2817872,0.895577013,5159.555992,"4",22.02990688,53.54637348,7.167465083,44.09557757,146.7288994,775.7465144,0.000202940395500108,"0"
"93","not-burned",715.6070513,2.392972629,0.523753118,3592.563235,2730.89841,3.111498818,4543.477452,"4",27.02353238,90.95764374,12.27756263,89.10378617,4.483669616,686.7811407,0.455356091604701,"0"
"94","not-burned",701.731725,3.309343666,0.551935408,320.0229896,258.6755972,3.400055939,497.3714659,"4",29.0400517,45.53065225,5.893261793,13.39262559,126.8639885,938.1067939,1.21899057195145e-07,"0"
"95","burned",636.9002041,1.966970885,0.359434941,6237.347953,365.3485843,2.717230082,949.3498816,"12",29.43522727,34.375,13.33996212,92.71611755,258.8514395,1089.52508,0.995292356869011,"1"
"96","burned",628.0030817,1.817916248,0.376642012,4317.356917,984.7943682,2.717230082,4088.306003,"12",29.93674242,33.37878788,11.90064394,92.17978426,218.4977854,1012.084853,0.989465902244561,"1"
"97","burned",631.5741134,3.764869442,0.439934123,342.5244927,210.5926149,1.533360004,1306.379777,"4",29.27121212,34.88636364,9.735606061,92.03118046,251.4701185,1076.500285,0.949360853260121,"1"
"98","burned",811.660445,1.177487737,0.32679364,577.6756573,1609.644938,0.895577013,1454.045549,"4",24.29393939,84.10227273,6.675378788,47.15170983,1.296911534,64.35681897,1.61262451151699e-05,"0"
"99","burned",463.1640866,1.725158112,0.663384679,471.0357488,230.424279,4.756992224,498.2455678,"4",28.14772727,39.95454545,13.4675,91.87111734,241.3709771,1057.408285,0.746322303390235,"0"
"100","burned",662.6978121,3.351680299,0.450215457,552.7048115,274.8850298,0.895577013,5159.988484,"4",29.49848485,33.12121212,10.1257197,92.05110026,215.0103919,1005.492239,0.932237485508795,"0"
"101","burned",647.5180324,7.443578987,0.402491017,3536.422368,711.9188553,2.717230082,4008.367048,"12",29.93674242,33.37878788,11.90064394,92.17978426,218.4977854,1012.084853,0.986914792301068,"0"
"102","burned",652.2849133,1.932302472,0.41815549,3899.127691,677.8199019,2.717230082,2569.022791,"12",29.43522727,34.375,13.33996212,92.71611755,258.8514395,1089.52508,0.990756777874144,"0"
"103","burned",807.6326541,1.140777463,0.455142739,810.927465,1766.834881,0.895577013,2726.303118,"4",24.56780303,43.62121212,11.16064394,89.73261711,166.8128021,878.7173529,0.964105970753907,"0"
"104","burned",810.0595463,0.821145998,0.303182975,402.610406,1802.313393,0.895577013,1912.030586,"4",24.56780303,43.62121212,11.16064394,89.73261711,166.8128021,878.7173529,0.974018432295803,"0"
"105","burned",842.4527824,0.778506668,0.642712763,202.5439683,3927.385666,1.533360004,857.9755559,"41",25.64128788,65.12121212,8.147727273,85.43626358,14.61863112,99.94202203,0.620540863305056,"0"
"106","burned",471.5781888,1.590558245,0.588078454,200.9321996,623.6089545,4.205230236,584.8063651,"4",30.50151515,41.17424242,5.16125,91.74982474,265.1780935,1102.691967,0.859748289001261,"0"
"107","burned",654.7346125,4.223950896,0.29748238,5289.462005,306.7769696,2.717230082,1840.675878,"12",29.43522727,34.375,13.33996212,92.71611755,258.8514395,1089.52508,0.994602296004169,"0"
"108","burned",701.545792,2.40834162,0.408920633,1404.532587,1043.73328,0.895577013,3148.002876,"4",29.49848485,33.12121212,10.1257197,92.05110026,215.0103919,1005.492239,0.974780078474062,"0"
"109","burned",523.5878049,1.887707957,0.620494929,431.3526662,1378.853537,3.336469889,862.9700491,"4",30.27045455,38.56818182,10.76030303,91.98415443,235.0783647,1044.621785,0.877703718966031,"0"
"110","burned",639.1974812,1.684878587,0.452191863,4842.801933,417.3612145,2.717230082,1744.964148,"12",29.43522727,34.375,13.33996212,92.71611755,258.8514395,1089.52508,0.991575403133513,"0"
"111","burned",628.4241067,4.050826364,0.474492982,3040.309852,228.6164477,2.717230082,3495.031653,"12",29.93674242,33.37878788,11.90064394,92.17978426,218.4977854,1012.084853,0.979038253308334,"0"
"112","burned",840.40367,0.755157668,0.652063369,1252.196049,3600.042137,1.533360004,539.3259766,"41",25.64128788,65.12121212,8.147727273,85.43626358,14.61863112,99.94202203,0.65320521597202,"0"
"113","not-burned",637.2246358,0.933340449,0.603889982,336.0612341,284.7479758,2.148309946,2686.137438,"4",22.51006537,91.83205834,6.95724064,41.54914939,68.00313538,980.3751428,7.20857067579414e-06,"0"
"114","not-burned",713.64411,2.44442922,0.594249986,612.2048737,1155.095008,1.103440046,3090.357251,"4",24.16145692,91.58169306,18.76914797,73.86307958,260.8338933,409.0567027,0.000557951509422505,"0"
"115","not-burned",711.6676583,2.192087173,0.569641653,768.8631132,555.1048128,1.103440046,2522.241393,"4",25.13870341,48.49960971,7.285764593,83.7052755,184.2222716,431.1567615,0.256663471124664,"0"
"116","not-burned",558.6815218,2.564027034,0.509091654,552.54225,699.0853748,4.401770115,2238.095223,"4",30.04228064,86.41039842,6.121281251,74.1074724,54.49024426,772.6226069,0.00573531508709748,"0"
"117","not-burned",764.3973773,8.446814484,0.574146416,408.8190859,607.7399084,1.103440046,788.6755464,"4",30.25368247,50.32921533,13.35703254,32.4843283,2.549382255,868.9768678,7.40879221614236e-06,"0"
"118","not-burned",779.4278775,1.476464398,0.648835702,3345.990605,247.3044962,0.895577013,4591.240335,"4",25.4653835,63.6458625,11.13586342,41.66236629,121.1595548,386.6325195,6.45679222950514e-06,"0"
"119","not-burned",693.7555443,2.132681289,0.607795808,2431.45908,327.0879059,0.672481,2626.351751,"4",21.49130044,90.64797462,9.284599944,35.59760649,136.0600558,623.5023327,7.89628711719943e-07,"0"
"120","not-burned",692.0567308,2.950873999,0.580254156,3593.295476,1211.297853,3.511869907,829.5024608,"4",25.55169493,90.63347587,9.488467752,74.99026425,96.37835421,212.1730968,0.00383466328090917,"0"
"121","not-burned",535.0467374,2.193454909,0.503207833,401.3093913,1144.607264,3.336469889,436.6760597,"4",27.74476452,90.92526895,18.76866614,52.71903646,88.4627691,158.7023387,1.18337249148918e-06,"0"
"122","not-burned",613.9477144,1.734389067,0.391689209,2401.550141,1672.165428,2.615119934,2374.527064,"12",30.17504998,47.5565539,4.748762854,55.12015559,145.3293532,438.1710067,0.0014983484960623,"0"
"123","not-burned",736.9069117,1.929293604,0.610744421,4455.101377,883.5561718,3.511869907,2471.77172,"4",19.92085853,55.3126266,18.75416851,81.18987325,123.4487058,381.435193,0.189616336399711,"1"
"124","not-burned",796.6427095,0.947180342,0.568756234,4071.871893,1456.854142,0.895577013,6613.241169,"4",20.99244648,37.55187091,9.513575384,48.71310382,164.7276313,928.3573877,0.00404875296228396,"0"
"125","not-burned",603.8679376,2.375454881,0.50652888,344.638094,704.8727543,2.133080006,396.2041373,"4",20.22309055,78.84004499,7.653508359,31.71474839,104.9177284,170.6950065,1.33824744759894e-07,"0"
"126","not-burned",829.9113647,1.79838893,0.678587489,2326.682256,557.1204407,1.533360004,3644.583051,"4",23.08575336,41.54537875,18.28344043,37.21078731,8.0861557,471.7829442,1.66699602529971e-05,"0"
"127","not-burned",707.0874456,1.988561149,0.5659802,1722.452476,827.915361,3.511869907,911.1332904,"4",25.80662864,73.09108276,9.376318103,82.13073176,187.5485046,315.4553227,0.0383031100213475,"0"
"128","not-burned",821.8728622,4.176675276,0.582307122,4326.295317,246.3613048,1.533360004,5289.681856,"4",30.07618669,44.44875615,17.793307,64.92562203,111.1592551,470.5677293,0.00439448896908661,"0"
"129","not-burned",830.598669,1.043878293,0.298678561,3220.016644,3723.673487,0.895577013,9924.138692,"41",19.94866777,42.50540105,4.246902368,87.91292018,229.2151299,925.1790115,0.997002705584969,"0"
"130","not-burned",654.8192314,0.920361955,0.59713123,1706.825973,2262.947896,1.338879943,2962.873942,"4",20.04874765,81.60086265,8.950935652,24.80528852,56.96483912,895.139134,6.53286600156325e-07,"0"
"131","not-burned",550.357214,1.81482168,0.513461097,2156.640945,1001.931024,2.694950104,1812.522128,"4",25.61180002,47.15984287,11.44934397,47.32649714,69.69885032,406.1889623,4.77745898401249e-05,"0"
"132","burned",685.5886867,5.292900675,0.488061085,203.6946008,183.1537537,1.533360004,473.2001805,"4",26.66590909,35.43939394,8.702083333,91.22736876,252.9493877,893.2297716,0.936018004611683,"0"
"133","burned",799.198711,1.359916738,0.408810613,1150.055023,2162.897682,0.895577013,1953.45747,"4",26.35,69.8219697,5.637765152,84.81737874,19.14113333,137.7350548,0.271303100295559,"0"
"134","burned",559.351272,1.727716297,0.483849059,4584.043255,127.3915451,2.000450342,360.5397995,"4",29.15189394,34.29166667,9.825189394,91.77164751,57.41809829,573.82283,0.923852140452973,"0"
"135","burned",631.2172369,1.687463296,0.306530751,1594.758287,1295.126065,1.611490011,1374.403341,"4",26.88257576,48.17424242,11.15458333,89.99958516,276.3565212,942.5051352,0.889105990266214,"0"
"136","burned",723.8111393,8.527984455,0.640130296,566.8487857,207.5558682,1.533360004,1951.446764,"4",27.39848485,57.40909091,9.445340909,87.12463642,11.4324125,270.0848573,0.210212741541868,"0"
"137","burned",612.488006,2.686558268,0.503574558,1246.906242,848.0437483,1.338879943,1356.357969,"12",28.0469697,43.3219697,9.628484848,89.80678242,28.58265527,510.0875935,0.873853576635791,"0"
"138","burned",674.9538738,9.55129727,0.508684397,3429.320445,203.4453536,1.533360004,2311.536322,"4",26.65643939,62.46212121,6.304166667,75.36016465,105.9122635,1026.567078,0.251779048587321,"0"
"139","burned",796.9677849,1.508286047,0.430961538,1394.019489,1666.256769,0.895577013,1920.725572,"4",26.40227273,72.47727273,8.159242424,82.05323223,19.96037911,149.1088108,0.0997114310725552,"0"
"140","burned",557.7782163,1.233310194,0.443133998,4791.728586,200.2409157,1.611490011,981.7573105,"4",29.15189394,34.29166667,9.825189394,91.77164751,57.41809829,573.82283,0.928673364279129,"0"
"141","burned",679.1498081,1.707961142,0.446750881,2936.324324,1208.254179,3.156620026,3923.971569,"4",25.10340909,45.87121212,9.392045455,89.71702992,204.8248483,786.6816352,0.901320221500306,"0"
"142","burned",650.2259402,3.315838129,0.260524264,4795.185815,474.6796982,1.611490011,4866.289517,"15",29.0375,33.83333333,10.02746212,91.97456537,259.5946998,905.8993398,0.986645759102273,"0"
"143","burned",584.4616778,1.106814533,0.45074386,758.4759514,277.32284,1.338879943,1029.102279,"15",28.0469697,43.3219697,9.628484848,89.80678242,28.58265527,510.0875935,0.823096963336679,"0"
"144","burned",691.6188923,2.569053751,0.608476761,378.5216307,156.900567,1.533360004,959.4471995,"4",27.39848485,57.40909091,9.445340909,87.12463642,11.4324125,270.0848573,0.201367398740725,"0"
"145","burned",609.8899088,1.885474109,0.353056958,384.3974617,1196.981615,1.828693096,2119.885613,"4",25.47424242,39.45833333,9.132878788,90.31943024,183.1685563,729.7028625,0.885931669422282,"0"
"146","burned",707.2526922,5.161958799,0.45239669,3872.766579,618.7288249,1.103440046,2943.944085,"4",28.69659091,33.375,11.61079545,92.11838369,266.3320391,918.7589989,0.970135925960164,"0"
"147","burned",590.4481323,1.751214945,0.469443246,846.2913143,474.684359,1.338879943,1141.577039,"15",28.0469697,43.3219697,9.628484848,89.80678242,28.58265527,510.0875935,0.833713896312386,"0"
"148","burned",713.0641477,5.409584854,0.347011345,4998.54754,916.048335,1.103440046,2582.224087,"4",28.69659091,33.375,11.61079545,92.11838369,266.3320391,918.7589989,0.984407539412079,"0"
"149","burned",668.3218271,2.464934852,0.394053302,1115.759648,189.6034893,1.533360004,370.5487755,"4",26.66590909,35.43939394,8.702083333,91.22736876,252.9493877,893.2297716,0.952919007721453,"0"
"150","burned",706.7752981,4.781006103,0.622152358,223.4627007,246.0401067,1.533360004,1172.351142,"4",27.48939394,50.06439394,12.27204545,88.41039433,14.19277726,276.2369482,0.302644115531905,"0"
