,Foco,Temperatura,Wind_Speed,RH,Prec,Numero de focos
01/01/2011,0,24.59276112,13.65294734,78.14888816,204.2893345,0
02/01/2011,0,24.68130015,9.793730669,76.58064069,96.45333281,0
03/01/2011,0,26.30545654,11.57091699,77.16790057,342.5600995,0
04/01/2011,0,27.39704175,11.37675553,64.84811584,78.42394966,0
05/01/2011,0,28.16433048,8.057750455,69.24845534,57.55390368,0
06/01/2011,0,29.72386526,8.995521914,58.34437264,7.173538062,0
07/01/2011,0,28.66258535,8.547154712,59.4924664,6.519330317,0
08/01/2011,0,29.37579992,9.511623516,60.37460138,14.92667325,0
09/01/2011,0,29.53861665,8.169473877,57.42653003,11.15337767,0
10/01/2011,0,28.77712158,6.620819635,60.52675113,19.66626734,0
11/01/2011,0,27.13320733,10.84242916,72.31422532,216.0705332,0
12/01/2011,0,26.45995417,9.63631101,82.30135182,247.7445608,0
13/01/2011,0,27.23704756,7.735922103,66.78595003,61.84310439,0
14/01/2011,0,26.17517344,3.893683977,74.27919197,97.23310477,0
15/01/2011,0,28.46768065,4.363101325,69.81429252,96.30320168,0
16/01/2011,0,31.10186532,6.073803335,51.71746167,5.041676104,0
17/01/2011,0,32.06806976,6.451478858,47.17432999,0.582326783,0
18/01/2011,0,30.66644939,7.680795803,58.94382984,20.11302117,0
19/01/2011,0,30.04548774,6.401324504,57.42398143,13.65465318,0
20/01/2011,0,30.97752443,5.533149674,45.09339018,1.803393257,0
21/01/2011,0,30.28183941,8.527999772,46.87332246,3.071773782,0
22/01/2011,0,28.76850537,10.39527701,59.30735465,7.81500741,0
23/01/2011,0,29.70470161,9.950700956,49.48439394,2.785159819,0
24/01/2011,0,29.64334822,10.79601618,48.34824508,1.320244004,0
25/01/2011,0,28.19864678,10.16127638,57.21921483,5.531194556,0
26/01/2011,0,30.13254121,8.240439035,54.53760477,11.78028885,0
27/01/2011,0,30.61995154,7.921863426,51.6418004,4.133610276,0
28/01/2011,0,29.82829972,8.240337718,55.93956713,9.877718063,0
29/01/2011,0,30.5544386,7.145048146,54.23469867,9.437333433,0
30/01/2011,0,32.25554669,7.581724009,37.68149836,0.063691992,0
31/01/2011,0,32.43039642,6.718228465,37.7645437,0,0
01/02/2011,0,32.63168727,8.537680979,36.9187509,0,0
02/02/2011,0,31.47229612,9.666468372,43.5600931,0.719066622,0
03/02/2011,0,30.79801301,6.828064356,53.53641155,8.403906197,0
04/02/2011,0,31.64268178,8.499176559,40.53436866,0.965660113,0
05/02/2011,0,31.47628175,10.31105952,40.46176279,0.381726725,0
06/02/2011,0,31.44098046,8.876503906,41.99275838,0.587878884,0
07/02/2011,0,31.68125698,8.925104279,46.67372796,6.893767654,0
08/02/2011,0,30.9607121,8.289638086,38.85638612,0.499105227,0
09/02/2011,0,31.90260176,9.655717724,36.42604292,0.694407273,0
10/02/2011,0,31.08668647,7.5598152,41.44215041,11.55734377,0
11/02/2011,0,30.68855055,5.388207739,48.22709438,34.34554152,0
12/02/2011,0,30.57809167,5.301007915,52.22896538,45.30908816,0
13/02/2011,0,29.25173111,5.143930769,57.69361868,20.06087374,0
14/02/2011,0,30.84612526,4.966121065,53.80889191,75.88076289,0
15/02/2011,0,30.85964793,5.143263299,53.41198255,34.00425613,0
16/02/2011,0,29.50638437,5.799106604,55.63239267,31.02244763,0
17/02/2011,0,29.1106683,8.470917001,54.51055967,6.95492284,0
18/02/2011,0,31.32610892,10.14943047,38.75167311,0.638183957,0
19/02/2011,0,28.73715788,9.406057072,42.60644033,0.849267985,0
20/02/2011,0,30.97053383,8.271407651,34.73957871,0.22390689,0
21/02/2011,0,29.83847271,6.900738614,54.25460169,41.89130237,0
22/02/2011,0,31.26518573,5.116817411,45.54128499,3.176124173,0
23/02/2011,0,30.47161843,6.774383231,49.26590657,5.200163553,0
24/02/2011,0,26.76427128,4.530032482,67.7174908,114.6778101,0
25/02/2011,0,28.41318314,4.626198002,70.00901443,165.4445055,0
26/02/2011,0,28.19283476,6.587599114,62.67508078,77.40964254,0
27/02/2011,0,28.07881729,6.80755895,61.64923914,33.10862857,0
28/02/2011,0,31.32739002,5.432546084,52.15362555,8.355573873,0
01/03/2011,0,30.07831342,5.070735436,60.4155124,76.54706337,0
02/03/2011,0,28.75425652,6.035586553,62.9153326,102.0276801,0
03/03/2011,0,28.7757679,4.355168833,64.09669349,23.92064663,0
04/03/2011,0,28.73258697,4.37123105,61.9842323,66.71751179,0
05/03/2011,0,27.86327426,6.299441152,67.51624378,240.8202857,0
06/03/2011,0,26.14774194,5.17739084,73.24356821,94.55755231,0
07/03/2011,0,27.24545486,4.258471312,68.3517013,58.01465133,0
08/03/2011,0,25.85148598,3.851486207,80.29157815,215.3918612,0
09/03/2011,0,28.33098854,3.556402325,61.17850527,75.08733561,0
10/03/2011,0,25.28776137,4.659411077,75.76796512,189.9004746,0
11/03/2011,0,28.4274734,3.814869997,66.84654705,185.8443866,0
12/03/2011,0,27.84714073,5.298677888,73.00711151,281.1160622,0
13/03/2011,0,26.84480546,9.969527196,76.87022597,224.399591,0
14/03/2011,0,28.23719261,12.37900753,69.04015882,67.66194405,0
15/03/2011,0,28.68023208,9.592044155,66.08859059,35.89671049,0
16/03/2011,0,29.55255006,4.565403902,62.99463064,75.19089178,0
17/03/2011,0,27.90202638,3.451171594,77.305882,199.454981,0
18/03/2011,0,26.76113253,4.025059966,75.53087311,134.4672715,0
19/03/2011,0,24.57219173,4.394190278,83.50132124,225.4036717,0
20/03/2011,0,25.16675987,5.401548462,80.27272859,237.4344132,0
21/03/2011,0,28.02951292,8.988851259,61.86576518,43.1903786,0
22/03/2011,0,26.23410379,11.28890608,70.97387836,9.750020442,0
23/03/2011,0,27.8017454,11.00569855,64.91442418,7.182655895,0
24/03/2011,0,28.12631412,8.049784054,69.72181447,47.63252403,0
25/03/2011,0,29.7233757,8.105831237,56.68590637,2.593046477,0
26/03/2011,0,30.12022897,7.515152028,55.61121425,8.205790847,0
27/03/2011,0,29.27527473,6.827357256,60.28633716,20.41464897,0
28/03/2011,0,29.6569435,6.536091319,64.25017227,11.94706813,0
29/03/2011,0,30.14474561,4.591568174,52.32457655,4.730445809,0
30/03/2011,0,30.04478098,5.922647699,45.37316734,0,0
31/03/2011,0,31.47370584,5.064461691,46.08380029,0.294099521,0
01/04/2011,0,30.83691808,4.033967922,47.06511811,0.114791577,0
02/04/2011,0,29.36673897,5.858581559,60.26757806,3.780295342,0
03/04/2011,0,28.51223595,3.833518311,63.18617421,83.9187302,0
04/04/2011,0,28.2059834,3.764542411,65.80167759,75.37197551,0
05/04/2011,0,28.01238506,3.694756426,65.54123289,50.99789734,0
06/04/2011,0,26.90086356,5.080540205,71.25401529,84.02482544,0
07/04/2011,0,27.50519079,7.494588225,64.11461856,33.55479543,0
08/04/2011,0,27.86434909,10.82855143,52.46564297,0.03304606,0
09/04/2011,0,27.68810784,8.600941006,64.82869019,34.00700468,0
10/04/2011,0,26.10327177,7.581163164,70.24203327,16.41954367,0
11/04/2011,0,28.0280732,7.88658163,59.3053546,22.90091961,0
12/04/2011,0,29.5980556,9.298946044,49.83861958,0.007826698,0
13/04/2011,0,29.48740414,9.171524179,53.57944707,7.117947405,0
14/04/2011,0,29.76445004,10.73171437,50.50458557,0.273934445,0
15/04/2011,0,28.88758307,10.5474103,56.92845818,9.00766026,0
16/04/2011,0,28.07313488,11.67902777,53.3877196,1.039211625,0
17/04/2011,0,28.70733634,11.43619372,52.3772131,0.135662773,0
18/04/2011,0,28.61737987,11.90958834,56.617682,3.451574008,0
19/04/2011,0,27.49651224,11.47661088,57.06489961,2.714994722,0
20/04/2011,0,28.08131275,9.960107356,53.01112262,1.442721411,0
21/04/2011,0,29.45869818,9.055698576,55.40365916,5.029088558,0
22/04/2011,0,29.57218686,9.165676574,48.8737618,2.877616123,0
23/04/2011,0,29.9810799,8.751657065,46.52334687,0.00E+00,0
24/04/2011,0,30.19103397,7.638224012,46.62792577,0.333939133,0
25/04/2011,0,29.83521357,8.223676283,43.32513436,0.020001563,0
26/04/2011,0,29.41931093,9.193729832,40.33832369,0.00E+00,0
27/04/2011,0,27.26920109,13.08745262,54.62494822,4.767328977,0
28/04/2011,0,27.42975419,11.60896989,50.70795193,1.919280382,0
29/04/2011,0,29.51694457,8.376290485,48.31740179,4.894295418,0
30/04/2011,0,29.01792816,7.313877611,51.56479783,5.79784427,0
01/05/2011,0,29.51918668,7.686915112,50.90975157,4.628306479,0
02/05/2011,0,30.29600754,8.264599638,48.21908485,1.812381688,0
03/05/2011,0,29.80471799,7.916003547,54.08497819,5.667016476,0
04/05/2011,0,29.41200262,10.42972548,53.41397076,2.190640242,0
05/05/2011,0,28.33822921,10.68781764,52.94250361,0.01029275,0
06/05/2011,0,29.40427131,8.893986958,52.23450848,0.355957596,0
07/05/2011,0,29.71668649,9.165472787,41.89944614,0,0
08/05/2011,0,27.4681055,10.18930291,47.44011781,8.58E-04,0
09/05/2011,0,28.10822276,8.744971987,39.59984131,0,0
10/05/2011,0,28.8862736,9.695099384,38.54356027,0,0
11/05/2011,0,28.82161174,10.59065056,39.01056963,0,0
12/05/2011,0,28.45525311,9.406316375,44.02926153,0,0
13/05/2011,0,27.2858926,8.173337491,47.68410018,0,0
14/05/2011,0,27.68598785,8.962652977,43.76321284,0,0
15/05/2011,0,28.22788234,8.082248465,41.98293508,0,0
16/05/2011,0,29.07797493,6.524001222,43.20482754,0.003430917,0
17/05/2011,0,28.68192104,5.708707713,48.1220891,0.720492484,0
18/05/2011,0,28.07290473,9.280032624,54.50916433,8.963269589,0
19/05/2011,0,26.34407858,7.921779936,62.3474986,45.21604973,0
20/05/2011,0,25.24834121,7.972980943,64.16311275,18.53981552,0
21/05/2011,0,25.90550249,11.2168064,52.23710012,1.350923407,0
22/05/2011,0,25.06858827,14.16370965,42.04058047,0,0
23/05/2011,0,25.60450857,11.36704435,52.02533888,1.500168279,0
24/05/2011,0,26.21967478,10.81088323,56.6049041,4.410443275,0
25/05/2011,0,27.98768462,8.925405806,49.20135791,1.175946661,0
26/05/2011,0,27.39149526,8.10315034,40.67662487,0,0
27/05/2011,0,27.91634572,7.811543418,35.48313149,0,0
28/05/2011,0,28.23245084,8.049017193,38.44644694,0,0
29/05/2011,0,29.12418707,6.834119614,34.08250592,0,0
30/05/2011,0,28.90542616,8.720472129,38.75612858,0,0
31/05/2011,0,27.67720227,10.04554294,44.01187544,0,0
01/06/2011,0,26.98999159,7.538363865,43.00892988,0.00E+00,0
02/06/2011,0,28.81339914,7.305677793,41.54535567,0.00E+00,0
03/06/2011,0,29.3221707,5.86301105,42.09372197,0.00E+00,0
04/06/2011,0,30.67076017,4.619903626,34.85014521,0.00E+00,0
05/06/2011,0,29.69760414,6.845849094,35.52076492,0.00E+00,0
06/06/2011,0,28.38650497,11.3586079,45.35633778,0.00E+00,0
07/06/2011,0,28.43920358,11.98503201,46.3873689,0.075901491,0
08/06/2011,0,30.24050602,8.102048883,40.57809283,0.00E+00,0
09/06/2011,0,31.91483661,7.001152477,35.14909388,0.00E+00,0
10/06/2011,0,28.06483119,8.891929444,47.59550809,0.402179331,0
11/06/2011,0,28.37766292,7.554364173,44.04022971,0.452451747,0
12/06/2011,0,27.49893999,12.59558244,50.5206633,3.477668329,0
13/06/2011,0,26.84303671,10.1222499,49.37510464,3.002544708,0
14/06/2011,0,27.12067708,7.745522561,46.65197603,0.492866827,0
15/06/2011,0,26.60094138,12.44368936,38.84075058,0.006900136,0
16/06/2011,0,26.08969405,12.80242586,40.58349641,0.00E+00,0
17/06/2011,0,26.61296657,9.64407307,43.69668891,0.00E+00,0
18/06/2011,0,27.59195835,6.34157768,44.5944269,0.116316571,0
19/06/2011,1,28.86751249,6.771361969,36.73976838,0.00E+00,2
20/06/2011,0,28.86521356,8.963044274,36.58556206,0.00E+00,0
21/06/2011,0,28.28623612,9.133919517,38.10030175,0.00E+00,0
22/06/2011,0,28.64540019,8.709727903,33.52324387,0.00E+00,0
23/06/2011,0,28.16722213,9.67232095,37.75145877,0.00E+00,0
24/06/2011,1,27.95625081,8.564722569,39.31259361,0.00E+00,3
25/06/2011,0,27.96420866,7.926690925,39.27215678,0.001971467,0
26/06/2011,0,29.02666939,7.434758173,37.33560371,0.00E+00,0
27/06/2011,0,28.72427128,5.985629613,39.96147696,0.003942935,0
28/06/2011,0,29.19307677,8.699775131,38.06440156,0.00E+00,0
29/06/2011,0,28.13998861,10.51608994,39.63235739,0.00E+00,0
30/06/2011,0,28.38420603,13.36690458,46.19226473,0.068015622,0
01/07/2011,0,28.91058972,9.888654015,42.6808934,0.006363029,0
02/07/2011,0,28.47182614,9.581311991,30.49188328,1.83E-12,0
03/07/2011,0,28.60607854,8.893268332,37.90951631,1.83E-12,0
04/07/2011,0,29.7274204,5.457211273,32.71395272,1.83E-12,0
05/07/2011,0,30.01255672,7.445227339,35.55321592,1.83E-12,0
06/07/2011,0,30.69684959,7.616127229,34.2158291,1.83E-12,0
07/07/2011,0,31.02296461,6.962543814,25.9313591,1.83E-12,0
08/07/2011,0,30.10531604,8.870953963,30.6442057,1.83E-12,0
09/07/2011,0,28.78319569,10.82659745,39.86606317,0.053025241,0
10/07/2011,1,27.5937846,11.72396898,39.05167498,1.83E-12,1
11/07/2011,0,27.12501569,9.190072322,31.03586629,1.83E-12,0
12/07/2011,0,27.66922656,9.011384876,33.54297459,1.83E-12,0
13/07/2011,0,27.77450238,8.581814295,35.10201688,1.83E-12,0
14/07/2011,0,28.52875053,7.763729907,31.83773949,1.83E-12,0
15/07/2011,0,29.43885491,8.233105546,34.77053512,1.83E-12,0
16/07/2011,0,29.47263233,9.099163085,38.55175166,1.83E-12,0
17/07/2011,0,29.10022338,9.078911951,38.48195966,1.83E-12,0
18/07/2011,0,29.25590815,8.549990409,33.40521664,1.83E-12,0
19/07/2011,0,29.68369836,9.984960466,33.61358581,1.83E-12,0
20/07/2011,0,27.69734583,11.89907171,30.95583272,1.83E-12,0
21/07/2011,0,27.7957633,9.272577,34.74980608,1.83E-12,0
22/07/2011,0,28.21738098,9.371252655,30.62256828,1.83E-12,0
23/07/2011,1,26.99299226,12.80362962,33.88901811,1.83E-12,1
24/07/2011,0,26.78295498,17.07573384,36.41120255,1.83E-12,0
25/07/2011,0,26.97310301,16.72157432,32.80472666,0.489953225,0
26/07/2011,0,25.5956014,15.19195734,45.42349098,1.771043043,0
27/07/2011,0,25.92171642,13.10364769,44.86144489,4.024615778,0
28/07/2011,0,26.59400716,10.87137335,40.23376183,0.555704524,0
29/07/2011,0,28.27533413,9.022163716,33.85254771,1.83E-12,0
30/07/2011,0,29.58750986,8.936023077,35.76833067,1.83E-12,0
31/07/2011,0,30.40914139,9.11211691,28.74713124,1.83E-12,0
01/08/2011,1,32.15724633,7.256320331,30.55276471,0.00E+00,1
02/08/2011,1,33.52251899,6.589269391,27.97344359,0.00E+00,1
03/08/2011,0,34.19426126,7.003941634,26.98860699,0.00E+00,0
04/08/2011,0,30.80796334,11.73918759,35.8040922,0.00E+00,0
05/08/2011,0,31.93690503,12.24381642,34.6642764,0.00E+00,0
06/08/2011,0,29.92361105,12.74549741,37.78122182,0.025984827,0
07/08/2011,0,29.98124418,11.49280869,38.31331322,0.472245993,0
08/08/2011,0,30.50749793,8.96947828,32.47456628,0.00E+00,0
09/08/2011,1,31.45897174,7.659950351,30.50300598,0.00E+00,3
10/08/2011,1,33.10397594,7.153734873,24.19553299,0.00E+00,2
11/08/2011,1,31.88138042,10.40235182,30.54713942,0.00E+00,2
12/08/2011,0,30.09440192,12.05039217,34.79277855,0.00E+00,0
13/08/2011,1,29.92132681,10.51950349,27.7987129,0.00E+00,7
14/08/2011,0,30.69234566,9.388491113,23.65123696,0.00E+00,0
15/08/2011,1,29.96015889,12.15413942,17.27796808,0.00E+00,6
16/08/2011,1,27.97392437,12.3762783,30.53253297,0.00E+00,2
17/08/2011,0,29.4985667,9.152615519,33.6209553,0.00E+00,0
18/08/2011,1,29.79780214,9.564054121,23.67463497,0.00E+00,5
19/08/2011,1,30.79601501,9.275672646,30.75196025,0.00E+00,2
20/08/2011,0,32.10523594,9.230234743,26.00478055,0.00E+00,0
21/08/2011,0,32.2171637,11.08135626,26.17867676,0.00E+00,0
22/08/2011,0,28.54762003,16.85748015,31.85147799,0.016946627,0
23/08/2011,1,30.17558029,11.45944073,28.14778823,0.00E+00,1
24/08/2011,0,29.56006547,10.50109701,33.81100894,0.00E+00,0
25/08/2011,1,29.57060812,12.25550067,33.56602967,0.00E+00,1
26/08/2011,1,31.08049074,9.632277031,29.21690587,0.00E+00,3
27/08/2011,1,30.72871779,12.44758422,27.66316938,0.00E+00,6
28/08/2011,1,29.93766791,12.04046038,32.18961247,0.00E+00,2
29/08/2011,1,30.07155952,10.61172596,33.81406093,0.00E+00,12
30/08/2011,1,31.70514252,8.828169997,28.87844294,0.00E+00,2
31/08/2011,1,34.07161514,7.762972723,25.15500936,0.00E+00,2
01/09/2011,0,32.69065171,11.084412,28.80495649,0,0
02/09/2011,1,31.36726249,13.06738535,32.56436591,0,5
03/09/2011,1,29.11314747,13.09811742,27.70511033,0,10
04/09/2011,0,29.78404781,11.63175379,22.31757984,0,0
05/09/2011,1,30.4883297,9.643112564,23.09263195,0,1
06/09/2011,0,31.62898074,9.085217234,20.29973131,0,0
07/09/2011,1,32.00805061,9.963752218,23.5737818,0,16
08/09/2011,0,32.12712295,9.461098444,23.86906095,0,0
09/09/2011,1,33.83422793,9.651337207,19.06939958,0,2
10/09/2011,1,34.82104851,11.26459636,17.16843479,0,5
11/09/2011,1,34.27059706,10.73691244,18.24243765,0,33
12/09/2011,1,33.51830768,11.10388725,21.01452295,0,9
13/09/2011,0,32.10475387,12.38866496,26.66231493,0,0
14/09/2011,1,31.68163411,10.75167868,30.69665915,0,3
15/09/2011,1,29.45401784,14.25652045,30.83924317,0,5
16/09/2011,1,29.5832423,16.14973228,27.31768493,0,10
17/09/2011,0,28.31371095,16.53327365,32.74901055,0.004892141,0
18/09/2011,0,28.27103762,14.00510591,30.93673312,0,0
19/09/2011,1,27.97198023,15.2416529,28.7600071,0,1
20/09/2011,1,28.70190053,10.32183568,27.52337109,0,4
21/09/2011,0,31.79416779,9.115217571,23.29144574,0,0
22/09/2011,0,33.87105087,9.804749289,19.05468326,0,0
23/09/2011,1,34.15806338,11.19479298,18.47945917,0,23
24/09/2011,1,36.0189988,9.010173579,19.5267912,0,2
25/09/2011,1,34.64880659,10.96196883,23.51769433,0.339514605,40
26/09/2011,0,27.78872584,15.65867404,35.76948491,0.275916769,0
27/09/2011,1,30.6395791,10.89256897,34.91495642,0.228952212,10
28/09/2011,1,31.4271428,10.49372946,29.77517411,0.207426791,2
29/09/2011,1,32.5554048,11.48426536,24.25152836,0,5
30/09/2011,1,32.48778135,12.29677038,26.16659696,0,6
01/10/2011,0,32.5589491,9.659666832,27.46688856,1.83E-12,0
02/10/2011,1,34.46421375,7.887473894,26.35597858,9.74E-04,2
03/10/2011,0,28.38873701,8.283271917,40.67212952,50.10971618,0
04/10/2011,0,22.44630457,9.894897851,80.29592125,114.3623372,0
05/10/2011,0,25.31482273,11.22957085,60.54391325,56.22664679,0
06/10/2011,0,26.77687257,8.874316763,56.87517061,25.59326882,0
07/10/2011,1,31.56055784,9.824305774,40.16228569,0.07308743,2
08/10/2011,0,32.05839588,12.51850022,37.59829242,0.043852458,0
09/10/2011,0,32.92965237,9.388830793,39.47876286,1.660546399,0
10/10/2011,0,33.28198817,5.781410965,33.91359908,0.105245899,0
11/10/2011,1,30.65496219,7.110811473,41.20584588,3.118396993,1
12/10/2011,0,28.71727498,8.79957643,55.97734127,42.61679291,0
13/10/2011,0,29.72508954,7.02021801,53.29659702,16.2829048,0
14/10/2011,0,31.78575888,7.532997392,48.83621734,16.93874267,0
15/10/2011,0,29.82762789,6.577347562,58.3269146,64.64826767,0
16/10/2011,0,28.2659146,6.362754049,60.20537182,133.9302784,0
17/10/2011,0,30.86339293,5.573979046,54.40832075,27.80635619,0
18/10/2011,0,25.1833756,5.310934477,81.19763019,450.8032653,0
19/10/2011,0,22.77276621,14.20196116,62.52942561,45.86382378,0
20/10/2011,0,24.96328551,13.26949017,57.92157547,13.25123822,0
21/10/2011,0,21.97497956,13.16768681,62.04547905,3.538406088,0
22/10/2011,0,25.47214402,13.41607258,58.47947627,1.071948966,0
23/10/2011,0,29.5307139,12.56805331,52.27670817,9.542294799,0
24/10/2011,0,28.53982934,13.74187069,53.60064796,8.726639086,0
25/10/2011,0,29.70656236,11.63188668,48.89805172,1.540683014,0
26/10/2011,0,31.72746216,8.579403404,45.99990707,6.486265746,0
27/10/2011,0,32.36744836,4.932374006,45.53617257,19.188861,0
28/10/2011,0,32.79628863,6.068193384,47.15888523,16.77989932,0
29/10/2011,0,33.7253627,6.961511994,35.97890751,1.735582827,0
30/10/2011,0,32.23073057,7.995617249,39.17332227,0.44632057,0
31/10/2011,0,31.56087728,6.54377501,41.98234039,6.425846804,0
01/11/2011,0,23.98998244,10.399821,70.26464501,166.0884362,0
02/11/2011,0,25.40593881,12.71676338,59.40603993,13.42609165,0
03/11/2011,0,26.37874438,11.49147579,54.58997191,2.41006715,0
04/11/2011,0,28.68289554,11.40243314,42.20835933,0.072058125,0
05/11/2011,0,27.77241943,11.3775539,39.72466729,1.83E-12,0
06/11/2011,0,29.88317451,9.261074151,38.04882361,0.329250204,0
07/11/2011,0,29.23352097,5.817411773,39.80297994,20.01109573,0
08/11/2011,0,20.56754176,8.169212549,86.68091139,179.7284851,0
09/11/2011,0,22.30694142,10.37572227,77.41631524,85.20707046,0
10/11/2011,0,27.40718045,8.266125555,61.60400191,78.07996756,0
11/11/2011,0,28.77304025,7.631281239,49.39565763,2.638435978,0
12/11/2011,1,30.56326463,8.760398919,48.42922058,10.39299886,1
13/11/2011,0,31.30990747,9.862005589,43.87033652,5.20813959,0
14/11/2011,0,31.11738517,10.78749562,45.69759927,3.815754889,0
15/11/2011,0,26.65442117,6.617555665,62.88508716,54.49368022,0
16/11/2011,0,28.36396677,6.827088811,54.28028476,62.16288194,0
17/11/2011,0,32.17698597,3.766528334,50.83263251,35.68207513,0
18/11/2011,0,31.30422792,7.715393782,50.58653058,52.08361307,0
19/11/2011,0,29.89264043,10.13768971,56.83100177,93.33744418,0
20/11/2011,0,27.64877992,7.315421151,68.62927216,223.2793075,0
21/11/2011,0,30.03652245,8.352063248,53.42620774,23.60291614,0
22/11/2011,0,29.18910395,7.508206656,57.20080124,7.909765001,0
23/11/2011,0,26.64626591,6.974129365,68.61201326,168.9829557,0
24/11/2011,0,28.77391402,7.22250672,65.01756045,163.5098639,0
25/11/2011,0,27.52048026,5.641894082,64.3117117,286.2714122,0
26/11/2011,0,22.90445957,6.473750598,87.62333974,256.8173763,0
27/11/2011,0,24.3349789,5.25693725,73.65133696,53.13233594,0
28/11/2011,0,23.26227144,6.268651626,85.76806099,247.0030596,0
29/11/2011,0,28.12324108,8.48782189,59.35662272,41.92785173,0
30/11/2011,0,27.25324999,7.841155607,63.70874756,48.04503229,0
01/12/2011,0,23.31683789,5.537479343,82.34759845,182.1580507,0
02/12/2011,0,25.96212399,6.642959621,70.87047858,43.17194627,0
03/12/2011,0,25.70196174,5.400180756,78.8363627,223.8573695,0
04/12/2011,0,23.53803644,7.452204798,78.87097955,169.3341545,0
05/12/2011,0,27.07994233,8.184657529,67.34423959,59.92097392,0
06/12/2011,0,29.3028438,10.00234164,52.72863053,3.598880941,0
07/12/2011,0,30.67915668,9.947272914,44.43203595,1.077751779,0
08/12/2011,0,30.66111513,8.368785938,46.22708176,1.559252574,0
09/12/2011,0,31.9044663,7.900250937,43.96323212,0.050625084,0
10/12/2011,0,30.90520675,8.957217714,49.71426694,23.59016394,0
11/12/2011,0,26.6639253,5.938136855,69.91369001,160.2115145,0
12/12/2011,0,29.20778451,6.948153147,61.31264478,33.925556,0
13/12/2011,0,28.89228472,7.771602805,65.19792684,163.4256448,0
14/12/2011,0,25.21559781,7.411241006,78.71534322,75.88137526,0
15/12/2011,0,27.00626001,8.02646606,75.42306638,148.5092452,0
16/12/2011,0,26.56871441,6.721104018,71.11472237,94.11990537,0
17/12/2011,0,24.6217426,5.635728399,79.17372215,185.7726817,0
18/12/2011,0,27.82722656,5.8352281,67.05259258,176.0605406,0
19/12/2011,0,27.86907083,5.927467764,60.55441355,71.16199247,0
20/12/2011,0,28.54130826,7.3519187,62.83558408,46.47720172,0
21/12/2011,0,27.90257658,5.136872648,66.10383666,38.19831306,0
22/12/2011,0,24.78351016,7.583586302,71.17661245,71.01911724,0
23/12/2011,0,29.85485473,7.841412585,53.40526327,9.615390873,0
24/12/2011,0,30.4872188,8.188038813,51.78026974,5.178383548,0
25/12/2011,0,29.94021099,7.836187273,53.59504145,1.832628025,0
26/12/2011,0,29.39214191,5.477911916,55.65966122,4.717132787,0
27/12/2011,0,29.73599272,5.339830352,57.10711897,27.02704462,0
28/12/2011,0,29.36955207,4.774010383,61.23967392,109.1994303,0
29/12/2011,0,28.96399611,6.772160351,56.66971513,102.6249194,0
30/12/2011,0,27.3934712,7.231662887,69.83394132,101.786793,0
31/12/2011,0,27.10283539,4.213433882,69.04307253,61.35085128,0
