"lasso_predict","lasso_prob"
1,0.674863193547476
1,0.640365807854455
1,0.708563278199096
1,0.658426667915487
1,0.658426667915487
1,0.700057460548273
1,0.709484146133117
1,0.701327926288483
1,0.599156973931783
1,0.603858141275382
1,0.588910625707068
1,0.564269800866867
1,0.588469467840027
1,0.591729375367708
1,0.636749431534366
1,0.558609339101734
1,0.508659049043295
1,0.583527677889115
1,0.628021346689847
1,0.58810821277562
1,0.508659049043295
1,0.615902805187942
1,0.641737032018914
0,0.459722983399042
1,0.571959355467987
1,0.571785122721211
1,0.580891016213663
1,0.512116449164479
1,0.583425888181169
1,0.608360934721057
0,0.455066433098397
0,0.434278542816899
1,0.501949781461161
1,0.534049865499321
1,0.591989796369609
1,0.588116957998956
0,0.477038543631191
1,0.566800477027565
1,0.573761084399515
1,0.615159556830726
1,0.544232540864382
1,0.577814201187538
1,0.535682120139536
1,0.747163501100377
1,0.50224956624063
1,0.509550068665046
1,0.533261653804555
1,0.502675246909269
1,0.550136001018158
1,0.50104190982484
1,0.540820825569154
1,0.559711979377311
1,0.582242869561899
1,0.512007029738961
1,0.510391174731895
1,0.56787341195998
1,0.550319238808867
1,0.542279031519584
1,0.5089705328073
1,0.55943280421673
1,0.615853664699784
0,0.450144445253878
0,0.462224160435155
1,0.535496165298698
1,0.607634919827276
0,0.487991314694887
0,0.465069071218038
1,0.521934288324983
1,0.578538574353957
0,0.482153594842696
0,0.4923638746786
0,0.492434615652682
0,0.474217966131502
1,0.528191033858669
0,0.483778492491914
1,0.543499763320587
1,0.501946712164774
1,0.604184501007423
1,0.519516877203718
1,0.530498698196626
0,0.490158746593231
0,0.468465435619155
1,0.539430783210922
1,0.548880745014502
0,0.457184347032523
1,0.540361185700622
0,0.475710723519695
1,0.601722287921326
0,0.488142644733763
1,0.597671184965007
1,0.615593897500006
0,0.484115293928397
1,0.527674602614232
0,0.498931567304539
1,0.53096617070598
1,0.535551299784038
0,0.498558991205132
1,0.532745624378885
1,0.534518853634685
1,0.538791640010597
1,0.545889466038223
1,0.57302261198563
0,0.498388024611282
0,0.437038312204087
0,0.46937849468209
0,0.439077932700761
1,0.556232143560487
1,0.619300457300448
1,0.554066402378881
0,0.456423915665337
1,0.593952581575779
0,0.45173578430646
1,0.600998338117926
1,0.531505420995118
0,0.450459461095229
1,0.59712961006183
0,0.480648406981116
0,0.499983125613526
1,0.561464830168711
0,0.499619741596164
1,0.538990325802651
0,0.484903651468223
0,0.490958938986018
1,0.53101725234052
0,0.456316798974344
1,0.508771977716513
1,0.501760413219522
1,0.536993773022386
1,0.577222642032453
1,0.593220187898842
1,0.569084455140519
1,0.575382512236102
0,0.456560818751331
1,0.510783465460467
0,0.491261942165848
1,0.585016212132948
0,0.492744280466193
1,0.535673841594312
0,0.495398434244565
0,0.485315818656245
0,0.494629745500743
0,0.49410176419788
0,0.48179529092587
1,0.566625446590102
1,0.587943316723248
1,0.533574721561653
0,0.475813766790499
1,0.527611135746868
1,0.565765602271124
1,0.622240571364597
1,0.589122074108273
0,0.468829897343376
1,0.558430237269142
0,0.489503849762438
1,0.579199025877405
1,0.556400054458895
1,0.53099557440228
1,0.620145539261483
1,0.561724916766587
1,0.553209013669841
1,0.530231832435387
1,0.541633741449612
1,0.591865330876981
1,0.588469821966367
0,0.449712071907945
1,0.585389254398584
0,0.488668357499299
0,0.483438251581269
1,0.565560189422588
0,0.460254415319064
1,0.542163625537647
0,0.499683896046458
1,0.59831992350073
1,0.52625386969114
0,0.460195595945862
0,0.486353960362766
0,0.456979455139602
0,0.478490271807866
1,0.527778690796394
0,0.480625647605607
1,0.565192798078684
1,0.525039784441088
1,0.594839339425614
1,0.564402045893133
0,0.481393837531644
1,0.528976967072778
0,0.499302265061174
1,0.600512728065391
0,0.479267059299952
0,0.464723935302227
0,0.440125532161554
0,0.457246749122149
1,0.534749174852199
0,0.459295019256724
1,0.540833838597569
0,0.497093482351745
1,0.566007545797944
1,0.537632704843308
1,0.556638332498806
0,0.487591939244137
1,0.56360656481444
0,0.438616836169266
1,0.557920235654109
1,0.504938985006362
0,0.483360163703515
0,0.479267059299952
1,0.596894093746207
1,0.562653130042937
1,0.541470643911011
1,0.507902823292952
0,0.486604179406518
0,0.442489167707019
0,0.479267059299952
1,0.544216714327406
1,0.615032530866958
1,0.518255599023945
0,0.489456343487943
1,0.533784265088196
1,0.58356175298298
0,0.428388509291102
1,0.575979881479111
1,0.566115675551374
1,0.561834212620364
1,0.555810996199401
0,0.44234363444329
0,0.44879705170708
1,0.551851591670201
0,0.483930955103178
0,0.425471111040131
0,0.471651851042273
0,0.463337905419005
0,0.491098062284127
0,0.483345090075907
1,0.514562838655405
0,0.487067079747268
0,0.449868391465292
1,0.597626185439858
0,0.495778118598187
0,0.437721653996646
1,0.561166280804209
0,0.452094946417871
1,0.506978584135788
0,0.438896976180677
0,0.494802851149025
0,0.449613104072424
0,0.469827384606035
1,0.505465612295539
0,0.49358955024936
0,0.445069894103321
1,0.505224504234225
0,0.450991279090382
0,0.46089737652231
1,0.599773295873113
0,0.476410518720736
0,0.45231431782636
1,0.55421358936121
1,0.560285827129086
1,0.509907506540566
0,0.492846467094292
0,0.440137511348048
1,0.523398756713171
0,0.458153578064472
1,0.560285827129086
1,0.558538778803788
0,0.483741880069317
1,0.560285827129086
1,0.525213903171702
1,0.52027683321632
0,0.456446391317585
1,0.517718673060161
1,0.530467100051753
0,0.465400910680059
1,0.509787387468644
1,0.591473973681072
1,0.604692736638462
1,0.604337645009946
1,0.547275177529013
1,0.605880748657302
1,0.588812536963374
1,0.52994698170358
1,0.546829099316139
1,0.547509754896169
0,0.483874783272929
1,0.525945611423011
1,0.590878409964838
1,0.509168663416249
1,0.531955531285824
1,0.59445954381714
0,0.456807077574571
1,0.528118500801394
1,0.516347236138928
0,0.483523953574846
1,0.574516474276058
1,0.512834982555242
0,0.476167847178933
0,0.492841908659378
0,0.450087305665101
0,0.480605184393754
0,0.460430526608383
1,0.504016802569774
0,0.466377079975328
0,0.465249078555441
0,0.497965679876451
0,0.458963431591237
1,0.517679769124437
0,0.478135901048383
0,0.491610476446515
0,0.480383318326579
0,0.480624720017682
0,0.483229101648095
0,0.479361472124983
0,0.489171069033369
0,0.484660386019925
1,0.546903730354828
0,0.479363411773205
0,0.485493457147297
1,0.502561339768994
1,0.579526268052786
1,0.566272042582505
0,0.440504083366986
1,0.566303170000503
0,0.481109504147165
0,0.492413653474673
1,0.589411681676906
1,0.58229191856605
1,0.562765879946571
1,0.594985496078941
1,0.51184595389323
1,0.52688873208434
0,0.482274247925743
0,0.489876608989389
1,0.544844126121289
1,0.515886777287711
0,0.469327431705375
0,0.456514825286176
0,0.491491153932278
0,0.486205372472941
1,0.512870349759785
1,0.550188435848301
1,0.538629739892963
1,0.586138101018343
0,0.477367861333028
0,0.433763123467103
0,0.426292054192663
0,0.486229044695009
1,0.500648959950575
1,0.517204133359095
0,0.49442114099138
0,0.465967643677735
0,0.455270567931719
1,0.618202523148975
1,0.526711117248312
1,0.515129931645754
1,0.52867999005109
1,0.516813459945294
1,0.552697702508399
0,0.432506310026263
0,0.498649487320677
1,0.608139827781398
1,0.504466242324549
1,0.509325597824497
0,0.441512470123834
1,0.550263900312769
1,0.501435843863487
1,0.528138522043103
0,0.480245916397901
1,0.519547697280993
1,0.592841894453711
1,0.580062230017243
1,0.553369773963798
0,0.452024202294766
0,0.454834336850237
0,0.491889355302021
1,0.513059097630401
1,0.545513112036525
0,0.462922218585113
1,0.574558817661498
0,0.477074354562668
1,0.571990604469504
1,0.516139029198429
0,0.495648000284778
0,0.46742392864202
0,0.494302022872247
1,0.532482942200858
1,0.566454648500473
1,0.541561047512885
0,0.443313602937208
0,0.439921474188718
0,0.440195590571453
1,0.583491538373965
1,0.527382041046556
1,0.507823077939708
0,0.462246958853484
0,0.476045075606632
1,0.518608546368747
1,0.584926804677496
1,0.618205530483344
1,0.605801232357266
0,0.476404432030264
1,0.583634909461222
1,0.56995893801106
1,0.570466844599542
1,0.583090965827217
0,0.494434345326284
0,0.45603596347008
1,0.566454648500473
0,0.428155727413081
1,0.61751363366088
0,0.492463889042485
1,0.566454648500473
1,0.512297072747164
0,0.496489777348172
1,0.612662007077427
0,0.492095829222354
0,0.493797334411602
1,0.536240407368977
1,0.588864243303365
0,0.475698231019024
0,0.482748357592841
1,0.508789609695108
0,0.499506131523074
0,0.475631736063946
1,0.507823077939708
1,0.568139486369427
0,0.498502866453323
0,0.429739515959231
1,0.53564840130071
0,0.483241563862198
1,0.528035192466798
1,0.503911227904653
1,0.514304132537698
0,0.466442311436778
1,0.573016390826948
0,0.494175113295081
1,0.541885822125933
1,0.553204334642385
1,0.590142309683457
0,0.47915533734413
1,0.508734916792628
1,0.577938392441741
1,0.524940974326813
0,0.487396607256423
1,0.527476330795449
1,0.542804875183603
0,0.482770571660177
0,0.499446300557787
0,0.48989690464172
0,0.461603958379609
1,0.509115861564952
1,0.566403216515315
0,0.43722860042158
1,0.533682920959625
1,0.502085971572602
0,0.481309265777032
1,0.587453678171351
1,0.513124008836271
1,0.587869555970256
1,0.542230945322147
1,0.612363471679583
1,0.50209605134766
1,0.577514788237919
1,0.568899426717687
1,0.540982200731203
1,0.566551883904278
0,0.458629353573364
0,0.436528132831576
1,0.516137418752882
0,0.480698603609779
1,0.59053674055213
1,0.564813102271846
1,0.558708026631629
1,0.566999271897582
1,0.518835054977381
0,0.49688339195806
1,0.582271847835225
1,0.598471742636522
1,0.560997851447236
1,0.588081792810424
1,0.520606895538549
0,0.496301007485817
1,0.505094608126304
0,0.494664535223257
1,0.502284257077403
0,0.485536335125498
0,0.49154459324006
0,0.480775966228024
1,0.526327736823798
0,0.491602224572474
1,0.543060929626674
0,0.490056535060393
1,0.53512171145446
0,0.461835925662006
0,0.47194152381981
1,0.564915799361619
1,0.510907124525341
0,0.494130119857706
1,0.569392762049886
1,0.553484173075446
1,0.50924721175145
0,0.464134958779375
0,0.465903021676593
0,0.49790388700347
1,0.508767265136319
1,0.526243331645525
0,0.47701192620549
1,0.525580302476553
0,0.485099750131256
1,0.559674131128256
0,0.468887693590513
0,0.463638268350835
1,0.510815101355413
1,0.522425976751616
0,0.466383613655121
1,0.502985239690446
0,0.48964327601557
0,0.453238833064351
0,0.457607965671885
0,0.452043300156575
0,0.487254821153346
1,0.575249711808268
1,0.573312181299842
1,0.563441822347082
1,0.570451362232774
0,0.458973243651549
0,0.454677207885141
0,0.471912581741298
1,0.506159970538273
0,0.494052436187848
0,0.481331663501929
0,0.441028419883687
1,0.547473462615655
0,0.454861572165805
0,0.467666486570605
0,0.466249227817173
0,0.469898785326964
1,0.501257875328036
1,0.551876806928832
1,0.50457859059205
0,0.463061057007629
0,0.476203002064599
0,0.45829670351403
0,0.49790388700347
1,0.538646399233482
0,0.465294362330543
1,0.52042111466944
1,0.51371520649596
1,0.536759019211846
1,0.540560087997534
1,0.510673395134373
0,0.434089028124319
0,0.475360520206071
0,0.453831859765141
1,0.579851571450193
1,0.532553029283944
0,0.473435577481793
0,0.495861868243922
1,0.569639868485287
1,0.518079557481407
0,0.440536857012614
1,0.563793175536278
1,0.571121815474685
1,0.553938247321423
0,0.440129418158834
1,0.520404452595834
0,0.458766283180065
1,0.523159588446411
0,0.49971626023862
1,0.578564318628562
1,0.547424909726807
0,0.47982409594102
1,0.548586540452257
0,0.49681331696931
0,0.425197935159826
1,0.507155861024382
1,0.516462755358983
0,0.430518048324385
1,0.537257786796833
1,0.500335192025403
0,0.474151551755325
0,0.48337111174313
0,0.44817099422234
1,0.50980940032536
0,0.452724368070146
0,0.433543957962315
1,0.554778559883885
1,0.604425846248721
1,0.50433255994568
0,0.487164472779408
0,0.480443018404735
1,0.544028290684375
0,0.481931967746628
1,0.575044026604706
0,0.498638618578137
1,0.507120443824274
1,0.506243105910716
0,0.493967254965644
1,0.585566818788693
1,0.50383561865808
1,0.508676596921485
1,0.575217399995061
1,0.548609564348448
1,0.524469925852947
0,0.471085007353106
0,0.456656033788306
0,0.461767104281084
1,0.571553249106763
1,0.537140909505018
1,0.573637288353658
1,0.527003435394307
1,0.546516257190707
1,0.540591886439202
1,0.588562849582441
0,0.485758916727387
0,0.476655107890595
1,0.504614494332688
0,0.485822453934613
1,0.556762991774417
1,0.577816986993865
1,0.53591421405804
1,0.616775627580202
1,0.538486754679879
0,0.465776517197147
1,0.514638888618833
0,0.473571092630258
0,0.456275194317775
1,0.539904241220018
1,0.559758112334055
0,0.458876502189019
1,0.526740860391224
0,0.471648471338583
1,0.584009114976093
1,0.524076265636401
0,0.479936183651242
1,0.590441728051165
1,0.518936442821333
0,0.479408661954683
0,0.434191558101219
1,0.50567750399633
1,0.502823565261277
1,0.541061932797115
1,0.52086663430181
1,0.572343782029179
0,0.443952736038989
0,0.494097234993158
0,0.492455314415066
1,0.513799348429745
1,0.540096072856004
0,0.430146168545207
0,0.49211395792151
1,0.505476773083639
1,0.584250962654888
1,0.543233319473594
0,0.470630669962959
0,0.467016453765495
0,0.494097234993158
1,0.585392329634422
0,0.464216200807497
1,0.504225560831142
0,0.473469983903859
0,0.482897359952082
1,0.501747490447439
1,0.507853522619971
0,0.482093098744654
0,0.48193693321926
1,0.531860433219504
0,0.496244425881994
0,0.486681081537621
0,0.437937262147594
0,0.481285996033324
0,0.474483463113159
0,0.483703526828815
1,0.577602971221772
0,0.473571092630258
0,0.4634444855229
0,0.442317537401153
0,0.494060627978137
1,0.514757451870655
0,0.453534794498372
0,0.482887029718203
0,0.489053576106931
1,0.524230250503826
1,0.570272898017448
0,0.495361037497995
0,0.453688965706115
0,0.455584549020217
1,0.577597470332575
0,0.47278147678624
1,0.544868041704274
1,0.531541477013791
0,0.450290259535358
0,0.474949279894321
1,0.528015290947102
1,0.58207179044656
1,0.501199984179494
0,0.458372292661362
0,0.477839462234815
0,0.487617355384544
1,0.500272297587446
0,0.455296591896689
0,0.480139296540886
0,0.461795674811273
0,0.493340606788358
0,0.443909812576712
0,0.485431116242136
1,0.522795140125619
0,0.431036432750867
1,0.512592013796084
0,0.496918542098121
1,0.516369073147296
0,0.453194100942465
0,0.493132048148191
0,0.46312533918301
0,0.463931103150283
0,0.492806117467687
0,0.493114973273792
0,0.443986932492596
0,0.483074889072849
0,0.474032814352739
0,0.46597710401494
0,0.434309764594417
1,0.537684404925065
1,0.516749719419565
0,0.460576959790041
1,0.548144000666398
1,0.504537416760095
0,0.462657296184379
0,0.468764960311392
1,0.543763509375747
0,0.461253406238049
0,0.457437735581939
0,0.499596557923882
1,0.54270703732115
1,0.526166658422435
0,0.466537966562723
1,0.501531698435527
0,0.464234458267744
0,0.477039939623709
1,0.501029434534902
1,0.507319829640006
0,0.481978781182377
0,0.491301417093242
1,0.510204098358935
1,0.517537050536189
0,0.491064011545661
1,0.51065032982754
0,0.465413873405878
1,0.520397029119756
1,0.552721284450963
0,0.446034201767005
0,0.433978996454687
1,0.531769469718162
1,0.550130797744738
0,0.493884924196241
0,0.462208403135759
1,0.530338700338725
0,0.426254023896279
1,0.557550686169733
1,0.510834957749475
1,0.514017224294299
1,0.52794100214675
1,0.506454968009463
0,0.432664158776526
0,0.462172733970384
0,0.480651735350941
0,0.492219118279861
1,0.504892958813071
0,0.471051369824644
1,0.512244314200112
0,0.463348474209312
0,0.474115636893111
0,0.485288342624258
0,0.445054047537485
1,0.507031531996447
0,0.498255979303477
0,0.48345287521087
0,0.449140162717778
0,0.466249870082826
0,0.42962809652146
1,0.563487995665185
0,0.478969418648259
1,0.555218610734245
0,0.484133839899427
0,0.483586975780534
0,0.47741170172982
0,0.432747162738252
1,0.516889012331141
0,0.498324121045363
0,0.442297513744363
1,0.53374481139016
0,0.454158336497031
1,0.515607319735077
1,0.506970323908984
0,0.478342924290608
0,0.446126574422435
0,0.453308702384608
1,0.522216461453903
0,0.431802255279792
0,0.435774214933904
0,0.456184880081276
0,0.454173256445639
1,0.538844708667898
0,0.431945458602866
0,0.495114274706377
1,0.547956756165288
0,0.434651444703698
0,0.44369937555563
1,0.528215467718049
1,0.502395564480707
0,0.449410856596459
1,0.555703038623655
0,0.466119596757922
1,0.533849238293825
0,0.49336173176924
1,0.528979192866632
0,0.437080241347043
0,0.454967884783696
1,0.538764905270103
0,0.435348126851308
1,0.519165609263912
0,0.467170193955735
0,0.42856507741864
0,0.435960445845936
1,0.50931448919887
0,0.480101400791934
0,0.49218181744715
0,0.433441494918894
0,0.465988462423428
0,0.461617650788225
0,0.444297628972806
0,0.447176315848419
1,0.506914575431795
0,0.470786749558508
0,0.437875505015843
0,0.476161897252
0,0.470180326870744
1,0.525752980798657
0,0.464319755836227
1,0.520450931108121
0,0.453225521633326
0,0.432398870396804
0,0.438672653067563
0,0.434012274730042
0,0.457128381800323
0,0.43353980255835
0,0.434557607661098
0,0.433958109765484
0,0.432534645501691
0,0.471023354541475
0,0.42955088114263
0,0.432451625369714
0,0.445484633844244
0,0.440031673481763
0,0.434699372996739
0,0.430409497725611
0,0.435924309228413
0,0.444583618674219
0,0.444012979186278
0,0.45097440990683
0,0.49765933808765
0,0.43424582951347
0,0.433714232382107
0,0.443120346073418
0,0.439025224860038
0,0.436574846559441
1,0.531517924089922
0,0.434270027316078
0,0.441699037047255
0,0.447424102593782
0,0.432923975026367
0,0.479544352675551
0,0.468919026149414
1,0.50476586828707
0,0.481007175279595
1,0.502067422163748
0,0.47907923054811
1,0.552732092605485
0,0.465179316246391
1,0.519561903871008
0,0.497417366983961
0,0.434548402999717
1,0.521600304216434
1,0.514052611313848
0,0.491487463383292
0,0.46577747136985
1,0.514745474968608
0,0.476481991385976
0,0.479526442363888
0,0.464934698924805
1,0.506335079748525
1,0.505165426296461
1,0.539071392118318
1,0.50135144177514
0,0.484661249724751
0,0.472567989280483
0,0.462942058444663
0,0.454243984850878
1,0.545944379192571
0,0.476779075949246
1,0.537708228690724
1,0.531586631857596
1,0.517636335208756
1,0.51564212450828
0,0.441263430069256
0,0.484540939403592
1,0.534479697040959
1,0.502736338048632
0,0.434046871929535
0,0.428094883642778
0,0.47586090650892
0,0.457999418869277
0,0.463048563722579
0,0.492390661171225
0,0.453164072560634
0,0.485503720991016
0,0.451673829962791
1,0.510376864474642
0,0.48012817606541
0,0.433822561545625
0,0.455092525018015
0,0.430368308569337
0,0.445901842570442
0,0.475916378095816
1,0.511819527116818
0,0.430368308569337
0,0.453106450229358
0,0.492179536745989
0,0.486473062474523
0,0.431706794199227
0,0.47097747493648
0,0.451878819591519
0,0.430132070045613
0,0.463836910119047
0,0.435434081090737
0,0.442362265580616
0,0.424745660862979
1,0.568445568039728
0,0.468722256266873
1,0.527403388877104
1,0.505981964731717
0,0.490147622428899
0,0.466091250655945
0,0.493672698201898
0,0.487969299963365
1,0.511537537068758
1,0.527672070958162
0,0.487430593236036
0,0.479761838394677
0,0.449767427165637
0,0.487289458176692
0,0.484273884851148
1,0.517116488528466
1,0.505122696253467
0,0.458716546351837
0,0.487660119605003
0,0.492715572560711
0,0.425323531112003
1,0.532014106430306
1,0.540946075812795
1,0.506177579000659
1,0.511021460354448
1,0.506561909145288
1,0.545552107883822
