"lasso_predict","lasso_prob"
0,0.424551314579306
1,0.517999901232985
0,0.431893639998602
0,0.425685194213685
0,0.435375430184931
1,0.521123023891585
0,0.482707130547382
1,0.526648678658642
1,0.557278162847944
0,0.484339826364072
0,0.4512535652919
1,0.538666202117314
1,0.521935157149113
1,0.543302366274269
0,0.458028741747329
1,0.606639216725378
1,0.559785873839967
1,0.544631873919802
1,0.563414812658186
1,0.589926484830552
0,0.48588631646498
1,0.578605990658501
1,0.51948016259353
1,0.508309665281541
1,0.55899755153836
1,0.581214816428432
0,0.4571449212661
1,0.53312073588473
1,0.596254034922883
1,0.56099838936786
1,0.595849479248739
0,0.472089431938781
1,0.530748421509088
0,0.465453886938415
1,0.57917130493456
0,0.441834141385709
1,0.530069411134123
1,0.549446993106157
1,0.58127146637679
0,0.492391368057952
1,0.54373141362144
1,0.603768282994005
1,0.543834398224
1,0.54373141362144
1,0.527206464838072
1,0.594576509459789
1,0.599198460752189
1,0.598345651774107
1,0.580059718261676
1,0.577723046595459
1,0.561999600134793
1,0.547251003997715
1,0.607647890524399
1,0.535086510674838
1,0.53968795142343
1,0.591095628017326
1,0.603768282994005
1,0.521838160381188
1,0.612651864621376
1,0.537107408725369
1,0.513340972346522
0,0.481626807281827
1,0.505078233947378
1,0.511256391922774
1,0.524453169224383
1,0.50416473332984
1,0.507356830301178
1,0.532082667960953
1,0.530207457359361
1,0.502011060827407
1,0.53960396261322
0,0.483858461179099
1,0.535143721523151
0,0.499785757312845
1,0.56819063174159
1,0.519701121935576
1,0.590033516233041
1,0.595534463867579
1,0.592134245074271
1,0.549177386904386
1,0.561821121547734
1,0.584010135807842
1,0.607183076783711
1,0.551195581680608
0,0.468717988336217
1,0.604003804264851
1,0.598412754767716
1,0.611305396676421
1,0.582303495470459
1,0.553042129666135
1,0.582381162816875
1,0.574299696273925
1,0.594435912538033
1,0.555463665024423
1,0.573094875166896
1,0.588922896536047
1,0.547097289276698
1,0.594719429995692
1,0.596249228935785
1,0.604946010012804
1,0.577945340896347
1,0.551790791247343
1,0.572099298108293
1,0.542789552550227
1,0.574350074332859
1,0.570646716882151
1,0.599172578381643
1,0.580312892050495
1,0.558995240715119
1,0.560449918084928
1,0.562611864593319
1,0.596517268288515
1,0.60523558905404
1,0.587309039087962
1,0.581031234267042
1,0.601902768031398
1,0.584372935089357
1,0.599338133258908
1,0.605749379011999
1,0.543178008934514
1,0.575679746877333
1,0.581354515347891
1,0.534999114312223
1,0.563205265941348
1,0.590462678462115
1,0.50642056672473
1,0.564107350018085
1,0.584727628304965
1,0.586116274290286
1,0.60716305494911
1,0.594501272443584
1,0.588639269692286
1,0.606903558982633
1,0.615934846829975
1,0.534975426723795
1,0.605640685270379
0,0.440736584124689
0,0.439024494680963
0,0.437885685655347
0,0.425362086979921
1,0.559564894667956
1,0.504918265712518
1,0.588852874391385
1,0.575757937419501
1,0.637173932640367
0,0.483337231257113
0,0.464295170402269
1,0.574603316908682
1,0.533511771535842
0,0.467294239276265
0,0.483757836277209
1,0.502599295040513
1,0.501044197191319
0,0.485676233857396
0,0.449212710173667
1,0.567827711151388
0,0.498476373907742
1,0.515795404111517
0,0.463694409622315
1,0.602863471917084
1,0.564914055722776
1,0.595980039902778
1,0.627048094750545
0,0.429163515680666
0,0.495689117430713
0,0.463277049230015
0,0.482914471069539
1,0.549260456428294
0,0.436502022556419
1,0.553603554879988
1,0.591565437592915
1,0.54210780626031
0,0.494808910498145
0,0.490206820766548
1,0.588852874391385
1,0.630703080199037
1,0.558649340543627
1,0.601970412992818
1,0.59507416883227
1,0.599172161038744
1,0.554212393022551
0,0.435628463662694
1,0.500945926069844
1,0.54895614585536
1,0.573477065209389
1,0.575337561857571
1,0.540587949222327
1,0.55220447335753
1,0.557867471473042
1,0.575926771815473
1,0.57688510091025
1,0.558673484144783
0,0.424107047072475
1,0.583276535218072
0,0.442559088832603
1,0.602331675742025
1,0.5665131974254
1,0.561815889088823
1,0.612586960056735
1,0.582864999189486
0,0.439857391463546
1,0.547753736309862
1,0.612860577387714
1,0.548483503771317
1,0.607959627473836
1,0.568424027616214
1,0.602715425594008
1,0.602878650601819
1,0.563615809322448
1,0.586699455855476
1,0.612105719017473
0,0.481913292423669
0,0.440802144366646
0,0.421880380756646
0,0.464088915323406
1,0.520778866033941
1,0.549606857533148
1,0.503139236038132
1,0.553946743950032
1,0.584835682674212
1,0.544521538832582
1,0.543939918884918
1,0.563192177589194
1,0.558824465990534
1,0.57387567131368
1,0.539001813019894
1,0.542335475454882
0,0.476246772969213
0,0.440345049091012
1,0.562288181224904
1,0.592554076959725
1,0.574067596798771
1,0.56704194845782
0,0.447850152879702
0,0.453399413860239
0,0.437793755764731
1,0.530806483335348
1,0.531270113223312
0,0.468754018670266
0,0.46851418642129
0,0.453615690578463
0,0.493697762192189
0,0.433627470459073
0,0.423266285527813
0,0.439792239412137
0,0.442014503624847
0,0.43087131665612
1,0.546415436821515
0,0.47002598990597
1,0.545903548095038
1,0.583936620247236
1,0.53869537741715
0,0.473489296810012
1,0.539049564601311
1,0.551832895244814
1,0.555323881585921
0,0.455604483978083
1,0.606387103205599
0,0.417590524836426
0,0.427161167246764
1,0.51394930570779
1,0.528905137227959
1,0.562072093135876
0,0.43291135111085
1,0.57639191381331
0,0.464475548844542
1,0.572831499682357
0,0.447659712940416
1,0.589642207606376
0,0.483387265390824
1,0.563960954949811
1,0.588901259201458
0,0.452802091157175
0,0.469049913287878
1,0.533478576202222
0,0.454506473841799
1,0.525012409583127
0,0.469551110953234
0,0.425161805866904
0,0.451978013739095
0,0.434844712530077
1,0.536239208360715
0,0.46728418877283
1,0.530075193064501
0,0.47589762373389
0,0.445455298565015
0,0.447210808461701
0,0.424284993595998
0,0.422891037763235
1,0.513273636141504
1,0.538494600314384
0,0.445243742618052
0,0.426958860794644
0,0.431382718185701
0,0.423455133812197
0,0.469936656466228
0,0.438779047532257
0,0.424399473596261
0,0.456126197144364
1,0.5332764316936
1,0.532913400569235
0,0.443603009355792
1,0.541126193612029
1,0.595760084229072
0,0.486417566312834
1,0.552079492863841
1,0.566581473383285
1,0.579619563002242
1,0.555656054426291
0,0.439149914627014
1,0.501788312255775
1,0.565953845398543
1,0.522526714416378
1,0.510640674607866
0,0.491471057202556
0,0.424686860237592
1,0.507826083032385
0,0.499330328120957
1,0.524336894317839
0,0.452589629451128
0,0.440262030721603
0,0.433747992867006
0,0.450048156286924
1,0.559122993511831
0,0.478535068529903
1,0.582203031505212
0,0.49757510383141
0,0.482893502111679
1,0.504716192496956
1,0.574202292847055
0,0.437816699582792
0,0.432736942431967
0,0.489221895751252
0,0.448298633478554
1,0.56924268245015
0,0.460334767265108
0,0.476369221878393
0,0.491006656163832
0,0.451552421493627
0,0.404750282983173
0,0.471146460769846
0,0.467365155057343
0,0.441156630096546
0,0.461015462181909
0,0.469607351401722
0,0.458654454022986
0,0.432260577494853
0,0.467662256788136
0,0.43948062130777
1,0.538253880984123
0,0.467143341097698
0,0.453384158401521
0,0.458184714987601
0,0.442322340501093
0,0.463314848261548
0,0.425332650352338
0,0.446094956458398
0,0.444059764093044
1,0.50928596772761
0,0.480257200256344
1,0.505849747224283
0,0.436781576328467
1,0.556740812274887
0,0.486889455880758
0,0.449819371245553
0,0.494664592923706
0,0.495585121844795
0,0.427346254746042
0,0.469678322633264
1,0.513870787993973
1,0.505504532045125
0,0.468816543646331
0,0.489172621835165
0,0.430830575782049
1,0.548712877144715
1,0.54996120256489
0,0.484928100857403
0,0.479899000848899
1,0.772007339530856
1,0.52498475999402
0,0.495298157210665
0,0.448790871333239
0,0.444155146809651
0,0.432236389647841
0,0.446178125196461
1,0.513633063103831
1,0.520241007023661
0,0.425459238994182
0,0.42774179696818
1,0.503464290472808
0,0.442156454739656
0,0.494405033315568
0,0.453700357730618
1,0.524745262902185
0,0.479385652155249
0,0.45853100608922
0,0.439553119950257
0,0.44048946276616
1,0.517254172668331
1,0.551716218287922
0,0.461342374709407
0,0.484692045286194
0,0.469397899035936
0,0.476602738094875
0,0.462674255060745
0,0.488607812284792
1,0.52351348251753
1,0.519729163850991
1,0.524455215995321
1,0.5066240438353
0,0.486592266946626
0,0.495760623708972
1,0.518178633613398
1,0.50152587728897
0,0.428199892461935
0,0.425152408670776
0,0.490174222340266
0,0.448006246026414
0,0.431414673588723
1,0.553207672352315
0,0.450794233966349
1,0.531416004660919
0,0.435975909050586
1,0.551691512168701
0,0.496888527853057
0,0.472993421898037
0,0.459447181489079
0,0.423590219105094
1,0.518085033438125
0,0.456782515226539
0,0.434356003758202
0,0.466205065894257
0,0.459896838786252
1,0.528224758288335
0,0.456536984093739
0,0.478714466318709
0,0.478134972375749
1,0.505370745289697
1,0.56604131892893
0,0.451167277419996
0,0.425671623725693
1,0.509399033460354
1,0.517471309378808
0,0.487149818556602
0,0.446306274380858
0,0.498799423706707
1,0.530651233105523
1,0.508743097322877
1,0.523346268865256
1,0.536498256761074
0,0.484673933121225
0,0.492077181337752
1,0.535990771219027
1,0.519927374614
1,0.517069953658976
1,0.532587330055721
1,0.528309728412148
0,0.495562275675165
1,0.501623463127736
0,0.437653650826423
1,0.684362712512515
1,0.653107897104729
1,0.615591731834824
1,0.604079008018683
1,0.68952169909371
1,0.684728859313175
1,0.666557771891668
1,0.569538223461552
1,0.67834830508694
1,0.689598309511176
1,0.553882162947428
1,0.681455173328263
1,0.565268138967207
1,0.508500410707693
1,0.500779479534709
1,0.572561181085459
0,0.47817496965785
0,0.492595380722961
1,0.594295784576678
1,0.583497780049168
1,0.55057674322714
0,0.485731743990471
1,0.562336153152908
1,0.627610700237607
1,0.636360634777593
1,0.565378358615638
1,0.527204671778685
0,0.451349943187511
1,0.502725237468273
1,0.526488942373697
1,0.592802826651381
0,0.492571616528167
1,0.528776809256447
1,0.637340967343989
1,0.522231423133653
0,0.469378470269094
1,0.646225838495835
1,0.605942843712433
1,0.513528081216499
1,0.567478521589317
0,0.485597214683382
0,0.469370700475902
1,0.539473677536414
1,0.61691425246171
0,0.463969208919091
1,0.519683315261518
0,0.460884948898834
0,0.459391718049143
0,0.470404430711446
0,0.47232460686639
1,0.55856901222345
0,0.455334768428383
1,0.563189426300473
1,0.586061251204083
1,0.510431422358999
1,0.578789480592337
1,0.549815535217901
1,0.58139839702392
0,0.483479804225834
0,0.485194497594667
1,0.601646073421811
0,0.448640500812349
1,0.50447358169833
0,0.487458883253185
0,0.473874898325223
0,0.440032031021866
1,0.55825459546818
1,0.586021202101308
0,0.466199687133572
1,0.555804433124131
1,0.550457845560189
1,0.568301728633164
1,0.563760821237444
1,0.61710839339857
1,0.531402793312068
1,0.543277758568196
0,0.462203571738706
1,0.54882743685988
0,0.459332711646903
1,0.550613417583127
0,0.473708772849068
1,0.510158388789093
1,0.504093066719139
0,0.49999729911861
1,0.578007893902249
0,0.490008476851424
0,0.455752262314978
0,0.458167852162022
0,0.448348588818392
0,0.474027390922772
0,0.458941310988724
0,0.452463921561865
0,0.448776040098868
1,0.521581487684839
1,0.541239991826891
1,0.584159934260453
0,0.495735486616784
0,0.486184507562086
0,0.460359047213155
0,0.476310164141319
1,0.544022333407484
0,0.482156365280986
0,0.447531257701416
1,0.554497843033943
0,0.452643128441679
0,0.46646509729205
0,0.444308998090085
1,0.524092191132539
1,0.559584581566211
0,0.477966706207602
1,0.506989611364179
1,0.510032613679753
1,0.5347111280012
1,0.588347174590886
0,0.47088540638917
1,0.531158530165709
1,0.528506439428988
1,0.53882409701057
0,0.43375891347957
1,0.574930612496202
1,0.517216337908094
0,0.496909536360758
0,0.457528515528941
0,0.473190080395662
0,0.438344869667994
0,0.482353230423891
0,0.486134985376668
1,0.526199134496277
1,0.50856770298543
1,0.531677375907482
0,0.496742734353589
0,0.469989206558743
1,0.589574700687908
0,0.481470788204734
0,0.477212483925919
0,0.489191701610829
0,0.46836776171262
1,0.51313039625751
0,0.490011564664479
1,0.571866679224892
1,0.562716765637436
0,0.474002397912995
0,0.488448285667403
1,0.501114617662606
1,0.506784927914067
0,0.461067722579872
1,0.518299429267609
0,0.428228427936609
0,0.432677002232967
1,0.523237819055511
1,0.509158901580007
0,0.499986694256822
1,0.519090745874913
1,0.517270069329903
1,0.522891568204651
1,0.558849765966099
0,0.467405028645586
1,0.52135401838956
0,0.483937874645007
0,0.437862824606228
1,0.549619208728293
1,0.515018767947798
1,0.560251899640552
0,0.492000010131685
0,0.47302435890082
1,0.51308840521962
0,0.449718718616599
0,0.460232111448995
0,0.482610246380154
0,0.469449921362998
1,0.578917012753921
1,0.559747868658956
0,0.454333434366626
0,0.485803896123598
0,0.444308564987642
0,0.474486779764516
1,0.555520239320471
1,0.504956308497427
0,0.44452659502213
0,0.437702189998781
0,0.483057297366093
0,0.470556384304793
0,0.449033903554127
0,0.482757562078182
1,0.506706272307772
0,0.489534659280163
0,0.480197515324126
0,0.44596289495626
1,0.557285076937769
1,0.583123608035842
0,0.49198896529798
1,0.569414459082288
0,0.452361659441774
0,0.481564099099729
1,0.574020994610807
1,0.58164015073286
1,0.57855162717567
1,0.518657786224645
0,0.485897302875356
1,0.564615610655301
0,0.484049125711818
0,0.463098157297181
1,0.528989251375487
1,0.515759764136992
0,0.448610535739941
0,0.466670256571718
1,0.588600252092063
1,0.599109886669491
1,0.505041686351743
0,0.456707960804556
1,0.537508414754284
0,0.48293799773343
0,0.491323267222043
1,0.565641766582499
0,0.490225137571371
0,0.433821940849646
0,0.473565739216583
1,0.52055533900221
1,0.508347741443034
0,0.48105777171124
1,0.602099727034473
1,0.50772114107002
0,0.469485277416244
0,0.48402377346722
1,0.552680102045324
0,0.459754505215129
1,0.507522205575372
0,0.473386446630864
0,0.449341482243676
0,0.476545455309748
0,0.484530781063415
1,0.531451838163135
1,0.520991221000758
0,0.498138536094626
1,0.536817640471969
0,0.491446871951078
0,0.448421179577251
0,0.493799844135381
0,0.448848195154292
1,0.532667694891702
1,0.510548369265452
1,0.55868479626738
0,0.471392781609157
0,0.445819022632358
0,0.498689214142655
1,0.54063075810124
1,0.503417376983286
0,0.4996507871098
0,0.480876779915796
0,0.441069822244241
0,0.469246850407246
1,0.508052582227802
0,0.485367221546963
1,0.564002498216615
1,0.525252661471699
1,0.570822391646255
0,0.489121855036363
0,0.453858372413303
0,0.42878524271335
0,0.434044086999419
0,0.491212440257615
1,0.545736573408278
1,0.509659519225913
0,0.467308590216065
0,0.445823409673443
1,0.544344149460516
0,0.436893545542935
1,0.502951175897472
0,0.430601607416511
0,0.466010752177747
1,0.542815527893135
1,0.567757685125708
0,0.493195873781324
1,0.539314493122862
1,0.53952222741989
0,0.49995830901453
1,0.522587896183485
0,0.498377748061046
1,0.560076697369882
1,0.550133492815483
0,0.467921126337798
0,0.469498766969618
0,0.453109893792981
0,0.466292918972921
1,0.538500235367937
1,0.592728126701484
1,0.54734507814924
1,0.564741860231664
1,0.549154431822975
0,0.474991273016721
0,0.42766955598383
0,0.466954804898622
1,0.509923305586415
1,0.504321524375989
1,0.575437950672321
0,0.492474582194624
1,0.502019227029819
1,0.564665207451773
1,0.575547491160298
0,0.466003990309609
0,0.490462387153387
1,0.508364496968842
1,0.544856874548077
1,0.510983529457387
0,0.485782491085026
1,0.504009385719851
0,0.458304510802328
1,0.50776365738307
1,0.563743769912546
0,0.451143324186011
0,0.479400205395514
1,0.548836660490671
1,0.531234356437708
1,0.561909316827187
0,0.481010059761496
0,0.471863336531689
1,0.510738675924923
1,0.529833493485513
1,0.510555416715807
0,0.459889116207922
0,0.461589913157045
1,0.504952726102363
1,0.528590456983803
1,0.513038887746044
1,0.531902020186738
0,0.435453375872434
0,0.447317269863235
0,0.482996703303007
0,0.470027894806495
0,0.499223244661251
0,0.454377538819381
1,0.564085053656961
1,0.500704032589164
1,0.518277506329806
1,0.561167120191656
0,0.448104323968656
0,0.43485804462945
0,0.499792700125271
1,0.515754875445971
0,0.476524445057194
1,0.500153863492305
0,0.43409626704642
1,0.507226879766146
1,0.538700030080136
0,0.487572715479289
1,0.55328963156255
1,0.534713230893428
1,0.519075536033206
0,0.459586994423573
1,0.518963700964734
0,0.475143221157177
0,0.453642560533274
1,0.509304138349157
1,0.603155808047788
1,0.520241883654526
0,0.456096582465342
0,0.489427616804753
1,0.538000432448986
0,0.43036138657754
0,0.469614126524211
1,0.506515738888529
1,0.580700976978935
0,0.455494470944351
0,0.435514376391671
1,0.504416677685375
0,0.44901928050694
1,0.500330679563152
1,0.536926905813338
0,0.437739099645423
1,0.532576482722739
1,0.512094549534873
1,0.521845478950091
0,0.472610345951753
1,0.581421906810895
0,0.442129744802848
0,0.473582967892022
0,0.445527534700838
1,0.575917461883261
1,0.522978556809624
1,0.526150565547767
1,0.507925326849906
1,0.585278709036951
0,0.483343829100889
0,0.452631396234621
0,0.463810808444547
0,0.44965881613171
1,0.549891714918114
0,0.44685728886499
0,0.489296262735102
1,0.502068636041396
1,0.536448615463112
0,0.47174815070742
1,0.508055416985689
1,0.567812560835495
0,0.45441467426987
1,0.505273540626167
1,0.50690300558861
0,0.448935629308495
0,0.425620007973445
1,0.523544733767977
1,0.541438626524449
1,0.513338803770196
0,0.487586627586597
0,0.458443875070484
0,0.427923635248177
0,0.491740356425767
0,0.458889151953933
0,0.455221847856062
0,0.462083825092933
0,0.455611009576469
0,0.427780382534903
0,0.45873061138161
1,0.510432549492311
0,0.430021499571222
0,0.464906326851
1,0.524667395283434
1,0.569215653044336
1,0.519143061450671
1,0.529916619043113
0,0.431284100376067
0,0.44788078151989
0,0.457447373673056
0,0.465649139776545
1,0.582747422744042
0,0.465297040382192
0,0.463228935316324
0,0.423289446592224
0,0.49501757062021
0,0.477107789832493
0,0.450603877931829
0,0.439978785856357
1,0.504940561170978
1,0.570743935918264
1,0.507229468063015
0,0.478696717067671
0,0.493162257081225
0,0.470930593582495
1,0.533554213066399
0,0.422876995923891
1,0.570244250550734
0,0.468751428821768
0,0.459992280320006
1,0.561630247172643
0,0.47259906500212
1,0.569025345786461
1,0.510791821031279
1,0.58384385598109
0,0.443870319504644
0,0.439524180948694
0,0.476641497230701
1,0.567887517348495
1,0.507928374482454
0,0.497966481139081
1,0.515092673861096
0,0.458619405498203
0,0.472019628455132
0,0.495017524669545
1,0.542040871181257
0,0.452970172760509
1,0.507947454302877
1,0.54298668708164
1,0.544023720564748
1,0.521903912337083
1,0.508160116757802
0,0.487762943120405
1,0.569806910715467
1,0.529240611004967
0,0.462291986598757
0,0.448528147708983
1,0.542171847631072
0,0.485154232453555
0,0.4759589921512
0,0.472206553187116
0,0.47750297686218
0,0.452842482957836
1,0.505511145660554
1,0.530792673727803
1,0.538245334041744
1,0.536432559448808
1,0.512601555920317
0,0.48877759236784
1,0.570021665484465
1,0.546844192828034
0,0.438048507252553
0,0.495737545938962
0,0.456216349652335
0,0.482121368412669
1,0.534866852398158
0,0.463370154236528
1,0.536824751667783
1,0.516345475226198
0,0.474733634240765
1,0.574652960768475
0,0.498515422978516
1,0.553237944046705
1,0.503567394374554
0,0.441823709188207
0,0.487179308398333
1,0.590325736787953
0,0.451395658473532
0,0.486315536165103
0,0.484183063315085
1,0.517398197357794
0,0.498260545405874
0,0.456658580064949
